applicant_id,prediction
"401","0"
"402","0"
"403","1"
"404","1"
"405","0"
"406","0"
"407","0"
"408","1"
"409","1"
"410","1"
"411","1"
"412","0"
"413","0"
"414","0"
"415","0"
"416","0"
"417","1"
"418","0"
"419","1"
"420","1"
"421","0"
"422","1"
"423","1"
"424","1"
"425","1"
"426","1"
"427","0"
"428","1"
"429","1"
"430","1"
"431","0"
"432","1"
"433","1"
"434","1"
"435","1"
"436","0"
"437","1"
"438","1"
"439","0"
"440","0"
"441","1"
"442","0"
"443","0"
"444","1"
"445","1"
"446","1"
"447","0"
"448","0"
"449","1"
"450","1"
"451","0"
"452","0"
"453","0"
"454","0"
"455","1"
"456","1"
"457","0"
"458","1"
"459","1"
"460","1"
"461","0"
"462","1"
"463","1"
"464","1"
"465","1"
"466","0"
"467","0"
"468","0"
"469","1"
"470","1"
"471","1"
"472","1"
"473","0"
"474","1"
"475","0"
"476","1"
"477","1"
"478","1"
"479","0"
"480","0"
"481","0"
"482","1"
"483","0"
"484","0"
"485","1"
"486","0"
"487","1"
"488","0"
"489","0"
"490","1"
"491","0"
"492","1"
"493","1"
"494","1"
"495","0"
"496","1"
"497","0"
"498","1"
"499","1"
"500","1"
"501","0"
"502","1"
"503","0"
"504","0"
"505","1"
"506","1"
"507","1"
"508","1"
"509","1"
"510","1"
"511","0"
"512","1"
"513","1"
"514","0"
"515","0"
"516","1"
"517","0"
"518","0"
"519","0"
"520","0"
"521","0"
"522","0"
"523","1"
"524","0"
"525","0"
"526","1"
"527","1"
"528","1"
"529","1"
"530","1"
"531","0"
"532","1"
"533","0"
"534","0"
"535","1"
"536","1"
"537","0"
"538","1"
"539","1"
"540","0"
"541","0"
"542","1"
"543","1"
"544","0"
"545","0"
"546","1"
"547","0"
"548","0"
"549","1"
"550","1"
"551","0"
"552","0"
"553","1"
"554","1"
"555","1"
"556","0"
"557","1"
"558","1"
"559","1"
"560","0"
"561","0"
"562","1"
"563","1"
"564","1"
"565","1"
"566","0"
"567","1"
"568","0"
"569","1"
"570","0"
"571","0"
"572","1"
"573","1"
"574","1"
"575","1"
"576","0"
"577","1"
"578","0"
"579","1"
"580","0"
"581","0"
"582","0"
"583","0"
"584","0"
"585","1"
"586","1"
"587","0"
"588","1"
"589","0"
"590","1"
"591","0"
"592","1"
"593","0"
"594","1"
"595","0"
"596","0"
"597","0"
"598","0"
"599","0"
"600","0"
"601","1"
"602","1"
"603","0"
"604","1"
"605","1"
"606","0"
"607","1"
"608","0"
"609","1"
"610","0"
"611","1"
"612","0"
"613","0"
"614","1"
"615","1"
"616","0"
"617","0"
"618","0"
"619","0"
"620","1"
"621","0"
"622","1"
"623","0"
"624","1"
"625","0"
"626","0"
"627","0"
"628","0"
"629","0"
"630","0"
"631","1"
"632","0"
"633","0"
"634","1"
"635","1"
"636","0"
"637","0"
"638","0"
"639","0"
"640","1"
"641","0"
"642","1"
"643","0"
"644","1"
"645","0"
"646","1"
"647","0"
"648","1"
"649","0"
"650","1"
"651","1"
"652","1"
"653","0"
"654","0"
"655","0"
"656","0"
"657","1"
"658","0"
"659","0"
"660","0"
"661","1"
"662","0"
"663","0"
"664","1"
"665","0"
"666","1"
"667","0"
"668","0"
"669","0"
"670","1"
"671","1"
"672","1"
"673","1"
"674","1"
"675","0"
"676","0"
"677","1"
"678","1"
"679","0"
"680","1"
"681","1"
"682","0"
"683","1"
"684","1"
"685","0"
"686","1"
"687","0"
"688","1"
"689","1"
"690","0"
"691","1"
"692","1"
"693","1"
"694","0"
"695","0"
"696","0"
"697","1"
"698","1"
"699","0"
"700","0"
"701","1"
"702","1"
"703","1"
"704","1"
"705","0"
"706","0"
"707","1"
"708","1"
"709","0"
"710","0"
"711","1"
"712","1"
"713","0"
"714","0"
"715","1"
"716","0"
"717","0"
"718","0"
"719","0"
"720","0"
"721","0"
"722","1"
"723","1"
"724","1"
"725","0"
"726","0"
"727","1"
"728","1"
"729","0"
"730","1"
"731","1"
"732","1"
"733","0"
"734","0"
"735","0"
"736","1"
"737","0"
"738","1"
"739","0"
"740","1"
"741","1"
"742","1"
"743","1"
"744","1"
"745","0"
"746","1"
"747","1"
"748","1"
"749","1"
"750","1"
"751","1"
"752","0"
"753","1"
"754","1"
"755","1"
"756","1"
"757","0"
"758","1"
"759","1"
"760","1"
"761","1"
"762","0"
"763","0"
"764","0"
"765","1"
"766","0"
"767","1"
"768","0"
"769","1"
"770","1"
"771","0"
"772","1"
"773","0"
"774","0"
"775","0"
"776","1"
"777","1"
"778","0"
"779","1"
"780","0"
"781","1"
"782","1"
"783","1"
"784","1"
"785","1"
"786","1"
"787","1"
"788","1"
"789","0"
"790","0"
"791","0"
"792","0"
"793","0"
"794","1"
"795","1"
"796","0"
"797","1"
"798","1"
"799","1"
"800","0"
"801","0"
"802","1"
"803","1"
"804","1"
"805","1"
"806","0"
"807","0"
"808","1"
"809","1"
"810","0"
"811","0"
"812","1"
"813","1"
"814","0"
"815","1"
"816","1"
"817","1"
"818","0"
"819","1"
"820","0"
"821","1"
"822","0"
"823","1"
"824","0"
"825","0"
"826","0"
"827","0"
"828","1"
"829","0"
"830","0"
"831","1"
"832","0"
"833","0"
"834","0"
"835","1"
"836","0"
"837","0"
"838","0"
"839","0"
"840","1"
"841","1"
"842","1"
"843","1"
"844","0"
"845","0"
"846","0"
"847","1"
"848","0"
"849","0"
"850","0"
"851","1"
"852","0"
"853","1"
"854","0"
"855","0"
"856","0"
"857","0"
"858","1"
"859","0"
"860","0"
"861","1"
"862","1"
"863","1"
"864","0"
"865","0"
"866","0"
"867","0"
"868","0"
"869","1"
"870","1"
"871","0"
"872","0"
"873","0"
"874","1"
"875","0"
"876","0"
"877","1"
"878","0"
"879","0"
"880","1"
"881","0"
"882","0"
"883","0"
"884","1"
"885","0"
"886","1"
"887","1"
"888","1"
"889","1"
"890","0"
"891","0"
"892","1"
"893","1"
"894","0"
"895","1"
"896","1"
"897","1"
"898","1"
"899","0"
"900","1"
"901","0"
"902","1"
"903","0"
"904","1"
"905","1"
"906","1"
"907","0"
"908","1"
"909","1"
"910","1"
"911","0"
"912","0"
"913","1"
"914","1"
"915","1"
"916","1"
"917","0"
"918","0"
"919","0"
"920","1"
"921","1"
"922","1"
"923","0"
"924","0"
"925","0"
"926","0"
"927","0"
"928","1"
"929","0"
"930","1"
"931","0"
"932","0"
"933","0"
"934","0"
"935","0"
"936","0"
"937","0"
"938","1"
"939","0"
"940","0"
"941","0"
"942","0"
"943","0"
"944","0"
"945","0"
"946","1"
"947","1"
"948","0"
"949","1"
"950","1"
"951","1"
"952","1"
"953","1"
"954","0"
"955","1"
"956","0"
"957","0"
"958","1"
"959","1"
"960","1"
"961","0"
"962","0"
"963","1"
"964","0"
"965","0"
"966","1"
"967","0"
"968","1"
"969","1"
"970","0"
"971","1"
"972","0"
"973","0"
"974","0"
"975","1"
"976","0"
"977","0"
"978","0"
"979","0"
"980","0"
"981","1"
"982","1"
"983","0"
"984","1"
"985","1"
"986","0"
"987","1"
"988","0"
"989","0"
"990","0"
"991","1"
"992","1"
"993","0"
"994","0"
"995","0"
"996","0"
"997","1"
"998","1"
"999","1"
"1000","0"
"1001","1"
"1002","1"
"1003","1"
"1004","0"
"1005","0"
"1006","0"
"1007","1"
"1008","1"
"1009","0"
"1010","1"
"1011","0"
"1012","0"
"1013","0"
"1014","0"
"1015","0"
"1016","1"
"1017","1"
"1018","0"
"1019","0"
"1020","1"
"1021","0"
"1022","1"
"1023","0"
"1024","0"
"1025","0"
"1026","0"
"1027","1"
"1028","1"
"1029","0"
"1030","1"
"1031","0"
"1032","1"
"1033","1"
"1034","1"
"1035","1"
"1036","1"
"1037","1"
"1038","0"
"1039","1"
"1040","1"
"1041","1"
"1042","1"
"1043","1"
"1044","1"
"1045","0"
"1046","0"
"1047","0"
"1048","0"
"1049","1"
"1050","0"
"1051","0"
"1052","0"
"1053","0"
"1054","1"
"1055","1"
"1056","1"
"1057","1"
"1058","0"
"1059","0"
"1060","0"
"1061","1"
"1062","1"
"1063","1"
"1064","1"
"1065","1"
"1066","1"
"1067","1"
"1068","1"
"1069","1"
"1070","0"
"1071","1"
"1072","1"
"1073","0"
"1074","0"
"1075","1"
"1076","0"
"1077","1"
"1078","0"
"1079","0"
"1080","0"
"1081","0"
"1082","0"
"1083","1"
"1084","0"
"1085","0"
"1086","0"
"1087","0"
"1088","0"
"1089","0"
"1090","0"
"1091","1"
"1092","1"
"1093","1"
"1094","0"
"1095","1"
"1096","0"
"1097","0"
"1098","1"
"1099","1"
"1100","1"
"1101","1"
"1102","0"
"1103","1"
"1104","0"
"1105","0"
"1106","1"
"1107","0"
"1108","0"
"1109","0"
"1110","1"
"1111","0"
"1112","0"
"1113","1"
"1114","1"
"1115","0"
"1116","1"
"1117","0"
"1118","1"
"1119","1"
"1120","0"
"1121","0"
"1122","0"
"1123","0"
"1124","0"
"1125","1"
"1126","1"
"1127","1"
"1128","0"
"1129","1"
"1130","0"
"1131","1"
"1132","1"
"1133","1"
"1134","1"
"1135","0"
"1136","0"
"1137","1"
"1138","0"
"1139","1"
"1140","1"
"1141","0"
"1142","1"
"1143","0"
"1144","1"
"1145","1"
"1146","1"
"1147","0"
"1148","1"
"1149","1"
"1150","0"
"1151","1"
"1152","1"
"1153","0"
"1154","1"
"1155","1"
"1156","0"
"1157","1"
"1158","1"
"1159","0"
"1160","0"
"1161","0"
"1162","0"
"1163","1"
"1164","1"
"1165","1"
"1166","1"
"1167","0"
"1168","1"
"1169","0"
"1170","0"
"1171","0"
"1172","0"
"1173","0"
"1174","1"
"1175","0"
"1176","1"
"1177","1"
"1178","0"
"1179","1"
"1180","1"
"1181","1"
"1182","0"
"1183","0"
"1184","0"
"1185","1"
"1186","0"
"1187","1"
"1188","0"
"1189","0"
"1190","1"
"1191","1"
"1192","1"
"1193","1"
"1194","1"
"1195","1"
"1196","0"
"1197","1"
"1198","0"
"1199","1"
"1200","0"
"1201","0"
"1202","1"
"1203","0"
"1204","0"
"1205","1"
"1206","1"
"1207","1"
"1208","0"
"1209","0"
"1210","1"
"1211","1"
"1212","0"
"1213","0"
"1214","0"
"1215","0"
"1216","0"
"1217","0"
"1218","0"
"1219","0"
"1220","1"
"1221","1"
"1222","1"
"1223","0"
"1224","1"
"1225","1"
"1226","0"
"1227","1"
"1228","0"
"1229","0"
"1230","0"
"1231","0"
"1232","1"
"1233","1"
"1234","1"
"1235","1"
"1236","1"
"1237","1"
"1238","1"
"1239","0"
"1240","0"
"1241","0"
"1242","1"
"1243","0"
"1244","0"
"1245","1"
"1246","0"
"1247","0"
"1248","1"
"1249","1"
"1250","0"
"1251","0"
"1252","0"
"1253","0"
"1254","0"
"1255","0"
"1256","0"
"1257","0"
"1258","0"
"1259","1"
"1260","0"
"1261","0"
"1262","1"
"1263","0"
"1264","0"
"1265","0"
"1266","0"
"1267","0"
"1268","0"
"1269","0"
"1270","0"
"1271","1"
"1272","1"
"1273","1"
"1274","1"
"1275","0"
"1276","0"
"1277","1"
"1278","1"
"1279","0"
"1280","1"
"1281","1"
"1282","1"
"1283","0"
"1284","0"
"1285","1"
"1286","1"
"1287","1"
"1288","1"
"1289","1"
"1290","0"
"1291","0"
"1292","0"
"1293","0"
"1294","0"
"1295","0"
"1296","0"
"1297","1"
"1298","0"
"1299","1"
"1300","1"
"1301","0"
"1302","1"
"1303","1"
"1304","0"
"1305","0"
"1306","0"
"1307","1"
"1308","1"
"1309","0"
"1310","0"
"1311","1"
"1312","0"
"1313","1"
"1314","1"
"1315","1"
"1316","0"
"1317","1"
"1318","0"
"1319","1"
"1320","0"
"1321","0"
"1322","1"
"1323","0"
"1324","0"
"1325","1"
"1326","1"
"1327","0"
"1328","0"
"1329","0"
"1330","0"
"1331","0"
"1332","0"
"1333","1"
"1334","0"
"1335","1"
"1336","1"
"1337","1"
"1338","0"
"1339","0"
"1340","1"
"1341","1"
"1342","1"
"1343","1"
"1344","0"
"1345","0"
"1346","0"
"1347","1"
"1348","0"
"1349","0"
"1350","0"
"1351","1"
"1352","1"
"1353","0"
"1354","1"
"1355","0"
"1356","1"
"1357","1"
"1358","0"
"1359","0"
"1360","1"
"1361","1"
"1362","0"
"1363","0"
"1364","0"
"1365","1"
"1366","0"
"1367","0"
"1368","1"
"1369","0"
"1370","0"
"1371","0"
"1372","1"
"1373","0"
"1374","1"
"1375","0"
"1376","1"
"1377","1"
"1378","1"
"1379","0"
"1380","1"
"1381","0"
"1382","0"
"1383","0"
"1384","1"
"1385","0"
"1386","0"
"1387","0"
"1388","0"
"1389","1"
"1390","1"
"1391","0"
"1392","1"
"1393","1"
"1394","1"
"1395","1"
"1396","1"
"1397","1"
"1398","0"
"1399","0"
"1400","1"
"1401","1"
"1402","1"
"1403","1"
"1404","1"
"1405","1"
"1406","1"
"1407","0"
"1408","0"
"1409","1"
"1410","1"
"1411","1"
"1412","1"
"1413","1"
"1414","0"
"1415","0"
"1416","1"
"1417","0"
"1418","1"
"1419","0"
"1420","0"
"1421","0"
"1422","0"
"1423","1"
"1424","1"
"1425","0"
"1426","0"
"1427","1"
"1428","0"
"1429","1"
"1430","1"
"1431","0"
"1432","1"
"1433","0"
"1434","0"
"1435","1"
"1436","0"
"1437","0"
"1438","0"
"1439","1"
"1440","0"
"1441","0"
"1442","1"
"1443","1"
"1444","0"
"1445","1"
"1446","1"
"1447","0"
"1448","1"
"1449","0"
"1450","0"
"1451","0"
"1452","1"
"1453","1"
"1454","0"
"1455","0"
"1456","1"
"1457","0"
"1458","0"
"1459","1"
"1460","0"
"1461","1"
"1462","0"
"1463","1"
"1464","0"
"1465","1"
"1466","0"
"1467","1"
"1468","1"
"1469","0"
"1470","0"
"1471","1"
"1472","0"
"1473","1"
"1474","0"
"1475","1"
"1476","1"
"1477","0"
"1478","1"
"1479","1"
"1480","0"
"1481","0"
"1482","0"
"1483","1"
"1484","0"
"1485","1"
"1486","0"
"1487","0"
"1488","0"
"1489","1"
"1490","0"
"1491","0"
"1492","1"
"1493","0"
"1494","1"
"1495","0"
"1496","0"
"1497","1"
"1498","1"
"1499","1"
"1500","0"
"1501","0"
"1502","0"
"1503","1"
"1504","1"
"1505","1"
"1506","0"
"1507","1"
"1508","0"
"1509","0"
"1510","0"
"1511","0"
"1512","0"
"1513","0"
"1514","0"
"1515","1"
"1516","1"
"1517","0"
"1518","1"
"1519","0"
"1520","0"
"1521","0"
"1522","1"
"1523","0"
"1524","0"
"1525","0"
"1526","1"
"1527","0"
"1528","0"
"1529","0"
"1530","0"
"1531","1"
"1532","0"
"1533","0"
"1534","0"
"1535","1"
"1536","1"
"1537","1"
"1538","1"
"1539","1"
"1540","1"
"1541","0"
"1542","0"
"1543","0"
"1544","0"
"1545","0"
"1546","0"
"1547","1"
"1548","0"
"1549","0"
"1550","1"
"1551","1"
"1552","0"
"1553","0"
"1554","1"
"1555","1"
"1556","0"
"1557","1"
"1558","1"
"1559","1"
"1560","1"
"1561","1"
"1562","0"
"1563","0"
"1564","0"
"1565","1"
"1566","0"
"1567","0"
"1568","0"
"1569","1"
"1570","1"
"1571","1"
"1572","0"
"1573","0"
"1574","1"
"1575","0"
"1576","1"
"1577","0"
"1578","1"
"1579","0"
"1580","0"
"1581","1"
"1582","0"
"1583","0"
"1584","1"
"1585","1"
"1586","1"
"1587","1"
"1588","0"
"1589","0"
"1590","1"
"1591","0"
"1592","1"
"1593","1"
"1594","1"
"1595","1"
"1596","0"
"1597","1"
"1598","1"
"1599","0"
"1600","1"
"1601","1"
"1602","1"
"1603","1"
"1604","0"
"1605","1"
"1606","0"
"1607","0"
"1608","1"
"1609","1"
"1610","0"
"1611","1"
"1612","0"
"1613","0"
"1614","1"
"1615","0"
"1616","0"
"1617","0"
"1618","1"
"1619","1"
"1620","1"
"1621","0"
"1622","1"
"1623","1"
"1624","1"
"1625","0"
"1626","1"
"1627","1"
"1628","0"
"1629","0"
"1630","1"
"1631","1"
"1632","0"
"1633","1"
"1634","1"
"1635","0"
"1636","0"
"1637","0"
"1638","0"
"1639","1"
"1640","1"
"1641","0"
"1642","1"
"1643","0"
"1644","0"
"1645","0"
"1646","0"
"1647","0"
"1648","1"
"1649","1"
"1650","0"
"1651","1"
"1652","0"
"1653","1"
"1654","0"
"1655","0"
"1656","0"
"1657","1"
"1658","1"
"1659","0"
"1660","0"
"1661","0"
"1662","1"
"1663","1"
"1664","0"
"1665","0"
"1666","0"
"1667","0"
"1668","0"
"1669","1"
"1670","1"
"1671","1"
"1672","0"
"1673","1"
"1674","1"
"1675","1"
"1676","1"
"1677","1"
"1678","1"
"1679","1"
"1680","1"
"1681","1"
"1682","0"
"1683","0"
"1684","0"
"1685","0"
"1686","0"
"1687","0"
"1688","1"
"1689","0"
"1690","1"
"1691","0"
"1692","0"
"1693","0"
"1694","1"
"1695","0"
"1696","0"
"1697","1"
"1698","1"
"1699","1"
"1700","0"
"1701","0"
"1702","0"
"1703","1"
"1704","0"
"1705","1"
"1706","0"
"1707","1"
"1708","1"
"1709","0"
"1710","0"
"1711","0"
"1712","0"
"1713","0"
"1714","1"
"1715","0"
"1716","0"
"1717","0"
"1718","1"
"1719","0"
"1720","0"
"1721","1"
"1722","1"
"1723","0"
"1724","0"
"1725","0"
"1726","1"
"1727","0"
"1728","1"
"1729","1"
"1730","1"
"1731","1"
"1732","0"
"1733","1"
"1734","0"
"1735","1"
"1736","1"
"1737","0"
"1738","1"
"1739","0"
"1740","1"
"1741","1"
"1742","0"
"1743","1"
"1744","0"
"1745","0"
"1746","0"
"1747","1"
"1748","0"
"1749","0"
"1750","1"
"1751","0"
"1752","0"
"1753","0"
"1754","1"
"1755","0"
"1756","1"
"1757","1"
"1758","0"
"1759","1"
"1760","0"
"1761","1"
"1762","1"
"1763","0"
"1764","1"
"1765","1"
"1766","0"
"1767","1"
"1768","1"
"1769","1"
"1770","0"
"1771","0"
"1772","1"
"1773","1"
"1774","1"
"1775","0"
"1776","0"
"1777","1"
"1778","0"
"1779","1"
"1780","0"
"1781","0"
"1782","1"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","1"
"1788","0"
"1789","0"
"1790","1"
"1791","0"
"1792","0"
"1793","0"
"1794","0"
"1795","0"
"1796","1"
"1797","0"
"1798","1"
"1799","0"
"1800","1"
"1801","1"
"1802","1"
"1803","1"
"1804","1"
"1805","1"
"1806","1"
"1807","0"
"1808","0"
"1809","0"
"1810","1"
"1811","1"
"1812","0"
"1813","1"
"1814","1"
"1815","1"
"1816","0"
"1817","0"
"1818","1"
"1819","1"
"1820","1"
"1821","1"
"1822","0"
"1823","1"
"1824","1"
"1825","0"
"1826","0"
"1827","0"
"1828","0"
"1829","0"
"1830","0"
"1831","1"
"1832","1"
"1833","0"
"1834","0"
"1835","0"
"1836","0"
"1837","0"
"1838","1"
"1839","1"
"1840","1"
"1841","1"
"1842","1"
"1843","0"
"1844","0"
"1845","1"
"1846","1"
"1847","0"
"1848","0"
"1849","0"
"1850","0"
"1851","1"
"1852","0"
"1853","0"
"1854","1"
"1855","1"
"1856","0"
"1857","1"
"1858","0"
"1859","0"
"1860","1"
"1861","0"
"1862","1"
"1863","0"
"1864","0"
"1865","0"
"1866","0"
"1867","1"
"1868","1"
"1869","1"
"1870","1"
"1871","1"
"1872","1"
"1873","0"
"1874","1"
"1875","0"
"1876","0"
"1877","1"
"1878","1"
"1879","1"
"1880","0"
"1881","1"
"1882","0"
"1883","1"
"1884","1"
"1885","0"
"1886","0"
"1887","0"
"1888","1"
"1889","1"
"1890","0"
"1891","1"
"1892","1"
"1893","0"
"1894","1"
"1895","0"
"1896","0"
"1897","0"
"1898","1"
"1899","0"
"1900","0"
"1901","0"
"1902","1"
"1903","0"
"1904","1"
"1905","0"
"1906","0"
"1907","1"
"1908","0"
"1909","0"
"1910","1"
"1911","1"
"1912","1"
"1913","0"
"1914","1"
"1915","1"
"1916","1"
"1917","1"
"1918","0"
"1919","0"
"1920","1"
"1921","1"
"1922","0"
"1923","0"
"1924","1"
"1925","1"
"1926","1"
"1927","0"
"1928","0"
"1929","1"
"1930","1"
"1931","0"
"1932","1"
"1933","0"
"1934","0"
"1935","0"
"1936","0"
"1937","0"
"1938","0"
"1939","0"
"1940","0"
"1941","0"
"1942","0"
"1943","1"
"1944","0"
"1945","0"
"1946","1"
"1947","1"
"1948","0"
"1949","1"
"1950","1"
"1951","1"
"1952","0"
"1953","0"
"1954","1"
"1955","1"
"1956","1"
"1957","0"
"1958","1"
"1959","1"
"1960","1"
"1961","0"
"1962","1"
"1963","1"
"1964","1"
"1965","0"
"1966","0"
"1967","0"
"1968","1"
"1969","0"
"1970","0"
"1971","1"
"1972","1"
"1973","0"
"1974","0"
"1975","0"
"1976","1"
"1977","1"
"1978","0"
"1979","1"
"1980","1"
"1981","1"
"1982","0"
"1983","1"
"1984","1"
"1985","1"
"1986","0"
"1987","1"
"1988","0"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","1"
"1994","1"
"1995","0"
"1996","0"
"1997","1"
"1998","0"
"1999","1"
"2000","1"
"2001","1"
"2002","1"
"2003","0"
"2004","0"
"2005","0"
"2006","0"
"2007","1"
"2008","0"
"2009","0"
"2010","1"
"2011","1"
"2012","0"
"2013","0"
"2014","0"
"2015","1"
"2016","1"
"2017","1"
"2018","1"
"2019","1"
"2020","0"
"2021","0"
"2022","0"
"2023","0"
"2024","0"
"2025","1"
"2026","1"
"2027","0"
"2028","1"
"2029","0"
"2030","1"
"2031","0"
"2032","1"
"2033","1"
"2034","1"
"2035","0"
"2036","0"
"2037","0"
"2038","1"
"2039","1"
"2040","1"
"2041","1"
"2042","1"
"2043","1"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","1"
"2049","1"
"2050","1"
"2051","1"
"2052","1"
"2053","0"
"2054","1"
"2055","0"
"2056","0"
"2057","1"
"2058","1"
"2059","0"
"2060","1"
"2061","1"
"2062","0"
"2063","0"
"2064","1"
"2065","0"
"2066","1"
"2067","0"
"2068","1"
"2069","1"
"2070","0"
"2071","1"
"2072","0"
"2073","1"
"2074","1"
"2075","0"
"2076","1"
"2077","0"
"2078","0"
"2079","0"
"2080","0"
"2081","1"
"2082","1"
"2083","1"
"2084","1"
"2085","0"
"2086","1"
"2087","1"
"2088","0"
"2089","1"
"2090","0"
"2091","0"
"2092","1"
"2093","1"
"2094","1"
"2095","1"
"2096","1"
"2097","0"
"2098","0"
"2099","0"
"2100","0"
"2101","0"
"2102","0"
"2103","1"
"2104","0"
"2105","0"
"2106","1"
"2107","1"
"2108","1"
"2109","1"
"2110","1"
"2111","1"
"2112","0"
"2113","0"
"2114","0"
"2115","1"
"2116","0"
"2117","1"
"2118","0"
"2119","0"
"2120","0"
"2121","0"
"2122","0"
"2123","1"
"2124","0"
"2125","1"
"2126","0"
"2127","0"
"2128","0"
"2129","1"
"2130","0"
"2131","0"
"2132","1"
"2133","1"
"2134","1"
"2135","1"
"2136","0"
"2137","1"
"2138","1"
"2139","1"
