applicant_id,prediction
"563","1"
"564","1"
"565","0"
"566","0"
"567","1"
"568","0"
"569","0"
"570","0"
"571","0"
"572","1"
"573","0"
"574","0"
"575","0"
"576","0"
"577","0"
"578","0"
"579","1"
"580","1"
"581","0"
"582","0"
"583","0"
"584","0"
"585","0"
"586","0"
"587","1"
"588","1"
"589","0"
"590","1"
"591","1"
"592","0"
"593","0"
"594","0"
"595","1"
"596","1"
"597","1"
"598","1"
"599","1"
"600","1"
"601","0"
"602","0"
"603","1"
"604","1"
"605","0"
"606","0"
"607","1"
"608","1"
"609","0"
"610","1"
"611","1"
"612","0"
"613","1"
"614","1"
"615","1"
"616","0"
"617","1"
"618","1"
"619","0"
"620","0"
"621","1"
"622","1"
"623","0"
"624","0"
"625","1"
"626","1"
"627","0"
"628","0"
"629","1"
"630","0"
"631","1"
"632","1"
"633","1"
"634","1"
"635","1"
"636","1"
"637","1"
"638","0"
"639","0"
"640","0"
"641","1"
"642","0"
"643","1"
"644","1"
"645","1"
"646","1"
"647","0"
"648","1"
"649","1"
"650","0"
"651","1"
"652","0"
"653","0"
"654","0"
"655","0"
"656","0"
"657","1"
"658","1"
"659","1"
"660","0"
"661","0"
"662","0"
"663","0"
"664","1"
"665","1"
"666","1"
"667","1"
"668","0"
"669","1"
"670","1"
"671","0"
"672","1"
"673","0"
"674","1"
"675","0"
"676","0"
"677","0"
"678","1"
"679","0"
"680","0"
"681","0"
"682","1"
"683","0"
"684","0"
"685","0"
"686","1"
"687","0"
"688","1"
"689","1"
"690","1"
"691","0"
"692","1"
"693","1"
"694","1"
"695","1"
"696","0"
"697","1"
"698","0"
"699","1"
"700","1"
"701","1"
"702","1"
"703","1"
"704","1"
"705","1"
"706","0"
"707","0"
"708","0"
"709","0"
"710","1"
"711","0"
"712","1"
"713","0"
"714","0"
"715","1"
"716","0"
"717","1"
"718","0"
"719","1"
"720","1"
"721","0"
"722","1"
"723","1"
"724","0"
"725","0"
"726","0"
"727","1"
"728","1"
"729","1"
"730","1"
"731","0"
"732","0"
"733","0"
"734","0"
"735","0"
"736","0"
"737","0"
"738","0"
"739","0"
"740","1"
"741","0"
"742","0"
"743","1"
"744","0"
"745","0"
"746","1"
"747","1"
"748","1"
"749","0"
"750","0"
"751","1"
"752","0"
"753","1"
"754","1"
"755","1"
"756","1"
"757","0"
"758","0"
"759","0"
"760","0"
"761","1"
"762","1"
"763","1"
"764","1"
"765","1"
"766","0"
"767","1"
"768","0"
"769","0"
"770","0"
"771","0"
"772","1"
"773","1"
"774","0"
"775","1"
"776","0"
"777","0"
"778","1"
"779","0"
"780","0"
"781","1"
"782","1"
"783","1"
"784","0"
"785","1"
"786","0"
"787","1"
"788","1"
"789","0"
"790","0"
"791","0"
"792","0"
"793","0"
"794","0"
"795","1"
"796","1"
"797","0"
"798","1"
"799","0"
"800","0"
"801","0"
"802","0"
"803","0"
"804","1"
"805","1"
"806","0"
"807","0"
"808","0"
"809","1"
"810","1"
"811","0"
"812","0"
"813","1"
"814","0"
"815","1"
"816","0"
"817","1"
"818","0"
"819","0"
"820","0"
"821","0"
"822","1"
"823","1"
"824","1"
"825","0"
"826","0"
"827","1"
"828","1"
"829","1"
"830","0"
"831","1"
"832","0"
"833","0"
"834","0"
"835","1"
"836","1"
"837","0"
"838","1"
"839","0"
"840","0"
"841","1"
"842","1"
"843","0"
"844","0"
"845","1"
"846","1"
"847","1"
"848","0"
"849","0"
"850","0"
"851","1"
"852","0"
"853","1"
"854","1"
"855","1"
"856","1"
"857","1"
"858","0"
"859","0"
"860","0"
"861","0"
"862","0"
"863","0"
"864","0"
"865","1"
"866","0"
"867","0"
"868","1"
"869","1"
"870","0"
"871","1"
"872","0"
"873","0"
"874","1"
"875","1"
"876","0"
"877","1"
"878","0"
"879","1"
"880","1"
"881","1"
"882","0"
"883","1"
"884","1"
"885","0"
"886","1"
"887","1"
"888","1"
"889","1"
"890","1"
"891","1"
"892","0"
"893","1"
"894","1"
"895","0"
"896","1"
"897","1"
"898","0"
"899","1"
"900","0"
"901","1"
"902","0"
"903","1"
"904","0"
"905","1"
"906","0"
"907","1"
"908","0"
"909","0"
"910","1"
"911","0"
"912","0"
"913","0"
"914","0"
"915","0"
"916","0"
"917","1"
"918","0"
"919","0"
"920","0"
"921","0"
"922","0"
"923","0"
"924","1"
"925","0"
"926","0"
"927","1"
"928","1"
"929","0"
"930","1"
"931","1"
"932","0"
"933","0"
"934","1"
"935","1"
"936","1"
"937","0"
"938","0"
"939","1"
"940","0"
"941","0"
"942","1"
"943","0"
"944","0"
"945","1"
"946","0"
"947","1"
"948","0"
"949","0"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","1"
"957","0"
"958","0"
"959","1"
"960","0"
"961","0"
"962","1"
"963","1"
"964","0"
"965","1"
"966","0"
"967","1"
"968","1"
"969","1"
"970","1"
"971","0"
"972","0"
"973","1"
"974","1"
"975","1"
"976","1"
"977","1"
"978","1"
"979","1"
"980","1"
"981","1"
"982","1"
"983","1"
"984","1"
"985","0"
"986","0"
"987","0"
"988","1"
"989","1"
"990","0"
"991","1"
"992","0"
"993","0"
"994","0"
"995","1"
"996","1"
"997","0"
"998","0"
"999","0"
"1000","1"
"1001","0"
"1002","0"
"1003","1"
"1004","0"
"1005","0"
"1006","1"
"1007","1"
"1008","0"
"1009","0"
"1010","1"
"1011","1"
"1012","0"
"1013","0"
"1014","0"
"1015","0"
"1016","0"
"1017","0"
"1018","0"
"1019","0"
"1020","0"
"1021","0"
"1022","1"
"1023","0"
"1024","0"
"1025","0"
"1026","0"
"1027","1"
"1028","1"
"1029","0"
"1030","0"
"1031","1"
"1032","0"
"1033","1"
"1034","1"
"1035","0"
"1036","1"
"1037","1"
"1038","0"
"1039","0"
"1040","1"
"1041","1"
"1042","1"
"1043","0"
"1044","0"
"1045","1"
"1046","0"
"1047","1"
"1048","1"
"1049","0"
"1050","1"
"1051","1"
"1052","0"
"1053","0"
"1054","0"
"1055","0"
"1056","0"
"1057","0"
"1058","1"
"1059","0"
"1060","1"
"1061","0"
"1062","0"
"1063","0"
"1064","1"
"1065","1"
"1066","0"
"1067","1"
"1068","1"
"1069","1"
"1070","1"
"1071","1"
"1072","1"
"1073","1"
"1074","1"
"1075","0"
"1076","1"
"1077","1"
"1078","1"
"1079","1"
"1080","0"
"1081","0"
"1082","0"
"1083","1"
"1084","0"
"1085","0"
"1086","0"
"1087","1"
"1088","1"
"1089","0"
"1090","0"
"1091","0"
"1092","1"
"1093","0"
"1094","1"
"1095","0"
"1096","1"
"1097","1"
"1098","0"
"1099","1"
"1100","1"
"1101","1"
"1102","0"
"1103","0"
"1104","0"
"1105","0"
"1106","0"
"1107","1"
"1108","1"
"1109","1"
"1110","1"
"1111","0"
"1112","0"
"1113","1"
"1114","0"
"1115","0"
"1116","1"
"1117","0"
"1118","1"
"1119","0"
"1120","1"
"1121","0"
"1122","0"
"1123","1"
"1124","0"
"1125","1"
"1126","0"
"1127","1"
"1128","0"
"1129","1"
"1130","1"
"1131","0"
"1132","1"
"1133","0"
"1134","0"
"1135","0"
"1136","1"
"1137","0"
"1138","0"
"1139","0"
"1140","0"
"1141","1"
"1142","0"
"1143","0"
"1144","0"
"1145","1"
"1146","1"
"1147","1"
"1148","0"
"1149","0"
"1150","0"
"1151","1"
"1152","0"
"1153","0"
"1154","0"
"1155","1"
"1156","1"
"1157","1"
"1158","0"
"1159","0"
"1160","1"
"1161","0"
"1162","0"
"1163","1"
"1164","0"
"1165","1"
"1166","0"
"1167","0"
"1168","0"
"1169","0"
"1170","1"
"1171","0"
"1172","0"
"1173","0"
"1174","1"
"1175","1"
"1176","0"
"1177","0"
"1178","1"
"1179","1"
"1180","0"
"1181","0"
"1182","1"
"1183","0"
"1184","0"
"1185","1"
"1186","0"
"1187","0"
"1188","1"
"1189","0"
"1190","1"
"1191","0"
"1192","1"
"1193","0"
"1194","1"
"1195","0"
"1196","0"
"1197","0"
"1198","0"
"1199","0"
"1200","1"
"1201","1"
"1202","0"
"1203","1"
"1204","1"
"1205","0"
"1206","0"
"1207","1"
"1208","0"
"1209","1"
"1210","0"
"1211","1"
"1212","0"
"1213","1"
"1214","0"
"1215","0"
"1216","1"
"1217","1"
"1218","1"
"1219","1"
"1220","1"
"1221","0"
"1222","0"
"1223","0"
"1224","0"
"1225","1"
"1226","0"
"1227","1"
"1228","1"
"1229","0"
"1230","1"
"1231","0"
"1232","0"
"1233","1"
"1234","0"
"1235","0"
"1236","1"
"1237","0"
"1238","0"
"1239","0"
"1240","1"
"1241","0"
"1242","1"
"1243","0"
"1244","0"
"1245","0"
"1246","0"
"1247","1"
"1248","1"
"1249","0"
"1250","1"
"1251","0"
"1252","0"
"1253","1"
"1254","0"
"1255","1"
"1256","1"
"1257","0"
"1258","0"
"1259","1"
"1260","1"
"1261","1"
"1262","1"
"1263","1"
"1264","1"
"1265","0"
"1266","1"
"1267","1"
"1268","1"
"1269","0"
"1270","0"
"1271","1"
"1272","0"
"1273","0"
"1274","1"
"1275","0"
"1276","1"
"1277","0"
"1278","0"
"1279","1"
"1280","0"
"1281","1"
"1282","0"
"1283","0"
"1284","1"
"1285","0"
"1286","1"
"1287","0"
"1288","1"
"1289","0"
"1290","1"
"1291","1"
"1292","1"
"1293","0"
"1294","1"
"1295","0"
"1296","1"
"1297","0"
"1298","1"
"1299","0"
"1300","0"
"1301","0"
"1302","0"
"1303","1"
"1304","1"
"1305","1"
"1306","0"
"1307","0"
"1308","1"
"1309","1"
"1310","1"
"1311","0"
"1312","0"
"1313","1"
"1314","0"
"1315","0"
"1316","0"
"1317","1"
"1318","0"
"1319","0"
"1320","1"
"1321","1"
"1322","0"
"1323","1"
"1324","1"
"1325","0"
"1326","1"
"1327","1"
"1328","1"
"1329","1"
"1330","1"
"1331","0"
"1332","0"
"1333","1"
"1334","0"
"1335","0"
"1336","1"
"1337","1"
"1338","1"
"1339","1"
"1340","1"
"1341","0"
"1342","1"
"1343","0"
"1344","0"
"1345","0"
"1346","1"
"1347","1"
"1348","1"
"1349","0"
"1350","0"
"1351","1"
"1352","0"
"1353","1"
"1354","1"
"1355","1"
"1356","1"
"1357","0"
"1358","1"
"1359","1"
"1360","1"
"1361","0"
"1362","0"
"1363","0"
"1364","0"
"1365","0"
"1366","1"
"1367","0"
"1368","0"
"1369","1"
"1370","1"
"1371","0"
"1372","1"
"1373","0"
"1374","1"
"1375","0"
"1376","1"
"1377","1"
"1378","0"
"1379","1"
"1380","0"
"1381","1"
"1382","1"
"1383","0"
"1384","1"
"1385","1"
"1386","1"
"1387","0"
"1388","0"
"1389","0"
"1390","0"
"1391","1"
"1392","0"
"1393","1"
"1394","0"
"1395","1"
"1396","0"
"1397","1"
"1398","1"
"1399","1"
"1400","0"
"1401","0"
"1402","1"
"1403","1"
"1404","1"
"1405","0"
"1406","0"
"1407","1"
"1408","0"
"1409","0"
"1410","1"
"1411","1"
"1412","0"
"1413","0"
"1414","1"
"1415","0"
"1416","0"
"1417","1"
"1418","1"
"1419","0"
"1420","0"
"1421","1"
"1422","0"
"1423","1"
"1424","1"
"1425","0"
"1426","0"
"1427","1"
"1428","0"
"1429","1"
"1430","1"
"1431","0"
"1432","0"
"1433","1"
"1434","0"
"1435","0"
"1436","1"
"1437","1"
"1438","1"
"1439","0"
"1440","0"
"1441","0"
"1442","1"
"1443","1"
"1444","0"
"1445","0"
"1446","1"
"1447","1"
"1448","0"
"1449","0"
"1450","0"
"1451","0"
"1452","1"
"1453","1"
"1454","1"
"1455","1"
"1456","0"
"1457","0"
"1458","1"
"1459","1"
"1460","1"
"1461","1"
"1462","0"
"1463","1"
"1464","0"
"1465","0"
"1466","1"
"1467","0"
"1468","1"
"1469","0"
"1470","1"
"1471","0"
"1472","1"
"1473","1"
"1474","0"
"1475","1"
"1476","0"
"1477","0"
"1478","1"
"1479","0"
"1480","1"
"1481","1"
"1482","1"
"1483","1"
"1484","1"
"1485","1"
"1486","1"
"1487","1"
"1488","0"
"1489","1"
"1490","1"
"1491","1"
"1492","1"
"1493","1"
"1494","1"
"1495","0"
"1496","0"
"1497","1"
"1498","1"
"1499","1"
"1500","1"
"1501","1"
"1502","1"
"1503","0"
"1504","1"
"1505","1"
"1506","1"
"1507","1"
"1508","1"
"1509","0"
"1510","1"
"1511","1"
"1512","1"
"1513","0"
"1514","1"
"1515","1"
"1516","0"
"1517","0"
"1518","0"
"1519","1"
"1520","0"
"1521","0"
"1522","0"
"1523","0"
"1524","1"
"1525","0"
"1526","0"
"1527","1"
"1528","0"
"1529","1"
"1530","1"
"1531","0"
"1532","1"
"1533","0"
"1534","1"
"1535","0"
"1536","1"
"1537","0"
"1538","1"
"1539","0"
"1540","0"
"1541","0"
"1542","0"
"1543","1"
"1544","0"
"1545","0"
"1546","0"
"1547","1"
"1548","1"
"1549","0"
"1550","0"
"1551","0"
"1552","0"
"1553","0"
"1554","1"
"1555","1"
"1556","1"
"1557","0"
"1558","1"
"1559","1"
"1560","0"
"1561","1"
"1562","1"
"1563","0"
"1564","0"
"1565","0"
"1566","1"
"1567","0"
"1568","1"
"1569","0"
"1570","0"
"1571","1"
"1572","1"
"1573","0"
"1574","0"
"1575","1"
"1576","1"
"1577","1"
"1578","0"
"1579","0"
"1580","0"
"1581","1"
"1582","1"
"1583","1"
"1584","1"
"1585","0"
"1586","1"
"1587","0"
"1588","1"
"1589","0"
"1590","0"
"1591","1"
"1592","0"
"1593","0"
"1594","1"
"1595","0"
"1596","1"
"1597","1"
"1598","1"
"1599","0"
"1600","0"
"1601","0"
"1602","1"
"1603","0"
"1604","1"
"1605","1"
"1606","1"
"1607","1"
"1608","0"
"1609","1"
"1610","1"
"1611","0"
"1612","0"
"1613","1"
"1614","1"
"1615","1"
"1616","1"
"1617","0"
"1618","1"
"1619","1"
"1620","0"
"1621","1"
"1622","0"
"1623","0"
"1624","0"
"1625","1"
"1626","1"
"1627","0"
"1628","1"
"1629","0"
"1630","1"
"1631","0"
"1632","0"
"1633","1"
"1634","0"
"1635","0"
"1636","0"
"1637","1"
"1638","1"
"1639","0"
"1640","0"
"1641","1"
"1642","0"
"1643","1"
"1644","0"
"1645","1"
"1646","0"
"1647","1"
"1648","0"
"1649","0"
"1650","0"
"1651","0"
"1652","1"
"1653","1"
"1654","0"
"1655","1"
"1656","0"
"1657","1"
"1658","0"
"1659","1"
"1660","1"
"1661","1"
"1662","1"
"1663","0"
"1664","1"
"1665","0"
"1666","1"
"1667","0"
"1668","0"
"1669","1"
"1670","1"
"1671","1"
"1672","1"
"1673","0"
"1674","1"
"1675","0"
"1676","1"
"1677","0"
"1678","0"
"1679","1"
"1680","0"
"1681","1"
"1682","0"
"1683","0"
"1684","1"
"1685","0"
"1686","0"
"1687","0"
"1688","1"
"1689","0"
"1690","1"
"1691","0"
"1692","1"
"1693","1"
"1694","1"
"1695","1"
"1696","0"
"1697","1"
"1698","0"
"1699","0"
"1700","1"
"1701","0"
"1702","1"
"1703","1"
"1704","1"
"1705","1"
"1706","1"
"1707","1"
"1708","1"
"1709","0"
"1710","0"
"1711","0"
"1712","0"
"1713","1"
"1714","1"
"1715","1"
"1716","0"
"1717","1"
"1718","1"
"1719","0"
"1720","1"
"1721","1"
"1722","1"
"1723","1"
"1724","1"
"1725","0"
"1726","1"
"1727","1"
"1728","0"
"1729","0"
"1730","1"
"1731","1"
"1732","1"
"1733","1"
"1734","0"
"1735","0"
"1736","0"
"1737","0"
"1738","0"
"1739","0"
"1740","1"
"1741","1"
"1742","0"
"1743","0"
"1744","1"
"1745","1"
"1746","1"
"1747","1"
"1748","1"
"1749","1"
"1750","0"
"1751","1"
"1752","1"
"1753","1"
"1754","1"
"1755","0"
"1756","1"
"1757","0"
"1758","0"
"1759","1"
"1760","0"
"1761","1"
"1762","1"
"1763","1"
"1764","1"
"1765","1"
"1766","1"
"1767","1"
"1768","1"
"1769","1"
"1770","0"
"1771","1"
"1772","0"
"1773","0"
"1774","0"
"1775","0"
"1776","1"
"1777","0"
"1778","1"
"1779","0"
"1780","1"
"1781","0"
"1782","0"
"1783","0"
"1784","1"
"1785","0"
"1786","1"
"1787","1"
"1788","0"
"1789","1"
"1790","1"
"1791","0"
"1792","0"
"1793","1"
"1794","0"
"1795","1"
"1796","1"
"1797","0"
"1798","0"
"1799","1"
"1800","1"
"1801","0"
"1802","0"
"1803","1"
"1804","1"
"1805","1"
"1806","0"
"1807","0"
"1808","1"
"1809","1"
"1810","1"
"1811","1"
"1812","0"
"1813","0"
"1814","1"
"1815","0"
"1816","0"
"1817","1"
"1818","0"
"1819","0"
"1820","1"
"1821","0"
"1822","0"
"1823","0"
"1824","0"
"1825","0"
"1826","0"
"1827","1"
"1828","0"
"1829","0"
"1830","1"
"1831","0"
"1832","0"
"1833","1"
"1834","0"
"1835","0"
"1836","1"
"1837","0"
"1838","0"
"1839","0"
"1840","1"
"1841","1"
"1842","0"
"1843","0"
"1844","0"
"1845","0"
"1846","1"
"1847","0"
"1848","1"
"1849","0"
"1850","0"
"1851","1"
"1852","1"
"1853","0"
"1854","1"
"1855","0"
"1856","0"
"1857","1"
"1858","0"
"1859","0"
"1860","0"
"1861","0"
"1862","1"
"1863","0"
"1864","0"
"1865","0"
"1866","0"
"1867","1"
"1868","1"
"1869","0"
"1870","0"
"1871","1"
"1872","1"
"1873","0"
"1874","1"
"1875","1"
"1876","0"
"1877","0"
"1878","0"
"1879","0"
"1880","1"
"1881","0"
"1882","0"
"1883","0"
"1884","1"
"1885","1"
"1886","0"
"1887","1"
"1888","0"
"1889","0"
"1890","0"
"1891","1"
"1892","1"
"1893","1"
"1894","1"
"1895","0"
"1896","1"
"1897","0"
"1898","1"
"1899","0"
"1900","1"
"1901","0"
"1902","1"
"1903","1"
"1904","1"
"1905","0"
"1906","0"
"1907","0"
"1908","1"
"1909","1"
"1910","1"
"1911","1"
"1912","1"
"1913","0"
"1914","1"
"1915","0"
"1916","1"
"1917","1"
"1918","0"
"1919","0"
"1920","1"
"1921","1"
"1922","1"
"1923","0"
"1924","1"
"1925","0"
"1926","1"
"1927","0"
"1928","1"
"1929","1"
"1930","0"
"1931","1"
"1932","0"
"1933","0"
"1934","0"
"1935","1"
"1936","1"
"1937","1"
"1938","1"
"1939","0"
"1940","1"
"1941","0"
"1942","1"
"1943","0"
"1944","1"
"1945","1"
"1946","1"
"1947","1"
"1948","0"
"1949","0"
"1950","0"
"1951","1"
"1952","1"
"1953","0"
"1954","1"
"1955","0"
"1956","0"
"1957","0"
"1958","1"
"1959","0"
"1960","1"
"1961","0"
"1962","1"
"1963","1"
"1964","0"
"1965","1"
"1966","1"
"1967","1"
"1968","0"
"1969","1"
"1970","1"
"1971","1"
"1972","0"
"1973","1"
"1974","0"
"1975","1"
"1976","0"
"1977","0"
"1978","1"
"1979","1"
"1980","0"
"1981","1"
"1982","1"
"1983","0"
"1984","1"
"1985","1"
"1986","0"
"1987","0"
"1988","1"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","0"
"1994","1"
"1995","1"
"1996","1"
"1997","0"
"1998","1"
"1999","0"
"2000","0"
"2001","1"
"2002","1"
"2003","0"
"2004","1"
"2005","1"
"2006","1"
"2007","1"
"2008","1"
"2009","0"
"2010","1"
"2011","0"
"2012","1"
"2013","0"
"2014","1"
"2015","0"
"2016","0"
"2017","0"
"2018","0"
"2019","0"
"2020","0"
"2021","0"
"2022","0"
"2023","0"
"2024","0"
"2025","1"
"2026","0"
"2027","1"
"2028","0"
"2029","1"
"2030","0"
"2031","1"
"2032","0"
"2033","1"
"2034","0"
"2035","0"
"2036","1"
"2037","1"
"2038","0"
"2039","1"
"2040","1"
"2041","1"
"2042","0"
"2043","1"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","1"
"2049","1"
"2050","1"
"2051","0"
"2052","1"
"2053","0"
"2054","0"
"2055","1"
"2056","0"
"2057","0"
"2058","0"
"2059","1"
"2060","1"
"2061","1"
"2062","1"
"2063","0"
"2064","0"
"2065","1"
"2066","0"
"2067","0"
"2068","1"
"2069","1"
"2070","1"
"2071","1"
"2072","0"
"2073","1"
"2074","0"
"2075","1"
"2076","0"
"2077","0"
"2078","0"
"2079","0"
"2080","1"
"2081","0"
"2082","1"
"2083","1"
"2084","0"
"2085","0"
"2086","0"
"2087","1"
"2088","0"
"2089","1"
"2090","0"
"2091","0"
"2092","0"
"2093","0"
"2094","1"
"2095","1"
"2096","0"
"2097","0"
"2098","0"
"2099","1"
"2100","1"
"2101","0"
"2102","1"
"2103","0"
"2104","0"
"2105","0"
"2106","1"
"2107","0"
"2108","0"
"2109","0"
"2110","0"
"2111","0"
"2112","1"
"2113","0"
"2114","0"
"2115","1"
"2116","0"
"2117","1"
"2118","0"
"2119","0"
"2120","0"
"2121","0"
"2122","1"
"2123","0"
"2124","1"
"2125","0"
"2126","0"
"2127","1"
"2128","0"
"2129","0"
"2130","1"
"2131","1"
"2132","0"
"2133","1"
"2134","1"
"2135","1"
"2136","0"
"2137","1"
"2138","0"
"2139","1"
