applicant_id,prediction
"563","0"
"564","1"
"565","0"
"566","1"
"567","0"
"568","0"
"569","1"
"570","1"
"571","1"
"572","0"
"573","0"
"574","0"
"575","0"
"576","0"
"577","1"
"578","0"
"579","0"
"580","0"
"581","1"
"582","0"
"583","1"
"584","0"
"585","0"
"586","0"
"587","0"
"588","0"
"589","1"
"590","1"
"591","1"
"592","1"
"593","1"
"594","0"
"595","0"
"596","0"
"597","1"
"598","1"
"599","0"
"600","0"
"601","0"
"602","1"
"603","0"
"604","1"
"605","0"
"606","0"
"607","1"
"608","0"
"609","0"
"610","1"
"611","1"
"612","0"
"613","0"
"614","1"
"615","0"
"616","1"
"617","0"
"618","0"
"619","0"
"620","1"
"621","0"
"622","0"
"623","0"
"624","1"
"625","0"
"626","0"
"627","1"
"628","1"
"629","0"
"630","1"
"631","0"
"632","0"
"633","0"
"634","1"
"635","1"
"636","0"
"637","0"
"638","0"
"639","0"
"640","1"
"641","1"
"642","0"
"643","0"
"644","1"
"645","1"
"646","1"
"647","1"
"648","0"
"649","0"
"650","1"
"651","0"
"652","0"
"653","1"
"654","1"
"655","0"
"656","1"
"657","0"
"658","0"
"659","0"
"660","0"
"661","1"
"662","0"
"663","1"
"664","1"
"665","0"
"666","1"
"667","0"
"668","1"
"669","1"
"670","1"
"671","1"
"672","1"
"673","1"
"674","1"
"675","0"
"676","1"
"677","0"
"678","1"
"679","0"
"680","1"
"681","0"
"682","1"
"683","0"
"684","0"
"685","1"
"686","1"
"687","1"
"688","1"
"689","0"
"690","1"
"691","1"
"692","0"
"693","1"
"694","0"
"695","1"
"696","0"
"697","1"
"698","0"
"699","0"
"700","0"
"701","1"
"702","1"
"703","1"
"704","0"
"705","0"
"706","0"
"707","0"
"708","1"
"709","0"
"710","0"
"711","1"
"712","0"
"713","0"
"714","0"
"715","0"
"716","0"
"717","0"
"718","1"
"719","1"
"720","1"
"721","0"
"722","1"
"723","0"
"724","0"
"725","0"
"726","0"
"727","0"
"728","0"
"729","1"
"730","1"
"731","1"
"732","0"
"733","1"
"734","0"
"735","0"
"736","1"
"737","1"
"738","0"
"739","1"
"740","0"
"741","0"
"742","1"
"743","0"
"744","0"
"745","0"
"746","0"
"747","0"
"748","0"
"749","0"
"750","0"
"751","1"
"752","0"
"753","1"
"754","1"
"755","1"
"756","0"
"757","0"
"758","0"
"759","1"
"760","1"
"761","0"
"762","1"
"763","0"
"764","0"
"765","1"
"766","1"
"767","1"
"768","0"
"769","0"
"770","1"
"771","1"
"772","0"
"773","1"
"774","1"
"775","1"
"776","0"
"777","0"
"778","0"
"779","0"
"780","1"
"781","1"
"782","1"
"783","1"
"784","1"
"785","1"
"786","1"
"787","0"
"788","0"
"789","0"
"790","1"
"791","0"
"792","1"
"793","0"
"794","0"
"795","0"
"796","1"
"797","1"
"798","0"
"799","0"
"800","0"
"801","0"
"802","1"
"803","1"
"804","1"
"805","0"
"806","1"
"807","1"
"808","1"
"809","0"
"810","1"
"811","1"
"812","0"
"813","0"
"814","1"
"815","1"
"816","1"
"817","0"
"818","1"
"819","1"
"820","1"
"821","0"
"822","0"
"823","0"
"824","1"
"825","0"
"826","1"
"827","0"
"828","1"
"829","0"
"830","0"
"831","0"
"832","1"
"833","0"
"834","1"
"835","0"
"836","1"
"837","1"
"838","1"
"839","0"
"840","0"
"841","0"
"842","0"
"843","0"
"844","1"
"845","1"
"846","1"
"847","1"
"848","1"
"849","1"
"850","1"
"851","0"
"852","1"
"853","1"
"854","0"
"855","0"
"856","0"
"857","1"
"858","1"
"859","1"
"860","1"
"861","1"
"862","1"
"863","1"
"864","0"
"865","1"
"866","1"
"867","0"
"868","1"
"869","1"
"870","0"
"871","1"
"872","1"
"873","0"
"874","1"
"875","0"
"876","1"
"877","0"
"878","0"
"879","0"
"880","1"
"881","0"
"882","1"
"883","1"
"884","1"
"885","0"
"886","0"
"887","0"
"888","0"
"889","1"
"890","1"
"891","0"
"892","1"
"893","1"
"894","0"
"895","0"
"896","1"
"897","0"
"898","1"
"899","0"
"900","1"
"901","1"
"902","0"
"903","0"
"904","1"
"905","1"
"906","0"
"907","1"
"908","0"
"909","0"
"910","0"
"911","0"
"912","1"
"913","1"
"914","0"
"915","0"
"916","1"
"917","0"
"918","0"
"919","1"
"920","0"
"921","0"
"922","0"
"923","1"
"924","1"
"925","1"
"926","1"
"927","0"
"928","1"
"929","1"
"930","1"
"931","0"
"932","1"
"933","1"
"934","0"
"935","0"
"936","1"
"937","0"
"938","0"
"939","0"
"940","1"
"941","0"
"942","0"
"943","0"
"944","0"
"945","1"
"946","1"
"947","0"
"948","1"
"949","1"
"950","0"
"951","1"
"952","1"
"953","0"
"954","1"
"955","1"
"956","1"
"957","1"
"958","1"
"959","0"
"960","0"
"961","0"
"962","1"
"963","0"
"964","0"
"965","1"
"966","1"
"967","0"
"968","0"
"969","0"
"970","1"
"971","1"
"972","1"
"973","0"
"974","0"
"975","0"
"976","0"
"977","1"
"978","1"
"979","0"
"980","0"
"981","1"
"982","0"
"983","1"
"984","0"
"985","0"
"986","0"
"987","0"
"988","1"
"989","1"
"990","1"
"991","0"
"992","1"
"993","0"
"994","0"
"995","0"
"996","1"
"997","0"
"998","0"
"999","0"
"1000","1"
"1001","1"
"1002","1"
"1003","1"
"1004","1"
"1005","1"
"1006","1"
"1007","1"
"1008","1"
"1009","0"
"1010","1"
"1011","1"
"1012","1"
"1013","1"
"1014","0"
"1015","0"
"1016","0"
"1017","1"
"1018","1"
"1019","1"
"1020","1"
"1021","1"
"1022","0"
"1023","0"
"1024","0"
"1025","0"
"1026","0"
"1027","0"
"1028","0"
"1029","0"
"1030","0"
"1031","1"
"1032","0"
"1033","0"
"1034","0"
"1035","0"
"1036","0"
"1037","0"
"1038","1"
"1039","1"
"1040","1"
"1041","0"
"1042","1"
"1043","0"
"1044","0"
"1045","1"
"1046","1"
"1047","0"
"1048","1"
"1049","0"
"1050","0"
"1051","0"
"1052","0"
"1053","1"
"1054","0"
"1055","0"
"1056","1"
"1057","0"
"1058","1"
"1059","1"
"1060","1"
"1061","0"
"1062","1"
"1063","0"
"1064","1"
"1065","1"
"1066","1"
"1067","0"
"1068","1"
"1069","0"
"1070","0"
"1071","0"
"1072","0"
"1073","1"
"1074","1"
"1075","1"
"1076","1"
"1077","1"
"1078","1"
"1079","0"
"1080","1"
"1081","1"
"1082","1"
"1083","0"
"1084","0"
"1085","1"
"1086","0"
"1087","0"
"1088","1"
"1089","0"
"1090","0"
"1091","0"
"1092","1"
"1093","1"
"1094","0"
"1095","1"
"1096","0"
"1097","0"
"1098","0"
"1099","1"
"1100","1"
"1101","1"
"1102","1"
"1103","0"
"1104","0"
"1105","0"
"1106","1"
"1107","1"
"1108","0"
"1109","0"
"1110","0"
"1111","1"
"1112","0"
"1113","1"
"1114","0"
"1115","1"
"1116","1"
"1117","1"
"1118","0"
"1119","0"
"1120","1"
"1121","1"
"1122","1"
"1123","1"
"1124","1"
"1125","1"
"1126","1"
"1127","1"
"1128","0"
"1129","0"
"1130","1"
"1131","1"
"1132","1"
"1133","1"
"1134","1"
"1135","1"
"1136","1"
"1137","0"
"1138","1"
"1139","1"
"1140","0"
"1141","0"
"1142","0"
"1143","0"
"1144","0"
"1145","1"
"1146","1"
"1147","0"
"1148","1"
"1149","1"
"1150","1"
"1151","1"
"1152","0"
"1153","0"
"1154","1"
"1155","0"
"1156","0"
"1157","1"
"1158","0"
"1159","1"
"1160","1"
"1161","0"
"1162","0"
"1163","0"
"1164","0"
"1165","1"
"1166","1"
"1167","0"
"1168","0"
"1169","0"
"1170","1"
"1171","1"
"1172","0"
"1173","0"
"1174","1"
"1175","1"
"1176","1"
"1177","1"
"1178","1"
"1179","0"
"1180","1"
"1181","1"
"1182","1"
"1183","0"
"1184","1"
"1185","1"
"1186","0"
"1187","1"
"1188","1"
"1189","1"
"1190","0"
"1191","0"
"1192","0"
"1193","0"
"1194","0"
"1195","1"
"1196","1"
"1197","0"
"1198","0"
"1199","0"
"1200","1"
"1201","0"
"1202","0"
"1203","0"
"1204","1"
"1205","1"
"1206","0"
"1207","0"
"1208","0"
"1209","0"
"1210","0"
"1211","0"
"1212","1"
"1213","0"
"1214","1"
"1215","1"
"1216","1"
"1217","0"
"1218","1"
"1219","1"
"1220","0"
"1221","1"
"1222","0"
"1223","1"
"1224","0"
"1225","0"
"1226","1"
"1227","0"
"1228","0"
"1229","1"
"1230","0"
"1231","0"
"1232","1"
"1233","0"
"1234","1"
"1235","0"
"1236","1"
"1237","0"
"1238","1"
"1239","1"
"1240","1"
"1241","0"
"1242","1"
"1243","1"
"1244","0"
"1245","0"
"1246","0"
"1247","0"
"1248","1"
"1249","0"
"1250","0"
"1251","1"
"1252","1"
"1253","0"
"1254","1"
"1255","1"
"1256","0"
"1257","1"
"1258","0"
"1259","0"
"1260","0"
"1261","1"
"1262","1"
"1263","1"
"1264","0"
"1265","1"
"1266","1"
"1267","0"
"1268","0"
"1269","0"
"1270","1"
"1271","1"
"1272","0"
"1273","1"
"1274","0"
"1275","0"
"1276","1"
"1277","0"
"1278","0"
"1279","0"
"1280","1"
"1281","0"
"1282","1"
"1283","0"
"1284","1"
"1285","0"
"1286","1"
"1287","1"
"1288","0"
"1289","1"
"1290","0"
"1291","1"
"1292","0"
"1293","1"
"1294","0"
"1295","1"
"1296","0"
"1297","1"
"1298","0"
"1299","0"
"1300","1"
"1301","1"
"1302","1"
"1303","0"
"1304","1"
"1305","1"
"1306","0"
"1307","0"
"1308","0"
"1309","1"
"1310","0"
"1311","1"
"1312","1"
"1313","1"
"1314","1"
"1315","1"
"1316","1"
"1317","0"
"1318","1"
"1319","1"
"1320","1"
"1321","0"
"1322","0"
"1323","0"
"1324","1"
"1325","0"
"1326","0"
"1327","1"
"1328","0"
"1329","1"
"1330","0"
"1331","1"
"1332","1"
"1333","0"
"1334","1"
"1335","1"
"1336","1"
"1337","0"
"1338","1"
"1339","0"
"1340","1"
"1341","1"
"1342","0"
"1343","0"
"1344","1"
"1345","0"
"1346","1"
"1347","1"
"1348","0"
"1349","0"
"1350","1"
"1351","0"
"1352","0"
"1353","0"
"1354","1"
"1355","0"
"1356","0"
"1357","0"
"1358","1"
"1359","1"
"1360","0"
"1361","0"
"1362","1"
"1363","1"
"1364","0"
"1365","0"
"1366","1"
"1367","1"
"1368","0"
"1369","0"
"1370","0"
"1371","1"
"1372","1"
"1373","1"
"1374","1"
"1375","0"
"1376","0"
"1377","0"
"1378","1"
"1379","0"
"1380","1"
"1381","1"
"1382","0"
"1383","0"
"1384","0"
"1385","0"
"1386","1"
"1387","0"
"1388","1"
"1389","1"
"1390","1"
"1391","1"
"1392","0"
"1393","0"
"1394","1"
"1395","0"
"1396","0"
"1397","1"
"1398","1"
"1399","1"
"1400","1"
"1401","1"
"1402","1"
"1403","0"
"1404","0"
"1405","0"
"1406","1"
"1407","1"
"1408","0"
"1409","0"
"1410","0"
"1411","1"
"1412","1"
"1413","1"
"1414","1"
"1415","0"
"1416","0"
"1417","1"
"1418","0"
"1419","0"
"1420","1"
"1421","0"
"1422","0"
"1423","0"
"1424","0"
"1425","1"
"1426","0"
"1427","0"
"1428","1"
"1429","1"
"1430","0"
"1431","0"
"1432","0"
"1433","1"
"1434","0"
"1435","1"
"1436","0"
"1437","0"
"1438","0"
"1439","0"
"1440","1"
"1441","0"
"1442","0"
"1443","0"
"1444","0"
"1445","0"
"1446","1"
"1447","1"
"1448","0"
"1449","1"
"1450","0"
"1451","1"
"1452","0"
"1453","0"
"1454","0"
"1455","0"
"1456","0"
"1457","0"
"1458","1"
"1459","1"
"1460","0"
"1461","0"
"1462","1"
"1463","0"
"1464","0"
"1465","1"
"1466","0"
"1467","1"
"1468","0"
"1469","0"
"1470","0"
"1471","0"
"1472","1"
"1473","1"
"1474","1"
"1475","1"
"1476","0"
"1477","1"
"1478","1"
"1479","0"
"1480","0"
"1481","0"
"1482","0"
"1483","0"
"1484","1"
"1485","1"
"1486","1"
"1487","1"
"1488","0"
"1489","0"
"1490","1"
"1491","0"
"1492","0"
"1493","0"
"1494","0"
"1495","1"
"1496","0"
"1497","1"
"1498","0"
"1499","1"
"1500","1"
"1501","1"
"1502","1"
"1503","1"
"1504","0"
"1505","0"
"1506","0"
"1507","0"
"1508","1"
"1509","0"
"1510","0"
"1511","0"
"1512","1"
"1513","0"
"1514","0"
"1515","0"
"1516","1"
"1517","1"
"1518","1"
"1519","0"
"1520","1"
"1521","1"
"1522","0"
"1523","1"
"1524","0"
"1525","1"
"1526","1"
"1527","0"
"1528","1"
"1529","0"
"1530","1"
"1531","0"
"1532","1"
"1533","1"
"1534","1"
"1535","1"
"1536","0"
"1537","0"
"1538","0"
"1539","1"
"1540","1"
"1541","0"
"1542","0"
"1543","1"
"1544","0"
"1545","1"
"1546","1"
"1547","1"
"1548","0"
"1549","0"
"1550","1"
"1551","0"
"1552","1"
"1553","1"
"1554","0"
"1555","0"
"1556","0"
"1557","0"
"1558","0"
"1559","1"
"1560","1"
"1561","0"
"1562","0"
"1563","1"
"1564","1"
"1565","1"
"1566","1"
"1567","0"
"1568","1"
"1569","1"
"1570","0"
"1571","0"
"1572","0"
"1573","0"
"1574","1"
"1575","0"
"1576","0"
"1577","0"
"1578","0"
"1579","1"
"1580","1"
"1581","0"
"1582","0"
"1583","0"
"1584","0"
"1585","1"
"1586","0"
"1587","1"
"1588","1"
"1589","0"
"1590","1"
"1591","1"
"1592","1"
"1593","0"
"1594","1"
"1595","1"
"1596","0"
"1597","1"
"1598","0"
"1599","1"
"1600","1"
"1601","0"
"1602","0"
"1603","0"
"1604","1"
"1605","1"
"1606","1"
"1607","0"
"1608","1"
"1609","1"
"1610","0"
"1611","0"
"1612","0"
"1613","0"
"1614","1"
"1615","1"
"1616","0"
"1617","0"
"1618","0"
"1619","1"
"1620","1"
"1621","1"
"1622","0"
"1623","1"
"1624","0"
"1625","0"
"1626","1"
"1627","1"
"1628","1"
"1629","1"
"1630","0"
"1631","0"
"1632","0"
"1633","1"
"1634","1"
"1635","0"
"1636","1"
"1637","1"
"1638","1"
"1639","0"
"1640","0"
"1641","0"
"1642","0"
"1643","0"
"1644","0"
"1645","0"
"1646","1"
"1647","0"
"1648","0"
"1649","0"
"1650","1"
"1651","1"
"1652","1"
"1653","1"
"1654","1"
"1655","1"
"1656","1"
"1657","0"
"1658","1"
"1659","0"
"1660","1"
"1661","1"
"1662","1"
"1663","1"
"1664","0"
"1665","0"
"1666","0"
"1667","0"
"1668","0"
"1669","0"
"1670","0"
"1671","1"
"1672","0"
"1673","1"
"1674","0"
"1675","0"
"1676","1"
"1677","0"
"1678","1"
"1679","1"
"1680","0"
"1681","0"
"1682","0"
"1683","0"
"1684","1"
"1685","1"
"1686","0"
"1687","0"
"1688","0"
"1689","1"
"1690","1"
"1691","0"
"1692","0"
"1693","0"
"1694","1"
"1695","0"
"1696","1"
"1697","0"
"1698","0"
"1699","0"
"1700","0"
"1701","1"
"1702","1"
"1703","1"
"1704","1"
"1705","1"
"1706","0"
"1707","1"
"1708","0"
"1709","0"
"1710","1"
"1711","1"
"1712","1"
"1713","1"
"1714","0"
"1715","0"
"1716","1"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","1"
"1722","1"
"1723","1"
"1724","1"
"1725","1"
"1726","0"
"1727","1"
"1728","1"
"1729","1"
"1730","1"
"1731","1"
"1732","1"
"1733","0"
"1734","0"
"1735","1"
"1736","1"
"1737","0"
"1738","1"
"1739","0"
"1740","0"
"1741","0"
"1742","0"
"1743","1"
"1744","1"
"1745","1"
"1746","0"
"1747","1"
"1748","0"
"1749","0"
"1750","1"
"1751","0"
"1752","0"
"1753","1"
"1754","0"
"1755","0"
"1756","1"
"1757","1"
"1758","0"
"1759","1"
"1760","1"
"1761","0"
"1762","0"
"1763","1"
"1764","0"
"1765","0"
"1766","0"
"1767","0"
"1768","0"
"1769","0"
"1770","1"
"1771","1"
"1772","0"
"1773","1"
"1774","0"
"1775","0"
"1776","1"
"1777","1"
"1778","0"
"1779","0"
"1780","1"
"1781","1"
"1782","1"
"1783","1"
"1784","1"
"1785","1"
"1786","0"
"1787","1"
"1788","1"
"1789","1"
"1790","0"
"1791","1"
"1792","1"
"1793","0"
"1794","0"
"1795","0"
"1796","1"
"1797","1"
"1798","0"
"1799","0"
"1800","1"
"1801","1"
"1802","0"
"1803","1"
"1804","0"
"1805","0"
"1806","1"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","1"
"1813","1"
"1814","1"
"1815","0"
"1816","1"
"1817","0"
"1818","1"
"1819","0"
"1820","1"
"1821","1"
"1822","1"
"1823","1"
"1824","1"
"1825","1"
"1826","1"
"1827","0"
"1828","1"
"1829","1"
"1830","1"
"1831","0"
"1832","1"
"1833","1"
"1834","1"
"1835","0"
"1836","1"
"1837","0"
"1838","0"
"1839","0"
"1840","1"
"1841","1"
"1842","0"
"1843","0"
"1844","0"
"1845","0"
"1846","1"
"1847","1"
"1848","0"
"1849","0"
"1850","0"
"1851","0"
"1852","0"
"1853","0"
"1854","1"
"1855","0"
"1856","0"
"1857","0"
"1858","0"
"1859","0"
"1860","0"
"1861","0"
"1862","1"
"1863","0"
"1864","0"
"1865","0"
"1866","0"
"1867","1"
"1868","0"
"1869","1"
"1870","1"
"1871","1"
"1872","0"
"1873","1"
"1874","0"
"1875","0"
"1876","1"
"1877","0"
"1878","0"
"1879","1"
"1880","1"
"1881","0"
"1882","1"
"1883","0"
"1884","0"
"1885","0"
"1886","0"
"1887","0"
"1888","1"
"1889","0"
"1890","0"
"1891","0"
"1892","1"
"1893","0"
"1894","1"
"1895","0"
"1896","0"
"1897","0"
"1898","0"
"1899","1"
"1900","1"
"1901","1"
"1902","1"
"1903","0"
"1904","1"
"1905","1"
"1906","1"
"1907","1"
"1908","1"
"1909","1"
"1910","1"
"1911","0"
"1912","1"
"1913","0"
"1914","1"
"1915","1"
"1916","0"
"1917","0"
"1918","0"
"1919","1"
"1920","1"
"1921","1"
"1922","0"
"1923","0"
"1924","1"
"1925","0"
"1926","1"
"1927","0"
"1928","1"
"1929","0"
"1930","1"
"1931","0"
"1932","1"
"1933","0"
"1934","0"
"1935","1"
"1936","1"
"1937","0"
"1938","0"
"1939","0"
"1940","0"
"1941","1"
"1942","0"
"1943","0"
"1944","1"
"1945","0"
"1946","1"
"1947","0"
"1948","0"
"1949","0"
"1950","0"
"1951","1"
"1952","1"
"1953","1"
"1954","0"
"1955","1"
"1956","0"
"1957","1"
"1958","0"
"1959","0"
"1960","1"
"1961","1"
"1962","1"
"1963","0"
"1964","1"
"1965","1"
"1966","1"
"1967","1"
"1968","1"
"1969","1"
"1970","1"
"1971","0"
"1972","0"
"1973","1"
"1974","1"
"1975","0"
"1976","1"
"1977","0"
"1978","0"
"1979","0"
"1980","0"
"1981","0"
"1982","1"
"1983","1"
"1984","1"
"1985","0"
"1986","0"
"1987","1"
"1988","0"
"1989","1"
"1990","1"
"1991","0"
"1992","0"
"1993","1"
"1994","0"
"1995","1"
"1996","0"
"1997","1"
"1998","0"
"1999","1"
"2000","0"
"2001","1"
"2002","1"
"2003","0"
"2004","1"
"2005","1"
"2006","0"
"2007","1"
"2008","0"
"2009","1"
"2010","0"
"2011","0"
"2012","1"
"2013","0"
"2014","0"
"2015","0"
"2016","1"
"2017","0"
"2018","0"
"2019","1"
"2020","0"
"2021","1"
"2022","0"
"2023","0"
"2024","1"
"2025","1"
"2026","0"
"2027","0"
"2028","1"
"2029","0"
"2030","0"
"2031","1"
"2032","0"
"2033","1"
"2034","0"
"2035","0"
"2036","1"
"2037","0"
"2038","0"
"2039","1"
"2040","1"
"2041","0"
"2042","0"
"2043","1"
"2044","1"
"2045","1"
"2046","0"
"2047","0"
"2048","1"
"2049","0"
"2050","0"
"2051","1"
"2052","1"
"2053","1"
"2054","0"
"2055","0"
"2056","1"
"2057","0"
"2058","1"
"2059","0"
"2060","0"
"2061","0"
"2062","0"
"2063","0"
"2064","1"
"2065","0"
"2066","1"
"2067","0"
"2068","1"
"2069","1"
"2070","1"
"2071","0"
"2072","0"
"2073","0"
"2074","1"
"2075","1"
"2076","1"
"2077","1"
"2078","0"
"2079","1"
"2080","0"
"2081","1"
"2082","0"
"2083","0"
"2084","1"
"2085","0"
"2086","1"
"2087","1"
"2088","1"
"2089","0"
"2090","0"
"2091","1"
"2092","1"
"2093","1"
"2094","1"
"2095","1"
"2096","1"
"2097","0"
"2098","0"
"2099","1"
"2100","1"
"2101","1"
"2102","0"
"2103","1"
"2104","0"
"2105","0"
"2106","1"
"2107","1"
"2108","1"
"2109","0"
"2110","1"
"2111","0"
"2112","1"
"2113","0"
"2114","1"
"2115","0"
"2116","0"
"2117","1"
"2118","1"
"2119","0"
"2120","0"
"2121","1"
"2122","0"
"2123","0"
"2124","1"
"2125","0"
"2126","0"
"2127","1"
"2128","0"
"2129","0"
"2130","0"
"2131","0"
"2132","0"
"2133","0"
"2134","0"
"2135","0"
"2136","0"
"2137","0"
"2138","1"
"2139","1"
