applicant_id,prediction
"563","1"
"564","0"
"565","1"
"566","1"
"567","1"
"568","1"
"569","1"
"570","1"
"571","0"
"572","0"
"573","1"
"574","1"
"575","1"
"576","1"
"577","1"
"578","0"
"579","0"
"580","1"
"581","1"
"582","0"
"583","1"
"584","1"
"585","0"
"586","0"
"587","1"
"588","1"
"589","1"
"590","0"
"591","0"
"592","1"
"593","0"
"594","1"
"595","1"
"596","1"
"597","1"
"598","1"
"599","0"
"600","0"
"601","0"
"602","1"
"603","0"
"604","1"
"605","1"
"606","1"
"607","0"
"608","0"
"609","1"
"610","0"
"611","0"
"612","1"
"613","0"
"614","0"
"615","1"
"616","1"
"617","1"
"618","1"
"619","0"
"620","1"
"621","0"
"622","1"
"623","1"
"624","0"
"625","1"
"626","0"
"627","0"
"628","0"
"629","0"
"630","0"
"631","0"
"632","0"
"633","0"
"634","0"
"635","1"
"636","1"
"637","0"
"638","0"
"639","0"
"640","0"
"641","0"
"642","1"
"643","1"
"644","0"
"645","0"
"646","1"
"647","0"
"648","0"
"649","1"
"650","1"
"651","0"
"652","1"
"653","1"
"654","1"
"655","0"
"656","0"
"657","0"
"658","0"
"659","0"
"660","1"
"661","1"
"662","0"
"663","0"
"664","0"
"665","1"
"666","0"
"667","0"
"668","0"
"669","0"
"670","1"
"671","0"
"672","1"
"673","0"
"674","1"
"675","1"
"676","0"
"677","0"
"678","0"
"679","1"
"680","0"
"681","0"
"682","1"
"683","0"
"684","1"
"685","1"
"686","1"
"687","1"
"688","1"
"689","0"
"690","1"
"691","1"
"692","1"
"693","1"
"694","0"
"695","1"
"696","1"
"697","0"
"698","1"
"699","0"
"700","1"
"701","0"
"702","0"
"703","0"
"704","0"
"705","0"
"706","0"
"707","0"
"708","0"
"709","0"
"710","0"
"711","0"
"712","1"
"713","1"
"714","0"
"715","0"
"716","0"
"717","1"
"718","0"
"719","1"
"720","1"
"721","0"
"722","0"
"723","0"
"724","0"
"725","1"
"726","0"
"727","1"
"728","1"
"729","0"
"730","1"
"731","1"
"732","1"
"733","1"
"734","1"
"735","0"
"736","0"
"737","1"
"738","1"
"739","0"
"740","1"
"741","1"
"742","0"
"743","1"
"744","0"
"745","1"
"746","1"
"747","0"
"748","1"
"749","1"
"750","1"
"751","0"
"752","0"
"753","0"
"754","0"
"755","0"
"756","0"
"757","1"
"758","1"
"759","0"
"760","0"
"761","0"
"762","0"
"763","1"
"764","1"
"765","0"
"766","1"
"767","1"
"768","0"
"769","0"
"770","1"
"771","1"
"772","1"
"773","0"
"774","0"
"775","0"
"776","0"
"777","1"
"778","0"
"779","0"
"780","1"
"781","0"
"782","1"
"783","1"
"784","0"
"785","0"
"786","0"
"787","0"
"788","0"
"789","0"
"790","1"
"791","1"
"792","1"
"793","1"
"794","1"
"795","0"
"796","0"
"797","0"
"798","1"
"799","1"
"800","0"
"801","1"
"802","0"
"803","0"
"804","1"
"805","0"
"806","0"
"807","1"
"808","0"
"809","0"
"810","0"
"811","1"
"812","0"
"813","1"
"814","0"
"815","0"
"816","0"
"817","1"
"818","0"
"819","1"
"820","1"
"821","0"
"822","0"
"823","0"
"824","0"
"825","0"
"826","0"
"827","0"
"828","0"
"829","0"
"830","1"
"831","0"
"832","1"
"833","1"
"834","0"
"835","0"
"836","1"
"837","0"
"838","1"
"839","0"
"840","1"
"841","1"
"842","0"
"843","0"
"844","0"
"845","0"
"846","0"
"847","1"
"848","0"
"849","0"
"850","0"
"851","0"
"852","0"
"853","1"
"854","1"
"855","0"
"856","1"
"857","0"
"858","1"
"859","0"
"860","0"
"861","0"
"862","0"
"863","1"
"864","1"
"865","1"
"866","1"
"867","1"
"868","1"
"869","1"
"870","1"
"871","0"
"872","1"
"873","1"
"874","1"
"875","1"
"876","0"
"877","1"
"878","0"
"879","1"
"880","1"
"881","1"
"882","1"
"883","1"
"884","1"
"885","0"
"886","1"
"887","1"
"888","0"
"889","1"
"890","0"
"891","0"
"892","0"
"893","1"
"894","0"
"895","1"
"896","0"
"897","1"
"898","0"
"899","0"
"900","0"
"901","1"
"902","0"
"903","1"
"904","0"
"905","0"
"906","1"
"907","1"
"908","1"
"909","0"
"910","1"
"911","1"
"912","0"
"913","0"
"914","1"
"915","1"
"916","0"
"917","0"
"918","1"
"919","0"
"920","0"
"921","0"
"922","0"
"923","1"
"924","0"
"925","1"
"926","1"
"927","1"
"928","0"
"929","1"
"930","1"
"931","1"
"932","0"
"933","0"
"934","1"
"935","1"
"936","0"
"937","0"
"938","1"
"939","1"
"940","1"
"941","1"
"942","0"
"943","1"
"944","0"
"945","1"
"946","1"
"947","0"
"948","0"
"949","1"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","0"
"957","0"
"958","1"
"959","0"
"960","1"
"961","0"
"962","1"
"963","1"
"964","0"
"965","0"
"966","1"
"967","1"
"968","1"
"969","0"
"970","0"
"971","0"
"972","0"
"973","1"
"974","0"
"975","0"
"976","0"
"977","0"
"978","1"
"979","1"
"980","1"
"981","0"
"982","1"
"983","1"
"984","1"
"985","1"
"986","0"
"987","0"
"988","1"
"989","0"
"990","0"
"991","0"
"992","0"
"993","1"
"994","0"
"995","1"
"996","1"
"997","0"
"998","1"
"999","0"
"1000","1"
"1001","1"
"1002","1"
"1003","0"
"1004","0"
"1005","0"
"1006","1"
"1007","0"
"1008","1"
"1009","1"
"1010","1"
"1011","0"
"1012","1"
"1013","0"
"1014","1"
"1015","1"
"1016","0"
"1017","1"
"1018","1"
"1019","1"
"1020","1"
"1021","1"
"1022","0"
"1023","1"
"1024","0"
"1025","0"
"1026","0"
"1027","1"
"1028","1"
"1029","1"
"1030","0"
"1031","0"
"1032","0"
"1033","1"
"1034","0"
"1035","0"
"1036","0"
"1037","0"
"1038","0"
"1039","0"
"1040","0"
"1041","0"
"1042","0"
"1043","1"
"1044","0"
"1045","1"
"1046","1"
"1047","0"
"1048","1"
"1049","1"
"1050","0"
"1051","1"
"1052","1"
"1053","0"
"1054","1"
"1055","0"
"1056","0"
"1057","0"
"1058","0"
"1059","1"
"1060","0"
"1061","0"
"1062","0"
"1063","1"
"1064","0"
"1065","0"
"1066","1"
"1067","0"
"1068","0"
"1069","1"
"1070","0"
"1071","1"
"1072","1"
"1073","1"
"1074","1"
"1075","0"
"1076","1"
"1077","1"
"1078","1"
"1079","1"
"1080","1"
"1081","0"
"1082","0"
"1083","0"
"1084","0"
"1085","1"
"1086","1"
"1087","1"
"1088","0"
"1089","0"
"1090","1"
"1091","1"
"1092","0"
"1093","1"
"1094","1"
"1095","1"
"1096","1"
"1097","0"
"1098","1"
"1099","1"
"1100","1"
"1101","1"
"1102","1"
"1103","1"
"1104","1"
"1105","1"
"1106","0"
"1107","0"
"1108","0"
"1109","1"
"1110","0"
"1111","0"
"1112","1"
"1113","1"
"1114","1"
"1115","1"
"1116","0"
"1117","1"
"1118","0"
"1119","0"
"1120","0"
"1121","1"
"1122","1"
"1123","1"
"1124","0"
"1125","0"
"1126","0"
"1127","1"
"1128","1"
"1129","0"
"1130","0"
"1131","0"
"1132","1"
"1133","1"
"1134","1"
"1135","1"
"1136","1"
"1137","1"
"1138","1"
"1139","1"
"1140","0"
"1141","1"
"1142","0"
"1143","1"
"1144","0"
"1145","0"
"1146","0"
"1147","0"
"1148","1"
"1149","1"
"1150","0"
"1151","1"
"1152","0"
"1153","0"
"1154","0"
"1155","1"
"1156","1"
"1157","0"
"1158","0"
"1159","0"
"1160","1"
"1161","0"
"1162","1"
"1163","0"
"1164","1"
"1165","0"
"1166","1"
"1167","0"
"1168","1"
"1169","1"
"1170","1"
"1171","1"
"1172","0"
"1173","1"
"1174","1"
"1175","0"
"1176","0"
"1177","1"
"1178","1"
"1179","1"
"1180","1"
"1181","0"
"1182","1"
"1183","1"
"1184","0"
"1185","0"
"1186","0"
"1187","1"
"1188","0"
"1189","0"
"1190","1"
"1191","0"
"1192","1"
"1193","1"
"1194","0"
"1195","1"
"1196","0"
"1197","1"
"1198","0"
"1199","1"
"1200","1"
"1201","0"
"1202","1"
"1203","1"
"1204","0"
"1205","0"
"1206","1"
"1207","0"
"1208","1"
"1209","1"
"1210","0"
"1211","1"
"1212","1"
"1213","1"
"1214","1"
"1215","1"
"1216","0"
"1217","0"
"1218","1"
"1219","1"
"1220","0"
"1221","0"
"1222","1"
"1223","1"
"1224","0"
"1225","0"
"1226","0"
"1227","0"
"1228","1"
"1229","0"
"1230","0"
"1231","0"
"1232","0"
"1233","1"
"1234","0"
"1235","0"
"1236","0"
"1237","0"
"1238","0"
"1239","1"
"1240","1"
"1241","0"
"1242","0"
"1243","0"
"1244","0"
"1245","0"
"1246","0"
"1247","1"
"1248","0"
"1249","0"
"1250","0"
"1251","0"
"1252","0"
"1253","0"
"1254","0"
"1255","0"
"1256","1"
"1257","0"
"1258","0"
"1259","0"
"1260","0"
"1261","0"
"1262","0"
"1263","1"
"1264","0"
"1265","0"
"1266","0"
"1267","1"
"1268","1"
"1269","0"
"1270","0"
"1271","1"
"1272","1"
"1273","1"
"1274","0"
"1275","0"
"1276","1"
"1277","0"
"1278","1"
"1279","0"
"1280","1"
"1281","1"
"1282","0"
"1283","0"
"1284","0"
"1285","1"
"1286","1"
"1287","0"
"1288","0"
"1289","1"
"1290","1"
"1291","1"
"1292","0"
"1293","0"
"1294","0"
"1295","1"
"1296","0"
"1297","0"
"1298","0"
"1299","1"
"1300","0"
"1301","0"
"1302","0"
"1303","0"
"1304","0"
"1305","0"
"1306","0"
"1307","0"
"1308","1"
"1309","1"
"1310","0"
"1311","0"
"1312","0"
"1313","1"
"1314","0"
"1315","1"
"1316","0"
"1317","0"
"1318","0"
"1319","1"
"1320","0"
"1321","0"
"1322","1"
"1323","0"
"1324","1"
"1325","0"
"1326","1"
"1327","0"
"1328","1"
"1329","1"
"1330","0"
"1331","0"
"1332","0"
"1333","1"
"1334","0"
"1335","1"
"1336","0"
"1337","0"
"1338","1"
"1339","0"
"1340","0"
"1341","0"
"1342","1"
"1343","0"
"1344","0"
"1345","1"
"1346","1"
"1347","0"
"1348","1"
"1349","0"
"1350","0"
"1351","0"
"1352","0"
"1353","0"
"1354","1"
"1355","1"
"1356","1"
"1357","1"
"1358","0"
"1359","0"
"1360","1"
"1361","1"
"1362","0"
"1363","0"
"1364","1"
"1365","0"
"1366","0"
"1367","0"
"1368","0"
"1369","1"
"1370","1"
"1371","0"
"1372","0"
"1373","0"
"1374","1"
"1375","1"
"1376","1"
"1377","0"
"1378","1"
"1379","1"
"1380","0"
"1381","0"
"1382","0"
"1383","0"
"1384","0"
"1385","1"
"1386","0"
"1387","0"
"1388","1"
"1389","1"
"1390","1"
"1391","1"
"1392","1"
"1393","1"
"1394","0"
"1395","0"
"1396","1"
"1397","0"
"1398","0"
"1399","1"
"1400","1"
"1401","1"
"1402","1"
"1403","0"
"1404","1"
"1405","1"
"1406","1"
"1407","1"
"1408","1"
"1409","1"
"1410","1"
"1411","1"
"1412","0"
"1413","0"
"1414","0"
"1415","0"
"1416","1"
"1417","0"
"1418","1"
"1419","0"
"1420","0"
"1421","0"
"1422","0"
"1423","0"
"1424","1"
"1425","1"
"1426","1"
"1427","1"
"1428","0"
"1429","1"
"1430","0"
"1431","0"
"1432","1"
"1433","1"
"1434","0"
"1435","1"
"1436","0"
"1437","0"
"1438","1"
"1439","0"
"1440","1"
"1441","1"
"1442","1"
"1443","1"
"1444","0"
"1445","0"
"1446","0"
"1447","0"
"1448","1"
"1449","1"
"1450","1"
"1451","0"
"1452","0"
"1453","0"
"1454","0"
"1455","0"
"1456","1"
"1457","0"
"1458","0"
"1459","0"
"1460","0"
"1461","0"
"1462","0"
"1463","1"
"1464","0"
"1465","0"
"1466","1"
"1467","0"
"1468","0"
"1469","0"
"1470","1"
"1471","1"
"1472","1"
"1473","0"
"1474","1"
"1475","1"
"1476","1"
"1477","0"
"1478","1"
"1479","1"
"1480","1"
"1481","0"
"1482","1"
"1483","1"
"1484","1"
"1485","0"
"1486","1"
"1487","1"
"1488","1"
"1489","1"
"1490","0"
"1491","0"
"1492","0"
"1493","0"
"1494","0"
"1495","0"
"1496","1"
"1497","0"
"1498","0"
"1499","0"
"1500","1"
"1501","1"
"1502","0"
"1503","0"
"1504","1"
"1505","0"
"1506","1"
"1507","0"
"1508","1"
"1509","0"
"1510","0"
"1511","1"
"1512","0"
"1513","1"
"1514","0"
"1515","1"
"1516","1"
"1517","0"
"1518","0"
"1519","0"
"1520","1"
"1521","1"
"1522","1"
"1523","0"
"1524","1"
"1525","0"
"1526","1"
"1527","1"
"1528","1"
"1529","1"
"1530","0"
"1531","0"
"1532","1"
"1533","1"
"1534","1"
"1535","1"
"1536","0"
"1537","0"
"1538","0"
"1539","1"
"1540","0"
"1541","0"
"1542","0"
"1543","0"
"1544","0"
"1545","0"
"1546","1"
"1547","0"
"1548","1"
"1549","0"
"1550","0"
"1551","1"
"1552","1"
"1553","0"
"1554","0"
"1555","0"
"1556","1"
"1557","0"
"1558","1"
"1559","0"
"1560","0"
"1561","0"
"1562","1"
"1563","1"
"1564","0"
"1565","1"
"1566","1"
"1567","1"
"1568","0"
"1569","1"
"1570","1"
"1571","0"
"1572","1"
"1573","0"
"1574","1"
"1575","1"
"1576","1"
"1577","0"
"1578","0"
"1579","0"
"1580","0"
"1581","1"
"1582","1"
"1583","1"
"1584","0"
"1585","0"
"1586","1"
"1587","0"
"1588","1"
"1589","0"
"1590","0"
"1591","0"
"1592","0"
"1593","0"
"1594","0"
"1595","0"
"1596","1"
"1597","1"
"1598","1"
"1599","0"
"1600","0"
"1601","0"
"1602","1"
"1603","1"
"1604","1"
"1605","1"
"1606","0"
"1607","1"
"1608","0"
"1609","0"
"1610","1"
"1611","1"
"1612","0"
"1613","0"
"1614","1"
"1615","0"
"1616","0"
"1617","0"
"1618","1"
"1619","1"
"1620","1"
"1621","1"
"1622","0"
"1623","1"
"1624","0"
"1625","0"
"1626","1"
"1627","0"
"1628","1"
"1629","0"
"1630","1"
"1631","0"
"1632","0"
"1633","0"
"1634","1"
"1635","0"
"1636","0"
"1637","1"
"1638","1"
"1639","0"
"1640","0"
"1641","0"
"1642","1"
"1643","1"
"1644","1"
"1645","0"
"1646","0"
"1647","1"
"1648","1"
"1649","1"
"1650","0"
"1651","0"
"1652","1"
"1653","0"
"1654","0"
"1655","1"
"1656","1"
"1657","0"
"1658","1"
"1659","1"
"1660","0"
"1661","0"
"1662","0"
"1663","1"
"1664","0"
"1665","0"
"1666","0"
"1667","0"
"1668","0"
"1669","1"
"1670","0"
"1671","0"
"1672","1"
"1673","0"
"1674","0"
"1675","1"
"1676","0"
"1677","0"
"1678","1"
"1679","0"
"1680","1"
"1681","0"
"1682","0"
"1683","0"
"1684","1"
"1685","0"
"1686","0"
"1687","1"
"1688","1"
"1689","0"
"1690","0"
"1691","0"
"1692","0"
"1693","1"
"1694","1"
"1695","0"
"1696","1"
"1697","0"
"1698","1"
"1699","1"
"1700","0"
"1701","0"
"1702","1"
"1703","0"
"1704","1"
"1705","1"
"1706","1"
"1707","1"
"1708","0"
"1709","1"
"1710","1"
"1711","0"
"1712","0"
"1713","1"
"1714","1"
"1715","0"
"1716","1"
"1717","1"
"1718","1"
"1719","1"
"1720","0"
"1721","0"
"1722","0"
"1723","0"
"1724","1"
"1725","0"
"1726","1"
"1727","1"
"1728","1"
"1729","1"
"1730","0"
"1731","0"
"1732","0"
"1733","0"
"1734","0"
"1735","0"
"1736","1"
"1737","1"
"1738","1"
"1739","0"
"1740","0"
"1741","1"
"1742","1"
"1743","1"
"1744","0"
"1745","0"
"1746","0"
"1747","1"
"1748","0"
"1749","0"
"1750","0"
"1751","1"
"1752","0"
"1753","1"
"1754","0"
"1755","1"
"1756","0"
"1757","0"
"1758","1"
"1759","1"
"1760","0"
"1761","1"
"1762","0"
"1763","0"
"1764","1"
"1765","0"
"1766","1"
"1767","0"
"1768","0"
"1769","1"
"1770","0"
"1771","1"
"1772","0"
"1773","1"
"1774","0"
"1775","0"
"1776","1"
"1777","0"
"1778","1"
"1779","1"
"1780","1"
"1781","0"
"1782","0"
"1783","0"
"1784","1"
"1785","0"
"1786","0"
"1787","0"
"1788","1"
"1789","1"
"1790","0"
"1791","0"
"1792","1"
"1793","0"
"1794","0"
"1795","0"
"1796","1"
"1797","0"
"1798","1"
"1799","0"
"1800","0"
"1801","1"
"1802","0"
"1803","1"
"1804","0"
"1805","0"
"1806","0"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","1"
"1812","0"
"1813","0"
"1814","0"
"1815","0"
"1816","1"
"1817","1"
"1818","0"
"1819","0"
"1820","0"
"1821","1"
"1822","0"
"1823","1"
"1824","1"
"1825","1"
"1826","1"
"1827","1"
"1828","1"
"1829","1"
"1830","1"
"1831","0"
"1832","0"
"1833","0"
"1834","0"
"1835","0"
"1836","0"
"1837","1"
"1838","1"
"1839","1"
"1840","0"
"1841","0"
"1842","0"
"1843","0"
"1844","1"
"1845","0"
"1846","0"
"1847","1"
"1848","0"
"1849","1"
"1850","1"
"1851","0"
"1852","0"
"1853","1"
"1854","1"
"1855","1"
"1856","1"
"1857","0"
"1858","1"
"1859","0"
"1860","0"
"1861","1"
"1862","0"
"1863","0"
"1864","0"
"1865","1"
"1866","0"
"1867","0"
"1868","0"
"1869","0"
"1870","1"
"1871","1"
"1872","1"
"1873","1"
"1874","1"
"1875","0"
"1876","0"
"1877","0"
"1878","1"
"1879","1"
"1880","1"
"1881","1"
"1882","0"
"1883","0"
"1884","0"
"1885","1"
"1886","1"
"1887","1"
"1888","0"
"1889","1"
"1890","0"
"1891","1"
"1892","1"
"1893","0"
"1894","0"
"1895","1"
"1896","0"
"1897","0"
"1898","0"
"1899","0"
"1900","0"
"1901","0"
"1902","1"
"1903","1"
"1904","0"
"1905","1"
"1906","0"
"1907","1"
"1908","0"
"1909","0"
"1910","1"
"1911","1"
"1912","0"
"1913","0"
"1914","1"
"1915","0"
"1916","0"
"1917","1"
"1918","1"
"1919","1"
"1920","0"
"1921","1"
"1922","1"
"1923","1"
"1924","1"
"1925","1"
"1926","0"
"1927","0"
"1928","1"
"1929","0"
"1930","1"
"1931","1"
"1932","1"
"1933","1"
"1934","0"
"1935","0"
"1936","0"
"1937","1"
"1938","1"
"1939","1"
"1940","0"
"1941","1"
"1942","1"
"1943","1"
"1944","0"
"1945","1"
"1946","0"
"1947","0"
"1948","1"
"1949","0"
"1950","0"
"1951","0"
"1952","0"
"1953","1"
"1954","1"
"1955","0"
"1956","1"
"1957","1"
"1958","1"
"1959","1"
"1960","1"
"1961","1"
"1962","1"
"1963","0"
"1964","0"
"1965","1"
"1966","1"
"1967","0"
"1968","0"
"1969","0"
"1970","1"
"1971","0"
"1972","0"
"1973","0"
"1974","0"
"1975","0"
"1976","0"
"1977","1"
"1978","1"
"1979","0"
"1980","0"
"1981","1"
"1982","0"
"1983","1"
"1984","1"
"1985","0"
"1986","1"
"1987","1"
"1988","0"
"1989","1"
"1990","1"
"1991","0"
"1992","1"
"1993","0"
"1994","1"
"1995","0"
"1996","1"
"1997","0"
"1998","1"
"1999","1"
"2000","1"
"2001","1"
"2002","0"
"2003","1"
"2004","1"
"2005","1"
"2006","0"
"2007","0"
"2008","1"
"2009","1"
"2010","1"
"2011","1"
"2012","1"
"2013","0"
"2014","1"
"2015","0"
"2016","0"
"2017","0"
"2018","1"
"2019","0"
"2020","1"
"2021","1"
"2022","0"
"2023","0"
"2024","1"
"2025","1"
"2026","1"
"2027","0"
"2028","1"
"2029","0"
"2030","0"
"2031","1"
"2032","0"
"2033","0"
"2034","1"
"2035","0"
"2036","0"
"2037","0"
"2038","1"
"2039","1"
"2040","1"
"2041","0"
"2042","1"
"2043","1"
"2044","1"
"2045","0"
"2046","1"
"2047","1"
"2048","1"
"2049","1"
"2050","1"
"2051","1"
"2052","0"
"2053","1"
"2054","0"
"2055","1"
"2056","0"
"2057","0"
"2058","0"
"2059","0"
"2060","0"
"2061","1"
"2062","1"
"2063","1"
"2064","1"
"2065","0"
"2066","0"
"2067","1"
"2068","0"
"2069","0"
"2070","1"
"2071","0"
"2072","1"
"2073","1"
"2074","1"
"2075","0"
"2076","0"
"2077","0"
"2078","0"
"2079","1"
"2080","0"
"2081","0"
"2082","0"
"2083","1"
"2084","0"
"2085","0"
"2086","0"
"2087","0"
"2088","0"
"2089","0"
"2090","0"
"2091","1"
"2092","0"
"2093","1"
"2094","0"
"2095","0"
"2096","0"
"2097","1"
"2098","1"
"2099","1"
"2100","1"
"2101","1"
"2102","0"
"2103","1"
"2104","1"
"2105","0"
"2106","1"
"2107","0"
"2108","1"
"2109","0"
"2110","0"
"2111","0"
"2112","0"
"2113","1"
"2114","0"
"2115","0"
"2116","1"
"2117","1"
"2118","0"
"2119","0"
"2120","1"
"2121","1"
"2122","1"
"2123","1"
"2124","1"
"2125","1"
"2126","0"
"2127","0"
"2128","0"
"2129","1"
"2130","0"
"2131","1"
"2132","1"
"2133","1"
"2134","0"
"2135","0"
"2136","1"
"2137","1"
"2138","1"
"2139","0"
