applicant_id,prediction
"563","1"
"564","0"
"565","1"
"566","1"
"567","1"
"568","1"
"569","0"
"570","1"
"571","0"
"572","1"
"573","1"
"574","1"
"575","1"
"576","1"
"577","1"
"578","0"
"579","1"
"580","0"
"581","0"
"582","0"
"583","0"
"584","1"
"585","1"
"586","0"
"587","1"
"588","0"
"589","0"
"590","1"
"591","0"
"592","1"
"593","1"
"594","1"
"595","0"
"596","0"
"597","1"
"598","0"
"599","1"
"600","1"
"601","1"
"602","1"
"603","0"
"604","1"
"605","0"
"606","1"
"607","1"
"608","1"
"609","1"
"610","0"
"611","1"
"612","0"
"613","1"
"614","1"
"615","1"
"616","1"
"617","1"
"618","1"
"619","1"
"620","1"
"621","0"
"622","1"
"623","1"
"624","0"
"625","0"
"626","1"
"627","1"
"628","0"
"629","0"
"630","1"
"631","1"
"632","1"
"633","0"
"634","1"
"635","1"
"636","1"
"637","0"
"638","1"
"639","1"
"640","0"
"641","0"
"642","0"
"643","0"
"644","1"
"645","1"
"646","0"
"647","1"
"648","1"
"649","0"
"650","0"
"651","1"
"652","1"
"653","1"
"654","1"
"655","0"
"656","1"
"657","1"
"658","0"
"659","0"
"660","1"
"661","1"
"662","1"
"663","1"
"664","1"
"665","0"
"666","1"
"667","1"
"668","1"
"669","1"
"670","1"
"671","1"
"672","1"
"673","1"
"674","0"
"675","1"
"676","1"
"677","1"
"678","0"
"679","1"
"680","0"
"681","1"
"682","1"
"683","1"
"684","0"
"685","1"
"686","1"
"687","1"
"688","1"
"689","1"
"690","1"
"691","1"
"692","0"
"693","1"
"694","0"
"695","1"
"696","1"
"697","1"
"698","0"
"699","0"
"700","0"
"701","1"
"702","0"
"703","1"
"704","1"
"705","1"
"706","1"
"707","0"
"708","0"
"709","0"
"710","1"
"711","0"
"712","0"
"713","0"
"714","1"
"715","0"
"716","1"
"717","1"
"718","1"
"719","1"
"720","1"
"721","0"
"722","0"
"723","1"
"724","0"
"725","0"
"726","1"
"727","1"
"728","1"
"729","1"
"730","1"
"731","0"
"732","0"
"733","1"
"734","0"
"735","1"
"736","1"
"737","0"
"738","1"
"739","1"
"740","1"
"741","1"
"742","1"
"743","1"
"744","1"
"745","1"
"746","1"
"747","0"
"748","0"
"749","1"
"750","0"
"751","0"
"752","0"
"753","0"
"754","0"
"755","0"
"756","1"
"757","1"
"758","0"
"759","1"
"760","1"
"761","0"
"762","1"
"763","1"
"764","0"
"765","1"
"766","0"
"767","0"
"768","1"
"769","0"
"770","1"
"771","0"
"772","1"
"773","0"
"774","1"
"775","0"
"776","0"
"777","0"
"778","1"
"779","0"
"780","0"
"781","1"
"782","1"
"783","1"
"784","1"
"785","1"
"786","1"
"787","1"
"788","0"
"789","0"
"790","0"
"791","1"
"792","1"
"793","0"
"794","0"
"795","0"
"796","1"
"797","0"
"798","1"
"799","1"
"800","1"
"801","1"
"802","1"
"803","1"
"804","1"
"805","1"
"806","0"
"807","1"
"808","1"
"809","1"
"810","1"
"811","0"
"812","1"
"813","1"
"814","1"
"815","0"
"816","0"
"817","0"
"818","1"
"819","1"
"820","1"
"821","1"
"822","1"
"823","1"
"824","0"
"825","0"
"826","0"
"827","0"
"828","0"
"829","1"
"830","1"
"831","1"
"832","1"
"833","1"
"834","1"
"835","0"
"836","0"
"837","1"
"838","1"
"839","1"
"840","1"
"841","0"
"842","1"
"843","0"
"844","0"
"845","1"
"846","0"
"847","0"
"848","1"
"849","0"
"850","0"
"851","0"
"852","0"
"853","1"
"854","1"
"855","1"
"856","1"
"857","1"
"858","0"
"859","0"
"860","0"
"861","0"
"862","0"
"863","0"
"864","1"
"865","1"
"866","1"
"867","1"
"868","0"
"869","1"
"870","1"
"871","0"
"872","1"
"873","1"
"874","1"
"875","1"
"876","0"
"877","0"
"878","1"
"879","1"
"880","0"
"881","0"
"882","1"
"883","0"
"884","1"
"885","1"
"886","1"
"887","1"
"888","1"
"889","1"
"890","0"
"891","0"
"892","1"
"893","1"
"894","1"
"895","0"
"896","1"
"897","1"
"898","1"
"899","0"
"900","0"
"901","1"
"902","1"
"903","1"
"904","0"
"905","1"
"906","1"
"907","1"
"908","1"
"909","0"
"910","1"
"911","1"
"912","0"
"913","1"
"914","1"
"915","1"
"916","0"
"917","0"
"918","0"
"919","0"
"920","0"
"921","1"
"922","0"
"923","0"
"924","1"
"925","1"
"926","1"
"927","1"
"928","1"
"929","1"
"930","1"
"931","1"
"932","0"
"933","0"
"934","0"
"935","0"
"936","0"
"937","1"
"938","1"
"939","0"
"940","1"
"941","1"
"942","1"
"943","1"
"944","0"
"945","1"
"946","1"
"947","0"
"948","1"
"949","1"
"950","1"
"951","1"
"952","0"
"953","1"
"954","1"
"955","1"
"956","1"
"957","1"
"958","0"
"959","0"
"960","0"
"961","1"
"962","1"
"963","0"
"964","0"
"965","1"
"966","0"
"967","1"
"968","1"
"969","1"
"970","1"
"971","0"
"972","1"
"973","1"
"974","1"
"975","1"
"976","1"
"977","1"
"978","1"
"979","1"
"980","1"
"981","1"
"982","1"
"983","0"
"984","0"
"985","0"
"986","1"
"987","0"
"988","0"
"989","1"
"990","0"
"991","1"
"992","1"
"993","1"
"994","1"
"995","0"
"996","0"
"997","0"
"998","1"
"999","1"
"1000","1"
"1001","1"
"1002","0"
"1003","1"
"1004","1"
"1005","1"
"1006","0"
"1007","1"
"1008","1"
"1009","1"
"1010","0"
"1011","1"
"1012","1"
"1013","1"
"1014","1"
"1015","0"
"1016","1"
"1017","0"
"1018","1"
"1019","1"
"1020","1"
"1021","1"
"1022","1"
"1023","1"
"1024","1"
"1025","1"
"1026","0"
"1027","1"
"1028","1"
"1029","0"
"1030","0"
"1031","1"
"1032","1"
"1033","1"
"1034","0"
"1035","1"
"1036","1"
"1037","1"
"1038","1"
"1039","1"
"1040","1"
"1041","1"
"1042","1"
"1043","1"
"1044","1"
"1045","1"
"1046","1"
"1047","1"
"1048","0"
"1049","0"
"1050","1"
"1051","0"
"1052","0"
"1053","1"
"1054","0"
"1055","1"
"1056","1"
"1057","0"
"1058","1"
"1059","1"
"1060","0"
"1061","0"
"1062","1"
"1063","1"
"1064","0"
"1065","1"
"1066","1"
"1067","0"
"1068","1"
"1069","0"
"1070","1"
"1071","1"
"1072","1"
"1073","1"
"1074","1"
"1075","1"
"1076","1"
"1077","1"
"1078","0"
"1079","1"
"1080","1"
"1081","0"
"1082","1"
"1083","1"
"1084","0"
"1085","0"
"1086","1"
"1087","1"
"1088","1"
"1089","0"
"1090","1"
"1091","0"
"1092","0"
"1093","1"
"1094","1"
"1095","1"
"1096","0"
"1097","0"
"1098","1"
"1099","1"
"1100","1"
"1101","0"
"1102","1"
"1103","1"
"1104","1"
"1105","1"
"1106","0"
"1107","1"
"1108","1"
"1109","1"
"1110","1"
"1111","1"
"1112","1"
"1113","1"
"1114","0"
"1115","1"
"1116","0"
"1117","1"
"1118","1"
"1119","1"
"1120","0"
"1121","1"
"1122","1"
"1123","1"
"1124","1"
"1125","1"
"1126","0"
"1127","0"
"1128","1"
"1129","0"
"1130","0"
"1131","1"
"1132","0"
"1133","1"
"1134","1"
"1135","1"
"1136","0"
"1137","1"
"1138","0"
"1139","1"
"1140","1"
"1141","1"
"1142","1"
"1143","0"
"1144","0"
"1145","0"
"1146","1"
"1147","0"
"1148","0"
"1149","1"
"1150","1"
"1151","0"
"1152","1"
"1153","1"
"1154","1"
"1155","1"
"1156","1"
"1157","1"
"1158","1"
"1159","1"
"1160","1"
"1161","1"
"1162","1"
"1163","1"
"1164","0"
"1165","0"
"1166","1"
"1167","1"
"1168","1"
"1169","0"
"1170","1"
"1171","1"
"1172","0"
"1173","1"
"1174","1"
"1175","0"
"1176","1"
"1177","1"
"1178","0"
"1179","1"
"1180","0"
"1181","0"
"1182","1"
"1183","0"
"1184","1"
"1185","1"
"1186","0"
"1187","0"
"1188","1"
"1189","1"
"1190","0"
"1191","0"
"1192","0"
"1193","1"
"1194","0"
"1195","0"
"1196","1"
"1197","1"
"1198","1"
"1199","0"
"1200","1"
"1201","1"
"1202","0"
"1203","0"
"1204","1"
"1205","0"
"1206","1"
"1207","0"
"1208","1"
"1209","0"
"1210","0"
"1211","0"
"1212","1"
"1213","1"
"1214","1"
"1215","0"
"1216","0"
"1217","1"
"1218","0"
"1219","0"
"1220","1"
"1221","1"
"1222","1"
"1223","1"
"1224","1"
"1225","1"
"1226","0"
"1227","0"
"1228","0"
"1229","0"
"1230","1"
"1231","1"
"1232","1"
"1233","1"
"1234","0"
"1235","0"
"1236","1"
"1237","0"
"1238","1"
"1239","1"
"1240","1"
"1241","1"
"1242","0"
"1243","1"
"1244","0"
"1245","1"
"1246","1"
"1247","0"
"1248","0"
"1249","1"
"1250","1"
"1251","0"
"1252","0"
"1253","1"
"1254","0"
"1255","0"
"1256","1"
"1257","0"
"1258","0"
"1259","0"
"1260","0"
"1261","0"
"1262","1"
"1263","1"
"1264","1"
"1265","0"
"1266","1"
"1267","0"
"1268","0"
"1269","1"
"1270","0"
"1271","1"
"1272","1"
"1273","1"
"1274","1"
"1275","0"
"1276","1"
"1277","1"
"1278","0"
"1279","1"
"1280","1"
"1281","1"
"1282","1"
"1283","1"
"1284","1"
"1285","1"
"1286","0"
"1287","1"
"1288","0"
"1289","1"
"1290","1"
"1291","1"
"1292","1"
"1293","1"
"1294","1"
"1295","1"
"1296","1"
"1297","1"
"1298","1"
"1299","0"
"1300","1"
"1301","1"
"1302","1"
"1303","0"
"1304","1"
"1305","1"
"1306","0"
"1307","1"
"1308","1"
"1309","1"
"1310","1"
"1311","1"
"1312","1"
"1313","0"
"1314","1"
"1315","0"
"1316","1"
"1317","0"
"1318","1"
"1319","1"
"1320","1"
"1321","1"
"1322","1"
"1323","1"
"1324","1"
"1325","0"
"1326","1"
"1327","0"
"1328","0"
"1329","1"
"1330","0"
"1331","1"
"1332","1"
"1333","0"
"1334","1"
"1335","1"
"1336","0"
"1337","0"
"1338","1"
"1339","0"
"1340","1"
"1341","1"
"1342","0"
"1343","0"
"1344","1"
"1345","0"
"1346","0"
"1347","1"
"1348","0"
"1349","1"
"1350","1"
"1351","0"
"1352","0"
"1353","1"
"1354","1"
"1355","1"
"1356","1"
"1357","1"
"1358","0"
"1359","1"
"1360","1"
"1361","0"
"1362","1"
"1363","1"
"1364","0"
"1365","1"
"1366","1"
"1367","1"
"1368","0"
"1369","0"
"1370","1"
"1371","1"
"1372","1"
"1373","0"
"1374","1"
"1375","1"
"1376","0"
"1377","0"
"1378","1"
"1379","0"
"1380","1"
"1381","1"
"1382","1"
"1383","1"
"1384","1"
"1385","1"
"1386","1"
"1387","1"
"1388","0"
"1389","1"
"1390","1"
"1391","1"
"1392","1"
"1393","1"
"1394","0"
"1395","1"
"1396","0"
"1397","1"
"1398","1"
"1399","0"
"1400","0"
"1401","0"
"1402","1"
"1403","1"
"1404","1"
"1405","0"
"1406","1"
"1407","1"
"1408","1"
"1409","0"
"1410","1"
"1411","1"
"1412","1"
"1413","1"
"1414","0"
"1415","1"
"1416","1"
"1417","0"
"1418","1"
"1419","1"
"1420","1"
"1421","0"
"1422","1"
"1423","1"
"1424","1"
"1425","0"
"1426","0"
"1427","1"
"1428","0"
"1429","0"
"1430","1"
"1431","0"
"1432","1"
"1433","1"
"1434","1"
"1435","1"
"1436","0"
"1437","0"
"1438","0"
"1439","1"
"1440","1"
"1441","1"
"1442","0"
"1443","0"
"1444","1"
"1445","1"
"1446","0"
"1447","1"
"1448","0"
"1449","1"
"1450","1"
"1451","1"
"1452","1"
"1453","1"
"1454","1"
"1455","0"
"1456","1"
"1457","0"
"1458","0"
"1459","1"
"1460","1"
"1461","1"
"1462","0"
"1463","0"
"1464","1"
"1465","0"
"1466","1"
"1467","1"
"1468","0"
"1469","0"
"1470","1"
"1471","0"
"1472","1"
"1473","1"
"1474","1"
"1475","1"
"1476","0"
"1477","1"
"1478","1"
"1479","1"
"1480","1"
"1481","1"
"1482","0"
"1483","1"
"1484","0"
"1485","1"
"1486","1"
"1487","0"
"1488","0"
"1489","1"
"1490","0"
"1491","0"
"1492","1"
"1493","0"
"1494","0"
"1495","1"
"1496","1"
"1497","1"
"1498","0"
"1499","1"
"1500","0"
"1501","1"
"1502","1"
"1503","1"
"1504","1"
"1505","0"
"1506","0"
"1507","1"
"1508","1"
"1509","1"
"1510","1"
"1511","1"
"1512","1"
"1513","1"
"1514","1"
"1515","1"
"1516","0"
"1517","1"
"1518","1"
"1519","1"
"1520","0"
"1521","0"
"1522","1"
"1523","0"
"1524","0"
"1525","1"
"1526","0"
"1527","1"
"1528","1"
"1529","1"
"1530","1"
"1531","0"
"1532","1"
"1533","1"
"1534","0"
"1535","0"
"1536","0"
"1537","1"
"1538","0"
"1539","1"
"1540","1"
"1541","1"
"1542","1"
"1543","1"
"1544","1"
"1545","0"
"1546","0"
"1547","1"
"1548","1"
"1549","1"
"1550","1"
"1551","1"
"1552","1"
"1553","1"
"1554","1"
"1555","1"
"1556","0"
"1557","0"
"1558","1"
"1559","1"
"1560","0"
"1561","1"
"1562","1"
"1563","1"
"1564","1"
"1565","1"
"1566","0"
"1567","1"
"1568","0"
"1569","1"
"1570","0"
"1571","0"
"1572","1"
"1573","1"
"1574","1"
"1575","0"
"1576","1"
"1577","1"
"1578","0"
"1579","0"
"1580","1"
"1581","1"
"1582","0"
"1583","1"
"1584","1"
"1585","1"
"1586","1"
"1587","0"
"1588","1"
"1589","0"
"1590","1"
"1591","1"
"1592","1"
"1593","1"
"1594","1"
"1595","0"
"1596","1"
"1597","1"
"1598","1"
"1599","1"
"1600","0"
"1601","1"
"1602","1"
"1603","1"
"1604","1"
"1605","1"
"1606","1"
"1607","0"
"1608","0"
"1609","1"
"1610","0"
"1611","1"
"1612","1"
"1613","1"
"1614","1"
"1615","1"
"1616","0"
"1617","0"
"1618","1"
"1619","1"
"1620","1"
"1621","0"
"1622","1"
"1623","1"
"1624","0"
"1625","1"
"1626","1"
"1627","1"
"1628","1"
"1629","1"
"1630","0"
"1631","0"
"1632","1"
"1633","0"
"1634","1"
"1635","1"
"1636","0"
"1637","1"
"1638","1"
"1639","0"
"1640","1"
"1641","0"
"1642","1"
"1643","0"
"1644","0"
"1645","1"
"1646","1"
"1647","1"
"1648","1"
"1649","0"
"1650","0"
"1651","1"
"1652","1"
"1653","1"
"1654","0"
"1655","1"
"1656","1"
"1657","1"
"1658","1"
"1659","1"
"1660","1"
"1661","0"
"1662","1"
"1663","1"
"1664","0"
"1665","0"
"1666","1"
"1667","0"
"1668","1"
"1669","0"
"1670","1"
"1671","0"
"1672","1"
"1673","1"
"1674","1"
"1675","1"
"1676","1"
"1677","1"
"1678","0"
"1679","1"
"1680","1"
"1681","1"
"1682","0"
"1683","0"
"1684","0"
"1685","1"
"1686","1"
"1687","0"
"1688","1"
"1689","0"
"1690","0"
"1691","0"
"1692","1"
"1693","1"
"1694","1"
"1695","1"
"1696","1"
"1697","1"
"1698","0"
"1699","1"
"1700","1"
"1701","0"
"1702","1"
"1703","1"
"1704","1"
"1705","0"
"1706","0"
"1707","1"
"1708","0"
"1709","0"
"1710","1"
"1711","1"
"1712","1"
"1713","1"
"1714","0"
"1715","1"
"1716","1"
"1717","0"
"1718","1"
"1719","1"
"1720","1"
"1721","0"
"1722","1"
"1723","0"
"1724","1"
"1725","1"
"1726","0"
"1727","1"
"1728","1"
"1729","1"
"1730","1"
"1731","0"
"1732","1"
"1733","0"
"1734","1"
"1735","1"
"1736","0"
"1737","0"
"1738","0"
"1739","1"
"1740","1"
"1741","1"
"1742","1"
"1743","1"
"1744","1"
"1745","0"
"1746","0"
"1747","0"
"1748","1"
"1749","0"
"1750","1"
"1751","1"
"1752","1"
"1753","0"
"1754","0"
"1755","1"
"1756","1"
"1757","0"
"1758","1"
"1759","0"
"1760","0"
"1761","1"
"1762","0"
"1763","1"
"1764","1"
"1765","1"
"1766","1"
"1767","0"
"1768","1"
"1769","0"
"1770","1"
"1771","1"
"1772","1"
"1773","1"
"1774","1"
"1775","1"
"1776","1"
"1777","0"
"1778","0"
"1779","0"
"1780","1"
"1781","0"
"1782","1"
"1783","0"
"1784","0"
"1785","0"
"1786","1"
"1787","0"
"1788","1"
"1789","1"
"1790","1"
"1791","1"
"1792","1"
"1793","1"
"1794","0"
"1795","1"
"1796","1"
"1797","1"
"1798","0"
"1799","1"
"1800","1"
"1801","1"
"1802","1"
"1803","1"
"1804","1"
"1805","0"
"1806","1"
"1807","1"
"1808","1"
"1809","0"
"1810","1"
"1811","0"
"1812","1"
"1813","0"
"1814","0"
"1815","0"
"1816","1"
"1817","1"
"1818","1"
"1819","1"
"1820","0"
"1821","1"
"1822","0"
"1823","1"
"1824","1"
"1825","1"
"1826","1"
"1827","0"
"1828","1"
"1829","1"
"1830","1"
"1831","0"
"1832","1"
"1833","0"
"1834","1"
"1835","0"
"1836","0"
"1837","1"
"1838","1"
"1839","1"
"1840","1"
"1841","0"
"1842","1"
"1843","1"
"1844","1"
"1845","0"
"1846","1"
"1847","0"
"1848","1"
"1849","1"
"1850","1"
"1851","1"
"1852","1"
"1853","0"
"1854","0"
"1855","0"
"1856","0"
"1857","0"
"1858","0"
"1859","1"
"1860","0"
"1861","1"
"1862","1"
"1863","0"
"1864","0"
"1865","0"
"1866","1"
"1867","0"
"1868","0"
"1869","0"
"1870","1"
"1871","0"
"1872","1"
"1873","1"
"1874","0"
"1875","1"
"1876","1"
"1877","1"
"1878","0"
"1879","1"
"1880","0"
"1881","0"
"1882","1"
"1883","1"
"1884","1"
"1885","1"
"1886","1"
"1887","1"
"1888","1"
"1889","0"
"1890","1"
"1891","1"
"1892","1"
"1893","0"
"1894","0"
"1895","1"
"1896","1"
"1897","0"
"1898","1"
"1899","1"
"1900","1"
"1901","1"
"1902","0"
"1903","1"
"1904","1"
"1905","1"
"1906","0"
"1907","1"
"1908","0"
"1909","0"
"1910","0"
"1911","0"
"1912","1"
"1913","1"
"1914","0"
"1915","1"
"1916","1"
"1917","1"
"1918","1"
"1919","1"
"1920","0"
"1921","0"
"1922","1"
"1923","1"
"1924","0"
"1925","1"
"1926","1"
"1927","1"
"1928","1"
"1929","1"
"1930","1"
"1931","1"
"1932","1"
"1933","1"
"1934","1"
"1935","1"
"1936","1"
"1937","0"
"1938","1"
"1939","1"
"1940","0"
"1941","1"
"1942","1"
"1943","0"
"1944","1"
"1945","1"
"1946","1"
"1947","0"
"1948","1"
"1949","1"
"1950","1"
"1951","1"
"1952","0"
"1953","1"
"1954","0"
"1955","1"
"1956","1"
"1957","1"
"1958","1"
"1959","1"
"1960","1"
"1961","1"
"1962","1"
"1963","1"
"1964","1"
"1965","1"
"1966","0"
"1967","1"
"1968","1"
"1969","1"
"1970","0"
"1971","0"
"1972","0"
"1973","1"
"1974","1"
"1975","1"
"1976","1"
"1977","0"
"1978","0"
"1979","1"
"1980","1"
"1981","1"
"1982","0"
"1983","1"
"1984","0"
"1985","0"
"1986","1"
"1987","1"
"1988","0"
"1989","1"
"1990","0"
"1991","1"
"1992","1"
"1993","1"
"1994","1"
"1995","1"
"1996","0"
"1997","1"
"1998","0"
"1999","1"
"2000","0"
"2001","1"
"2002","0"
"2003","0"
"2004","1"
"2005","0"
"2006","1"
"2007","1"
"2008","1"
"2009","1"
"2010","1"
"2011","1"
"2012","1"
"2013","0"
"2014","1"
"2015","1"
"2016","0"
"2017","1"
"2018","1"
"2019","0"
"2020","1"
"2021","1"
"2022","1"
"2023","1"
"2024","1"
"2025","1"
"2026","0"
"2027","1"
"2028","0"
"2029","0"
"2030","1"
"2031","1"
"2032","1"
"2033","1"
"2034","0"
"2035","1"
"2036","1"
"2037","1"
"2038","1"
"2039","0"
"2040","1"
"2041","0"
"2042","1"
"2043","0"
"2044","1"
"2045","1"
"2046","1"
"2047","0"
"2048","1"
"2049","1"
"2050","1"
"2051","0"
"2052","1"
"2053","1"
"2054","1"
"2055","1"
"2056","0"
"2057","0"
"2058","1"
"2059","1"
"2060","1"
"2061","0"
"2062","1"
"2063","1"
"2064","1"
"2065","1"
"2066","1"
"2067","1"
"2068","1"
"2069","0"
"2070","0"
"2071","0"
"2072","1"
"2073","1"
"2074","0"
"2075","1"
"2076","1"
"2077","0"
"2078","1"
"2079","0"
"2080","1"
"2081","0"
"2082","0"
"2083","0"
"2084","1"
"2085","0"
"2086","0"
"2087","0"
"2088","1"
"2089","1"
"2090","0"
"2091","1"
"2092","1"
"2093","1"
"2094","1"
"2095","1"
"2096","0"
"2097","1"
"2098","1"
"2099","0"
"2100","0"
"2101","1"
"2102","0"
"2103","1"
"2104","1"
"2105","1"
"2106","0"
"2107","1"
"2108","1"
"2109","0"
"2110","1"
"2111","0"
"2112","1"
"2113","1"
"2114","1"
"2115","1"
"2116","1"
"2117","1"
"2118","1"
"2119","1"
"2120","0"
"2121","0"
"2122","1"
"2123","1"
"2124","1"
"2125","0"
"2126","1"
"2127","1"
"2128","1"
"2129","0"
"2130","0"
"2131","1"
"2132","0"
"2133","1"
"2134","1"
"2135","0"
"2136","0"
"2137","0"
"2138","1"
"2139","1"
