applicant_id,prediction
"401","0"
"402","1"
"403","0"
"404","1"
"405","0"
"406","0"
"407","0"
"408","1"
"409","0"
"410","1"
"411","1"
"412","0"
"413","1"
"414","1"
"415","1"
"416","1"
"417","1"
"418","0"
"419","1"
"420","0"
"421","0"
"422","0"
"423","1"
"424","1"
"425","1"
"426","0"
"427","1"
"428","1"
"429","0"
"430","1"
"431","1"
"432","1"
"433","0"
"434","1"
"435","0"
"436","1"
"437","0"
"438","1"
"439","1"
"440","1"
"441","1"
"442","1"
"443","1"
"444","1"
"445","0"
"446","0"
"447","0"
"448","1"
"449","1"
"450","1"
"451","0"
"452","1"
"453","0"
"454","0"
"455","1"
"456","0"
"457","0"
"458","0"
"459","1"
"460","0"
"461","1"
"462","1"
"463","1"
"464","0"
"465","1"
"466","1"
"467","1"
"468","1"
"469","0"
"470","0"
"471","1"
"472","1"
"473","1"
"474","0"
"475","1"
"476","1"
"477","0"
"478","1"
"479","1"
"480","1"
"481","0"
"482","1"
"483","1"
"484","1"
"485","1"
"486","1"
"487","0"
"488","0"
"489","1"
"490","0"
"491","1"
"492","1"
"493","1"
"494","0"
"495","1"
"496","1"
"497","1"
"498","1"
"499","0"
"500","0"
"501","1"
"502","0"
"503","0"
"504","1"
"505","1"
"506","1"
"507","1"
"508","1"
"509","1"
"510","1"
"511","1"
"512","1"
"513","1"
"514","0"
"515","0"
"516","1"
"517","1"
"518","0"
"519","1"
"520","0"
"521","1"
"522","0"
"523","1"
"524","0"
"525","0"
"526","0"
"527","0"
"528","0"
"529","1"
"530","1"
"531","1"
"532","0"
"533","0"
"534","1"
"535","1"
"536","1"
"537","1"
"538","0"
"539","1"
"540","1"
"541","1"
"542","0"
"543","1"
"544","1"
"545","1"
"546","1"
"547","1"
"548","1"
"549","1"
"550","0"
"551","1"
"552","1"
"553","0"
"554","1"
"555","1"
"556","0"
"557","0"
"558","1"
"559","0"
"560","0"
"561","1"
"562","1"
"563","0"
"564","1"
"565","1"
"566","0"
"567","0"
"568","1"
"569","1"
"570","0"
"571","1"
"572","0"
"573","1"
"574","1"
"575","0"
"576","0"
"577","1"
"578","0"
"579","0"
"580","1"
"581","1"
"582","1"
"583","1"
"584","1"
"585","0"
"586","0"
"587","0"
"588","1"
"589","1"
"590","1"
"591","1"
"592","0"
"593","1"
"594","0"
"595","0"
"596","0"
"597","1"
"598","0"
"599","1"
"600","1"
"601","1"
"602","0"
"603","1"
"604","0"
"605","0"
"606","1"
"607","1"
"608","1"
"609","1"
"610","1"
"611","1"
"612","1"
"613","1"
"614","1"
"615","0"
"616","1"
"617","1"
"618","1"
"619","1"
"620","1"
"621","0"
"622","1"
"623","1"
"624","0"
"625","1"
"626","0"
"627","1"
"628","1"
"629","1"
"630","0"
"631","0"
"632","1"
"633","1"
"634","0"
"635","0"
"636","0"
"637","0"
"638","1"
"639","0"
"640","0"
"641","0"
"642","1"
"643","1"
"644","1"
"645","1"
"646","0"
"647","1"
"648","0"
"649","0"
"650","1"
"651","1"
"652","1"
"653","0"
"654","1"
"655","0"
"656","1"
"657","1"
"658","1"
"659","0"
"660","1"
"661","1"
"662","1"
"663","1"
"664","1"
"665","1"
"666","0"
"667","0"
"668","1"
"669","1"
"670","1"
"671","0"
"672","0"
"673","1"
"674","1"
"675","0"
"676","1"
"677","0"
"678","1"
"679","0"
"680","0"
"681","1"
"682","1"
"683","1"
"684","1"
"685","0"
"686","1"
"687","0"
"688","0"
"689","1"
"690","1"
"691","1"
"692","0"
"693","1"
"694","1"
"695","0"
"696","1"
"697","1"
"698","1"
"699","1"
"700","1"
"701","0"
"702","0"
"703","0"
"704","1"
"705","1"
"706","1"
"707","1"
"708","0"
"709","0"
"710","1"
"711","1"
"712","1"
"713","1"
"714","1"
"715","1"
"716","1"
"717","1"
"718","0"
"719","1"
"720","1"
"721","1"
"722","0"
"723","1"
"724","0"
"725","1"
"726","1"
"727","1"
"728","1"
"729","1"
"730","0"
"731","1"
"732","1"
"733","1"
"734","1"
"735","0"
"736","0"
"737","0"
"738","1"
"739","0"
"740","1"
"741","0"
"742","1"
"743","1"
"744","0"
"745","1"
"746","1"
"747","1"
"748","1"
"749","1"
"750","1"
"751","1"
"752","1"
"753","1"
"754","0"
"755","0"
"756","0"
"757","0"
"758","1"
"759","1"
"760","1"
"761","1"
"762","1"
"763","0"
"764","1"
"765","1"
"766","0"
"767","1"
"768","0"
"769","1"
"770","0"
"771","0"
"772","1"
"773","1"
"774","1"
"775","1"
"776","1"
"777","1"
"778","1"
"779","1"
"780","0"
"781","1"
"782","1"
"783","1"
"784","1"
"785","1"
"786","1"
"787","1"
"788","1"
"789","0"
"790","0"
"791","0"
"792","1"
"793","0"
"794","1"
"795","0"
"796","1"
"797","1"
"798","0"
"799","0"
"800","1"
"801","1"
"802","0"
"803","1"
"804","1"
"805","1"
"806","0"
"807","1"
"808","1"
"809","0"
"810","1"
"811","1"
"812","1"
"813","1"
"814","1"
"815","1"
"816","1"
"817","0"
"818","0"
"819","1"
"820","0"
"821","1"
"822","1"
"823","0"
"824","0"
"825","1"
"826","1"
"827","0"
"828","1"
"829","1"
"830","1"
"831","0"
"832","0"
"833","1"
"834","1"
"835","0"
"836","0"
"837","1"
"838","1"
"839","1"
"840","0"
"841","0"
"842","1"
"843","1"
"844","0"
"845","0"
"846","1"
"847","0"
"848","0"
"849","0"
"850","0"
"851","1"
"852","1"
"853","1"
"854","0"
"855","1"
"856","1"
"857","0"
"858","0"
"859","1"
"860","1"
"861","0"
"862","1"
"863","1"
"864","0"
"865","0"
"866","0"
"867","0"
"868","0"
"869","0"
"870","1"
"871","1"
"872","0"
"873","1"
"874","0"
"875","0"
"876","1"
"877","1"
"878","1"
"879","1"
"880","1"
"881","1"
"882","0"
"883","1"
"884","0"
"885","1"
"886","0"
"887","1"
"888","1"
"889","1"
"890","1"
"891","0"
"892","1"
"893","1"
"894","1"
"895","1"
"896","0"
"897","1"
"898","1"
"899","0"
"900","1"
"901","1"
"902","1"
"903","1"
"904","1"
"905","1"
"906","1"
"907","1"
"908","1"
"909","1"
"910","1"
"911","0"
"912","1"
"913","0"
"914","1"
"915","0"
"916","0"
"917","0"
"918","0"
"919","1"
"920","1"
"921","1"
"922","0"
"923","0"
"924","1"
"925","1"
"926","1"
"927","0"
"928","1"
"929","1"
"930","1"
"931","0"
"932","1"
"933","1"
"934","0"
"935","1"
"936","0"
"937","0"
"938","1"
"939","1"
"940","1"
"941","1"
"942","0"
"943","0"
"944","1"
"945","1"
"946","0"
"947","1"
"948","0"
"949","0"
"950","1"
"951","1"
"952","0"
"953","0"
"954","1"
"955","0"
"956","1"
"957","1"
"958","0"
"959","1"
"960","1"
"961","1"
"962","1"
"963","1"
"964","1"
"965","1"
"966","1"
"967","0"
"968","1"
"969","1"
"970","0"
"971","0"
"972","1"
"973","1"
"974","1"
"975","0"
"976","1"
"977","0"
"978","1"
"979","1"
"980","1"
"981","1"
"982","0"
"983","1"
"984","1"
"985","1"
"986","0"
"987","0"
"988","1"
"989","0"
"990","0"
"991","0"
"992","0"
"993","0"
"994","0"
"995","0"
"996","0"
"997","1"
"998","1"
"999","1"
"1000","1"
"1001","1"
"1002","1"
"1003","1"
"1004","1"
"1005","1"
"1006","1"
"1007","1"
"1008","1"
"1009","0"
"1010","1"
"1011","1"
"1012","0"
"1013","0"
"1014","0"
"1015","1"
"1016","1"
"1017","1"
"1018","0"
"1019","1"
"1020","1"
"1021","0"
"1022","1"
"1023","1"
"1024","1"
"1025","0"
"1026","1"
"1027","0"
"1028","1"
"1029","0"
"1030","1"
"1031","1"
"1032","1"
"1033","0"
"1034","0"
"1035","1"
"1036","1"
"1037","1"
"1038","1"
"1039","1"
"1040","1"
"1041","1"
"1042","0"
"1043","0"
"1044","0"
"1045","1"
"1046","0"
"1047","0"
"1048","1"
"1049","1"
"1050","0"
"1051","0"
"1052","1"
"1053","1"
"1054","0"
"1055","1"
"1056","1"
"1057","1"
"1058","0"
"1059","0"
"1060","1"
"1061","1"
"1062","1"
"1063","1"
"1064","0"
"1065","1"
"1066","1"
"1067","1"
"1068","0"
"1069","1"
"1070","1"
"1071","1"
"1072","1"
"1073","1"
"1074","1"
"1075","0"
"1076","1"
"1077","0"
"1078","1"
"1079","1"
"1080","1"
"1081","1"
"1082","0"
"1083","1"
"1084","1"
"1085","1"
"1086","0"
"1087","1"
"1088","0"
"1089","1"
"1090","0"
"1091","1"
"1092","1"
"1093","1"
"1094","1"
"1095","1"
"1096","1"
"1097","1"
"1098","0"
"1099","1"
"1100","1"
"1101","0"
"1102","1"
"1103","0"
"1104","0"
"1105","1"
"1106","1"
"1107","1"
"1108","0"
"1109","1"
"1110","0"
"1111","1"
"1112","1"
"1113","1"
"1114","0"
"1115","0"
"1116","0"
"1117","0"
"1118","1"
"1119","1"
"1120","1"
"1121","1"
"1122","0"
"1123","1"
"1124","0"
"1125","0"
"1126","0"
"1127","1"
"1128","1"
"1129","1"
"1130","1"
"1131","1"
"1132","0"
"1133","0"
"1134","1"
"1135","1"
"1136","1"
"1137","0"
"1138","1"
"1139","0"
"1140","1"
"1141","1"
"1142","1"
"1143","1"
"1144","1"
"1145","1"
"1146","0"
"1147","0"
"1148","0"
"1149","1"
"1150","0"
"1151","1"
"1152","1"
"1153","1"
"1154","1"
"1155","1"
"1156","1"
"1157","1"
"1158","0"
"1159","1"
"1160","0"
"1161","1"
"1162","1"
"1163","1"
"1164","1"
"1165","0"
"1166","0"
"1167","1"
"1168","1"
"1169","1"
"1170","1"
"1171","1"
"1172","0"
"1173","1"
"1174","0"
"1175","0"
"1176","1"
"1177","1"
"1178","1"
"1179","1"
"1180","1"
"1181","0"
"1182","1"
"1183","0"
"1184","1"
"1185","1"
"1186","1"
"1187","1"
"1188","1"
"1189","0"
"1190","1"
"1191","1"
"1192","1"
"1193","0"
"1194","0"
"1195","0"
"1196","1"
"1197","1"
"1198","0"
"1199","1"
"1200","1"
"1201","1"
"1202","1"
"1203","0"
"1204","1"
"1205","1"
"1206","1"
"1207","1"
"1208","1"
"1209","0"
"1210","1"
"1211","1"
"1212","1"
"1213","0"
"1214","0"
"1215","1"
"1216","1"
"1217","1"
"1218","1"
"1219","0"
"1220","1"
"1221","1"
"1222","0"
"1223","1"
"1224","1"
"1225","0"
"1226","1"
"1227","1"
"1228","1"
"1229","1"
"1230","1"
"1231","1"
"1232","1"
"1233","0"
"1234","1"
"1235","0"
"1236","0"
"1237","1"
"1238","1"
"1239","1"
"1240","1"
"1241","0"
"1242","0"
"1243","0"
"1244","1"
"1245","1"
"1246","1"
"1247","1"
"1248","0"
"1249","0"
"1250","1"
"1251","0"
"1252","1"
"1253","0"
"1254","1"
"1255","0"
"1256","1"
"1257","1"
"1258","1"
"1259","1"
"1260","1"
"1261","1"
"1262","1"
"1263","1"
"1264","1"
"1265","0"
"1266","1"
"1267","1"
"1268","0"
"1269","1"
"1270","1"
"1271","0"
"1272","1"
"1273","1"
"1274","1"
"1275","1"
"1276","0"
"1277","0"
"1278","1"
"1279","0"
"1280","0"
"1281","1"
"1282","1"
"1283","0"
"1284","0"
"1285","0"
"1286","0"
"1287","1"
"1288","0"
"1289","1"
"1290","1"
"1291","1"
"1292","1"
"1293","1"
"1294","1"
"1295","0"
"1296","0"
"1297","0"
"1298","1"
"1299","1"
"1300","1"
"1301","1"
"1302","0"
"1303","1"
"1304","1"
"1305","1"
"1306","1"
"1307","0"
"1308","0"
"1309","1"
"1310","0"
"1311","1"
"1312","0"
"1313","1"
"1314","1"
"1315","1"
"1316","1"
"1317","1"
"1318","0"
"1319","0"
"1320","1"
"1321","1"
"1322","1"
"1323","0"
"1324","1"
"1325","1"
"1326","0"
"1327","1"
"1328","0"
"1329","0"
"1330","0"
"1331","0"
"1332","1"
"1333","1"
"1334","1"
"1335","1"
"1336","1"
"1337","1"
"1338","0"
"1339","0"
"1340","0"
"1341","1"
"1342","1"
"1343","0"
"1344","1"
"1345","0"
"1346","1"
"1347","1"
"1348","1"
"1349","0"
"1350","0"
"1351","1"
"1352","1"
"1353","1"
"1354","1"
"1355","1"
"1356","0"
"1357","0"
"1358","1"
"1359","0"
"1360","0"
"1361","1"
"1362","0"
"1363","1"
"1364","0"
"1365","1"
"1366","1"
"1367","1"
"1368","0"
"1369","0"
"1370","0"
"1371","1"
"1372","0"
"1373","0"
"1374","1"
"1375","1"
"1376","1"
"1377","1"
"1378","1"
"1379","0"
"1380","1"
"1381","0"
"1382","1"
"1383","1"
"1384","0"
"1385","1"
"1386","1"
"1387","1"
"1388","1"
"1389","1"
"1390","0"
"1391","1"
"1392","1"
"1393","1"
"1394","1"
"1395","1"
"1396","1"
"1397","0"
"1398","1"
"1399","0"
"1400","1"
"1401","0"
"1402","1"
"1403","1"
"1404","0"
"1405","1"
"1406","1"
"1407","1"
"1408","0"
"1409","0"
"1410","0"
"1411","0"
"1412","1"
"1413","1"
"1414","1"
"1415","0"
"1416","0"
"1417","0"
"1418","0"
"1419","1"
"1420","0"
"1421","1"
"1422","1"
"1423","0"
"1424","1"
"1425","0"
"1426","1"
"1427","0"
"1428","1"
"1429","1"
"1430","1"
"1431","0"
"1432","1"
"1433","1"
"1434","1"
"1435","1"
"1436","1"
"1437","0"
"1438","1"
"1439","1"
"1440","1"
"1441","1"
"1442","0"
"1443","1"
"1444","1"
"1445","1"
"1446","1"
"1447","0"
"1448","0"
"1449","0"
"1450","0"
"1451","0"
"1452","1"
"1453","0"
"1454","1"
"1455","0"
"1456","1"
"1457","1"
"1458","1"
"1459","1"
"1460","1"
"1461","1"
"1462","0"
"1463","1"
"1464","1"
"1465","1"
"1466","1"
"1467","0"
"1468","0"
"1469","1"
"1470","0"
"1471","1"
"1472","1"
"1473","0"
"1474","0"
"1475","0"
"1476","1"
"1477","1"
"1478","1"
"1479","1"
"1480","1"
"1481","0"
"1482","1"
"1483","0"
"1484","1"
"1485","1"
"1486","1"
"1487","1"
"1488","1"
"1489","1"
"1490","1"
"1491","1"
"1492","0"
"1493","1"
"1494","0"
"1495","0"
"1496","1"
"1497","0"
"1498","0"
"1499","1"
"1500","1"
"1501","1"
"1502","0"
"1503","1"
"1504","1"
"1505","1"
"1506","1"
"1507","1"
"1508","0"
"1509","1"
"1510","1"
"1511","1"
"1512","1"
"1513","1"
"1514","1"
"1515","0"
"1516","1"
"1517","1"
"1518","1"
"1519","1"
"1520","0"
"1521","1"
"1522","0"
"1523","1"
"1524","0"
"1525","1"
"1526","1"
"1527","1"
"1528","0"
"1529","1"
"1530","0"
"1531","0"
"1532","1"
"1533","1"
"1534","1"
"1535","1"
"1536","1"
"1537","1"
"1538","1"
"1539","1"
"1540","0"
"1541","1"
"1542","1"
"1543","1"
"1544","1"
"1545","1"
"1546","1"
"1547","0"
"1548","1"
"1549","1"
"1550","0"
"1551","1"
"1552","1"
"1553","1"
"1554","0"
"1555","1"
"1556","1"
"1557","0"
"1558","0"
"1559","0"
"1560","1"
"1561","1"
"1562","0"
"1563","1"
"1564","1"
"1565","1"
"1566","1"
"1567","1"
"1568","0"
"1569","0"
"1570","1"
"1571","1"
"1572","1"
"1573","1"
"1574","1"
"1575","1"
"1576","1"
"1577","1"
"1578","1"
"1579","0"
"1580","1"
"1581","1"
"1582","1"
"1583","1"
"1584","1"
"1585","1"
"1586","0"
"1587","1"
"1588","1"
"1589","0"
"1590","1"
"1591","0"
"1592","1"
"1593","0"
"1594","1"
"1595","1"
"1596","1"
"1597","1"
"1598","1"
"1599","0"
"1600","1"
"1601","0"
"1602","1"
"1603","1"
"1604","1"
"1605","0"
"1606","1"
"1607","0"
"1608","0"
"1609","1"
"1610","1"
"1611","1"
"1612","1"
"1613","1"
"1614","0"
"1615","0"
"1616","1"
"1617","1"
"1618","1"
"1619","0"
"1620","1"
"1621","1"
"1622","1"
"1623","1"
"1624","1"
"1625","1"
"1626","1"
"1627","1"
"1628","1"
"1629","0"
"1630","1"
"1631","1"
"1632","0"
"1633","1"
"1634","1"
"1635","0"
"1636","1"
"1637","1"
"1638","0"
"1639","1"
"1640","0"
"1641","0"
"1642","1"
"1643","1"
"1644","1"
"1645","1"
"1646","0"
"1647","0"
"1648","1"
"1649","1"
"1650","1"
"1651","1"
"1652","0"
"1653","0"
"1654","0"
"1655","0"
"1656","1"
"1657","1"
"1658","1"
"1659","1"
"1660","1"
"1661","1"
"1662","0"
"1663","1"
"1664","1"
"1665","1"
"1666","1"
"1667","1"
"1668","0"
"1669","1"
"1670","1"
"1671","1"
"1672","1"
"1673","1"
"1674","1"
"1675","0"
"1676","0"
"1677","1"
"1678","0"
"1679","1"
"1680","1"
"1681","0"
"1682","1"
"1683","0"
"1684","1"
"1685","1"
"1686","1"
"1687","0"
"1688","1"
"1689","1"
"1690","0"
"1691","1"
"1692","1"
"1693","0"
"1694","1"
"1695","1"
"1696","1"
"1697","0"
"1698","1"
"1699","0"
"1700","1"
"1701","1"
"1702","1"
"1703","1"
"1704","0"
"1705","0"
"1706","1"
"1707","1"
"1708","1"
"1709","1"
"1710","0"
"1711","1"
"1712","1"
"1713","1"
"1714","0"
"1715","1"
"1716","0"
"1717","0"
"1718","0"
"1719","1"
"1720","1"
"1721","1"
"1722","0"
"1723","1"
"1724","1"
"1725","1"
"1726","1"
"1727","1"
"1728","1"
"1729","0"
"1730","1"
"1731","0"
"1732","0"
"1733","1"
"1734","1"
"1735","0"
"1736","0"
"1737","1"
"1738","1"
"1739","0"
"1740","1"
"1741","1"
"1742","0"
"1743","1"
"1744","1"
"1745","1"
"1746","1"
"1747","0"
"1748","0"
"1749","1"
"1750","0"
"1751","1"
"1752","1"
"1753","1"
"1754","1"
"1755","0"
"1756","1"
"1757","0"
"1758","1"
"1759","0"
"1760","0"
"1761","1"
"1762","1"
"1763","1"
"1764","1"
"1765","1"
"1766","1"
"1767","1"
"1768","1"
"1769","1"
"1770","1"
"1771","1"
"1772","0"
"1773","0"
"1774","1"
"1775","1"
"1776","0"
"1777","1"
"1778","1"
"1779","1"
"1780","1"
"1781","1"
"1782","1"
"1783","1"
"1784","0"
"1785","1"
"1786","1"
"1787","1"
"1788","0"
"1789","1"
"1790","0"
"1791","1"
"1792","0"
"1793","1"
"1794","1"
"1795","0"
"1796","0"
"1797","0"
"1798","1"
"1799","1"
"1800","0"
"1801","0"
"1802","1"
"1803","0"
"1804","1"
"1805","1"
"1806","1"
"1807","0"
"1808","1"
"1809","0"
"1810","0"
"1811","1"
"1812","1"
"1813","1"
"1814","0"
"1815","0"
"1816","1"
"1817","1"
"1818","0"
"1819","0"
"1820","0"
"1821","1"
"1822","1"
"1823","0"
"1824","0"
"1825","0"
"1826","0"
"1827","1"
"1828","0"
"1829","1"
"1830","1"
"1831","1"
"1832","1"
"1833","1"
"1834","1"
"1835","1"
"1836","0"
"1837","1"
"1838","1"
"1839","0"
"1840","1"
"1841","1"
"1842","1"
"1843","0"
"1844","1"
"1845","1"
"1846","1"
"1847","1"
"1848","0"
"1849","1"
"1850","0"
"1851","0"
"1852","1"
"1853","1"
"1854","0"
"1855","0"
"1856","1"
"1857","0"
"1858","0"
"1859","0"
"1860","1"
"1861","1"
"1862","0"
"1863","1"
"1864","0"
"1865","1"
"1866","0"
"1867","0"
"1868","1"
"1869","1"
"1870","0"
"1871","1"
"1872","1"
"1873","1"
"1874","1"
"1875","1"
"1876","1"
"1877","1"
"1878","1"
"1879","1"
"1880","0"
"1881","0"
"1882","0"
"1883","1"
"1884","1"
"1885","1"
"1886","1"
"1887","0"
"1888","0"
"1889","0"
"1890","1"
"1891","1"
"1892","1"
"1893","1"
"1894","1"
"1895","0"
"1896","1"
"1897","1"
"1898","1"
"1899","1"
"1900","0"
"1901","0"
"1902","0"
"1903","1"
"1904","1"
"1905","0"
"1906","1"
"1907","1"
"1908","1"
"1909","1"
"1910","1"
"1911","1"
"1912","1"
"1913","1"
"1914","1"
"1915","1"
"1916","1"
"1917","1"
"1918","0"
"1919","1"
"1920","1"
"1921","1"
"1922","1"
"1923","1"
"1924","1"
"1925","1"
"1926","1"
"1927","0"
"1928","0"
"1929","1"
"1930","1"
"1931","1"
"1932","1"
"1933","1"
"1934","1"
"1935","0"
"1936","1"
"1937","1"
"1938","0"
"1939","0"
"1940","1"
"1941","0"
"1942","0"
"1943","1"
"1944","0"
"1945","0"
"1946","0"
"1947","0"
"1948","1"
"1949","1"
"1950","1"
"1951","0"
"1952","0"
"1953","1"
"1954","1"
"1955","0"
"1956","0"
"1957","1"
"1958","1"
"1959","1"
"1960","0"
"1961","0"
"1962","1"
"1963","1"
"1964","0"
"1965","1"
"1966","0"
"1967","0"
"1968","1"
"1969","0"
"1970","1"
"1971","1"
"1972","1"
"1973","0"
"1974","0"
"1975","0"
"1976","1"
"1977","1"
"1978","1"
"1979","1"
"1980","1"
"1981","1"
"1982","0"
"1983","0"
"1984","1"
"1985","0"
"1986","1"
"1987","0"
"1988","1"
"1989","1"
"1990","0"
"1991","1"
"1992","1"
"1993","1"
"1994","1"
"1995","1"
"1996","1"
"1997","1"
"1998","1"
"1999","0"
"2000","0"
"2001","1"
"2002","1"
"2003","1"
"2004","1"
"2005","1"
"2006","0"
"2007","0"
"2008","0"
"2009","1"
"2010","0"
"2011","0"
"2012","1"
"2013","1"
"2014","1"
"2015","1"
"2016","1"
"2017","0"
"2018","1"
"2019","1"
"2020","1"
"2021","1"
"2022","1"
"2023","0"
"2024","1"
"2025","1"
"2026","1"
"2027","1"
"2028","0"
"2029","0"
"2030","1"
"2031","1"
"2032","1"
"2033","0"
"2034","0"
"2035","1"
"2036","0"
"2037","1"
"2038","1"
"2039","0"
"2040","1"
"2041","1"
"2042","1"
"2043","1"
"2044","1"
"2045","1"
"2046","1"
"2047","0"
"2048","1"
"2049","0"
"2050","1"
"2051","1"
"2052","1"
"2053","1"
"2054","0"
"2055","0"
"2056","0"
"2057","1"
"2058","0"
"2059","1"
"2060","1"
"2061","0"
"2062","0"
"2063","1"
"2064","1"
"2065","1"
"2066","1"
"2067","1"
"2068","1"
"2069","1"
"2070","0"
"2071","1"
"2072","1"
"2073","1"
"2074","0"
"2075","1"
"2076","1"
"2077","1"
"2078","0"
"2079","1"
"2080","1"
"2081","0"
"2082","1"
"2083","0"
"2084","0"
"2085","0"
"2086","1"
"2087","0"
"2088","1"
"2089","1"
"2090","0"
"2091","1"
"2092","1"
"2093","1"
"2094","1"
"2095","0"
"2096","0"
"2097","1"
"2098","0"
"2099","1"
"2100","0"
"2101","1"
"2102","1"
"2103","0"
"2104","1"
"2105","0"
"2106","1"
"2107","1"
"2108","0"
"2109","0"
"2110","1"
"2111","0"
"2112","1"
"2113","1"
"2114","1"
"2115","1"
"2116","0"
"2117","1"
"2118","0"
"2119","1"
"2120","0"
"2121","1"
"2122","0"
"2123","1"
"2124","0"
"2125","0"
"2126","1"
"2127","1"
"2128","1"
"2129","0"
"2130","1"
"2131","1"
"2132","1"
"2133","0"
"2134","1"
"2135","1"
"2136","0"
"2137","1"
"2138","1"
"2139","1"
