applicant_id,prediction
"401","0"
"402","1"
"403","0"
"404","0"
"405","1"
"406","1"
"407","0"
"408","1"
"409","0"
"410","1"
"411","1"
"412","0"
"413","0"
"414","0"
"415","0"
"416","0"
"417","1"
"418","0"
"419","1"
"420","1"
"421","1"
"422","1"
"423","0"
"424","0"
"425","0"
"426","0"
"427","0"
"428","1"
"429","0"
"430","1"
"431","1"
"432","1"
"433","0"
"434","0"
"435","0"
"436","1"
"437","0"
"438","1"
"439","0"
"440","1"
"441","0"
"442","0"
"443","1"
"444","1"
"445","0"
"446","1"
"447","0"
"448","1"
"449","1"
"450","0"
"451","1"
"452","0"
"453","0"
"454","0"
"455","1"
"456","1"
"457","1"
"458","1"
"459","1"
"460","1"
"461","0"
"462","0"
"463","0"
"464","0"
"465","0"
"466","1"
"467","1"
"468","0"
"469","0"
"470","0"
"471","1"
"472","1"
"473","1"
"474","1"
"475","1"
"476","1"
"477","1"
"478","1"
"479","0"
"480","0"
"481","0"
"482","0"
"483","0"
"484","0"
"485","0"
"486","0"
"487","0"
"488","0"
"489","0"
"490","0"
"491","0"
"492","0"
"493","0"
"494","1"
"495","1"
"496","1"
"497","0"
"498","1"
"499","0"
"500","1"
"501","0"
"502","1"
"503","1"
"504","0"
"505","0"
"506","0"
"507","1"
"508","0"
"509","0"
"510","1"
"511","1"
"512","0"
"513","1"
"514","0"
"515","0"
"516","0"
"517","0"
"518","0"
"519","1"
"520","0"
"521","0"
"522","0"
"523","1"
"524","0"
"525","0"
"526","1"
"527","1"
"528","1"
"529","1"
"530","0"
"531","0"
"532","0"
"533","1"
"534","1"
"535","0"
"536","1"
"537","1"
"538","1"
"539","0"
"540","1"
"541","0"
"542","1"
"543","1"
"544","0"
"545","0"
"546","0"
"547","1"
"548","0"
"549","0"
"550","0"
"551","1"
"552","0"
"553","1"
"554","1"
"555","1"
"556","0"
"557","0"
"558","0"
"559","0"
"560","0"
"561","1"
"562","0"
"563","1"
"564","0"
"565","0"
"566","0"
"567","0"
"568","0"
"569","1"
"570","0"
"571","0"
"572","1"
"573","0"
"574","1"
"575","1"
"576","1"
"577","1"
"578","1"
"579","0"
"580","1"
"581","0"
"582","1"
"583","1"
"584","0"
"585","1"
"586","0"
"587","1"
"588","1"
"589","0"
"590","1"
"591","1"
"592","1"
"593","0"
"594","0"
"595","1"
"596","0"
"597","0"
"598","1"
"599","1"
"600","0"
"601","1"
"602","0"
"603","1"
"604","0"
"605","0"
"606","0"
"607","1"
"608","1"
"609","1"
"610","1"
"611","1"
"612","1"
"613","1"
"614","1"
"615","1"
"616","0"
"617","1"
"618","1"
"619","1"
"620","1"
"621","1"
"622","0"
"623","1"
"624","1"
"625","0"
"626","0"
"627","1"
"628","0"
"629","1"
"630","0"
"631","0"
"632","1"
"633","1"
"634","0"
"635","1"
"636","1"
"637","1"
"638","0"
"639","0"
"640","1"
"641","1"
"642","0"
"643","0"
"644","1"
"645","1"
"646","0"
"647","0"
"648","1"
"649","1"
"650","0"
"651","0"
"652","0"
"653","1"
"654","1"
"655","0"
"656","1"
"657","0"
"658","0"
"659","1"
"660","1"
"661","1"
"662","1"
"663","1"
"664","1"
"665","0"
"666","0"
"667","1"
"668","0"
"669","1"
"670","0"
"671","1"
"672","0"
"673","1"
"674","0"
"675","0"
"676","1"
"677","0"
"678","0"
"679","0"
"680","0"
"681","0"
"682","0"
"683","1"
"684","1"
"685","0"
"686","1"
"687","1"
"688","0"
"689","0"
"690","0"
"691","1"
"692","1"
"693","1"
"694","0"
"695","1"
"696","1"
"697","1"
"698","0"
"699","0"
"700","1"
"701","1"
"702","1"
"703","0"
"704","0"
"705","1"
"706","0"
"707","0"
"708","1"
"709","1"
"710","0"
"711","1"
"712","1"
"713","1"
"714","0"
"715","1"
"716","1"
"717","1"
"718","0"
"719","1"
"720","0"
"721","0"
"722","1"
"723","1"
"724","0"
"725","1"
"726","1"
"727","0"
"728","1"
"729","1"
"730","0"
"731","1"
"732","1"
"733","0"
"734","1"
"735","1"
"736","1"
"737","1"
"738","1"
"739","0"
"740","0"
"741","1"
"742","0"
"743","0"
"744","1"
"745","1"
"746","0"
"747","1"
"748","1"
"749","0"
"750","0"
"751","0"
"752","1"
"753","0"
"754","0"
"755","1"
"756","0"
"757","0"
"758","0"
"759","1"
"760","1"
"761","1"
"762","0"
"763","0"
"764","0"
"765","1"
"766","0"
"767","0"
"768","0"
"769","0"
"770","1"
"771","1"
"772","0"
"773","0"
"774","1"
"775","0"
"776","0"
"777","0"
"778","1"
"779","1"
"780","1"
"781","1"
"782","0"
"783","0"
"784","0"
"785","0"
"786","0"
"787","1"
"788","0"
"789","0"
"790","0"
"791","0"
"792","1"
"793","1"
"794","0"
"795","0"
"796","1"
"797","0"
"798","0"
"799","1"
"800","1"
"801","1"
"802","0"
"803","1"
"804","1"
"805","0"
"806","1"
"807","0"
"808","1"
"809","1"
"810","1"
"811","0"
"812","1"
"813","1"
"814","0"
"815","1"
"816","1"
"817","1"
"818","0"
"819","1"
"820","0"
"821","0"
"822","1"
"823","0"
"824","0"
"825","0"
"826","0"
"827","0"
"828","0"
"829","0"
"830","0"
"831","1"
"832","0"
"833","1"
"834","0"
"835","0"
"836","0"
"837","0"
"838","1"
"839","0"
"840","0"
"841","1"
"842","0"
"843","1"
"844","1"
"845","0"
"846","0"
"847","0"
"848","0"
"849","0"
"850","0"
"851","1"
"852","1"
"853","1"
"854","1"
"855","0"
"856","1"
"857","0"
"858","0"
"859","1"
"860","0"
"861","0"
"862","0"
"863","0"
"864","1"
"865","1"
"866","0"
"867","1"
"868","0"
"869","1"
"870","0"
"871","0"
"872","1"
"873","1"
"874","0"
"875","1"
"876","1"
"877","0"
"878","0"
"879","0"
"880","0"
"881","0"
"882","1"
"883","0"
"884","1"
"885","1"
"886","0"
"887","0"
"888","0"
"889","1"
"890","0"
"891","1"
"892","1"
"893","1"
"894","1"
"895","0"
"896","1"
"897","0"
"898","0"
"899","1"
"900","1"
"901","1"
"902","0"
"903","1"
"904","1"
"905","0"
"906","1"
"907","0"
"908","0"
"909","0"
"910","0"
"911","0"
"912","0"
"913","0"
"914","1"
"915","1"
"916","1"
"917","0"
"918","0"
"919","1"
"920","0"
"921","0"
"922","0"
"923","0"
"924","1"
"925","0"
"926","1"
"927","0"
"928","0"
"929","0"
"930","1"
"931","0"
"932","0"
"933","0"
"934","0"
"935","1"
"936","1"
"937","1"
"938","0"
"939","1"
"940","1"
"941","0"
"942","1"
"943","1"
"944","1"
"945","1"
"946","1"
"947","0"
"948","0"
"949","0"
"950","0"
"951","0"
"952","1"
"953","0"
"954","0"
"955","1"
"956","0"
"957","1"
"958","1"
"959","0"
"960","1"
"961","0"
"962","0"
"963","0"
"964","0"
"965","1"
"966","1"
"967","0"
"968","0"
"969","0"
"970","1"
"971","1"
"972","1"
"973","0"
"974","1"
"975","1"
"976","0"
"977","0"
"978","1"
"979","0"
"980","0"
"981","1"
"982","1"
"983","1"
"984","1"
"985","1"
"986","0"
"987","0"
"988","1"
"989","1"
"990","0"
"991","1"
"992","0"
"993","0"
"994","0"
"995","1"
"996","0"
"997","0"
"998","1"
"999","0"
"1000","1"
"1001","0"
"1002","0"
"1003","0"
"1004","1"
"1005","0"
"1006","0"
"1007","0"
"1008","0"
"1009","1"
"1010","1"
"1011","1"
"1012","0"
"1013","0"
"1014","0"
"1015","1"
"1016","0"
"1017","0"
"1018","0"
"1019","1"
"1020","1"
"1021","0"
"1022","1"
"1023","0"
"1024","1"
"1025","0"
"1026","1"
"1027","1"
"1028","1"
"1029","0"
"1030","1"
"1031","1"
"1032","1"
"1033","0"
"1034","0"
"1035","0"
"1036","0"
"1037","0"
"1038","1"
"1039","0"
"1040","0"
"1041","0"
"1042","1"
"1043","0"
"1044","0"
"1045","0"
"1046","0"
"1047","0"
"1048","1"
"1049","1"
"1050","1"
"1051","1"
"1052","1"
"1053","1"
"1054","1"
"1055","1"
"1056","1"
"1057","0"
"1058","0"
"1059","0"
"1060","1"
"1061","1"
"1062","1"
"1063","1"
"1064","1"
"1065","1"
"1066","0"
"1067","0"
"1068","0"
"1069","0"
"1070","1"
"1071","0"
"1072","0"
"1073","1"
"1074","1"
"1075","0"
"1076","0"
"1077","1"
"1078","1"
"1079","0"
"1080","1"
"1081","1"
"1082","1"
"1083","1"
"1084","1"
"1085","1"
"1086","0"
"1087","0"
"1088","1"
"1089","0"
"1090","0"
"1091","0"
"1092","0"
"1093","1"
"1094","0"
"1095","0"
"1096","0"
"1097","0"
"1098","0"
"1099","0"
"1100","1"
"1101","0"
"1102","0"
"1103","1"
"1104","0"
"1105","0"
"1106","0"
"1107","1"
"1108","1"
"1109","0"
"1110","1"
"1111","0"
"1112","0"
"1113","1"
"1114","1"
"1115","1"
"1116","1"
"1117","0"
"1118","1"
"1119","1"
"1120","0"
"1121","0"
"1122","0"
"1123","0"
"1124","0"
"1125","0"
"1126","1"
"1127","1"
"1128","1"
"1129","0"
"1130","0"
"1131","1"
"1132","1"
"1133","0"
"1134","1"
"1135","0"
"1136","1"
"1137","0"
"1138","0"
"1139","0"
"1140","1"
"1141","0"
"1142","0"
"1143","0"
"1144","1"
"1145","0"
"1146","1"
"1147","1"
"1148","0"
"1149","1"
"1150","0"
"1151","0"
"1152","1"
"1153","1"
"1154","0"
"1155","1"
"1156","1"
"1157","0"
"1158","1"
"1159","1"
"1160","0"
"1161","1"
"1162","1"
"1163","1"
"1164","0"
"1165","1"
"1166","1"
"1167","1"
"1168","0"
"1169","0"
"1170","0"
"1171","1"
"1172","0"
"1173","1"
"1174","1"
"1175","1"
"1176","1"
"1177","1"
"1178","1"
"1179","0"
"1180","1"
"1181","0"
"1182","0"
"1183","0"
"1184","0"
"1185","1"
"1186","1"
"1187","0"
"1188","0"
"1189","1"
"1190","1"
"1191","0"
"1192","1"
"1193","1"
"1194","0"
"1195","1"
"1196","0"
"1197","1"
"1198","1"
"1199","0"
"1200","1"
"1201","0"
"1202","1"
"1203","0"
"1204","1"
"1205","0"
"1206","0"
"1207","1"
"1208","0"
"1209","0"
"1210","1"
"1211","0"
"1212","1"
"1213","1"
"1214","1"
"1215","1"
"1216","1"
"1217","0"
"1218","1"
"1219","0"
"1220","1"
"1221","0"
"1222","0"
"1223","1"
"1224","0"
"1225","0"
"1226","0"
"1227","0"
"1228","1"
"1229","0"
"1230","0"
"1231","1"
"1232","0"
"1233","1"
"1234","1"
"1235","0"
"1236","0"
"1237","1"
"1238","1"
"1239","0"
"1240","0"
"1241","1"
"1242","1"
"1243","1"
"1244","1"
"1245","1"
"1246","0"
"1247","0"
"1248","1"
"1249","0"
"1250","1"
"1251","0"
"1252","1"
"1253","1"
"1254","0"
"1255","0"
"1256","0"
"1257","1"
"1258","1"
"1259","1"
"1260","0"
"1261","0"
"1262","0"
"1263","1"
"1264","0"
"1265","1"
"1266","0"
"1267","1"
"1268","1"
"1269","0"
"1270","0"
"1271","0"
"1272","1"
"1273","1"
"1274","1"
"1275","0"
"1276","1"
"1277","1"
"1278","1"
"1279","1"
"1280","1"
"1281","0"
"1282","0"
"1283","1"
"1284","1"
"1285","1"
"1286","0"
"1287","0"
"1288","1"
"1289","1"
"1290","0"
"1291","0"
"1292","1"
"1293","0"
"1294","1"
"1295","1"
"1296","0"
"1297","0"
"1298","0"
"1299","0"
"1300","0"
"1301","1"
"1302","0"
"1303","0"
"1304","1"
"1305","0"
"1306","1"
"1307","1"
"1308","1"
"1309","0"
"1310","0"
"1311","0"
"1312","1"
"1313","1"
"1314","1"
"1315","1"
"1316","1"
"1317","0"
"1318","1"
"1319","1"
"1320","0"
"1321","0"
"1322","0"
"1323","0"
"1324","0"
"1325","0"
"1326","0"
"1327","0"
"1328","0"
"1329","1"
"1330","1"
"1331","1"
"1332","0"
"1333","0"
"1334","1"
"1335","1"
"1336","0"
"1337","1"
"1338","0"
"1339","1"
"1340","0"
"1341","1"
"1342","0"
"1343","0"
"1344","0"
"1345","0"
"1346","0"
"1347","1"
"1348","0"
"1349","0"
"1350","1"
"1351","0"
"1352","0"
"1353","1"
"1354","1"
"1355","0"
"1356","1"
"1357","0"
"1358","0"
"1359","1"
"1360","1"
"1361","0"
"1362","0"
"1363","0"
"1364","1"
"1365","0"
"1366","0"
"1367","0"
"1368","0"
"1369","0"
"1370","0"
"1371","0"
"1372","1"
"1373","1"
"1374","0"
"1375","1"
"1376","1"
"1377","0"
"1378","1"
"1379","0"
"1380","1"
"1381","1"
"1382","0"
"1383","0"
"1384","1"
"1385","0"
"1386","0"
"1387","0"
"1388","0"
"1389","0"
"1390","0"
"1391","0"
"1392","0"
"1393","1"
"1394","1"
"1395","1"
"1396","0"
"1397","1"
"1398","0"
"1399","0"
"1400","1"
"1401","1"
"1402","0"
"1403","0"
"1404","0"
"1405","1"
"1406","1"
"1407","1"
"1408","0"
"1409","1"
"1410","1"
"1411","0"
"1412","1"
"1413","1"
"1414","1"
"1415","0"
"1416","1"
"1417","0"
"1418","1"
"1419","0"
"1420","0"
"1421","0"
"1422","1"
"1423","1"
"1424","1"
"1425","1"
"1426","0"
"1427","0"
"1428","1"
"1429","1"
"1430","1"
"1431","1"
"1432","0"
"1433","0"
"1434","0"
"1435","0"
"1436","1"
"1437","0"
"1438","0"
"1439","1"
"1440","0"
"1441","0"
"1442","1"
"1443","0"
"1444","1"
"1445","0"
"1446","0"
"1447","1"
"1448","0"
"1449","0"
"1450","1"
"1451","0"
"1452","1"
"1453","1"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","0"
"1459","0"
"1460","0"
"1461","0"
"1462","0"
"1463","1"
"1464","0"
"1465","0"
"1466","0"
"1467","0"
"1468","1"
"1469","0"
"1470","0"
"1471","1"
"1472","1"
"1473","1"
"1474","0"
"1475","0"
"1476","0"
"1477","1"
"1478","1"
"1479","0"
"1480","0"
"1481","0"
"1482","1"
"1483","0"
"1484","0"
"1485","0"
"1486","1"
"1487","0"
"1488","1"
"1489","1"
"1490","1"
"1491","1"
"1492","0"
"1493","0"
"1494","1"
"1495","0"
"1496","1"
"1497","1"
"1498","0"
"1499","1"
"1500","1"
"1501","1"
"1502","0"
"1503","0"
"1504","1"
"1505","1"
"1506","1"
"1507","1"
"1508","0"
"1509","0"
"1510","0"
"1511","1"
"1512","0"
"1513","0"
"1514","0"
"1515","0"
"1516","0"
"1517","1"
"1518","0"
"1519","1"
"1520","1"
"1521","0"
"1522","1"
"1523","1"
"1524","1"
"1525","1"
"1526","1"
"1527","1"
"1528","0"
"1529","0"
"1530","1"
"1531","1"
"1532","0"
"1533","0"
"1534","0"
"1535","0"
"1536","0"
"1537","0"
"1538","0"
"1539","1"
"1540","0"
"1541","1"
"1542","0"
"1543","0"
"1544","1"
"1545","0"
"1546","0"
"1547","0"
"1548","0"
"1549","1"
"1550","0"
"1551","0"
"1552","0"
"1553","0"
"1554","0"
"1555","1"
"1556","1"
"1557","0"
"1558","0"
"1559","0"
"1560","0"
"1561","0"
"1562","0"
"1563","0"
"1564","1"
"1565","0"
"1566","0"
"1567","1"
"1568","0"
"1569","0"
"1570","0"
"1571","1"
"1572","1"
"1573","0"
"1574","1"
"1575","0"
"1576","0"
"1577","1"
"1578","0"
"1579","0"
"1580","1"
"1581","1"
"1582","0"
"1583","0"
"1584","0"
"1585","0"
"1586","1"
"1587","1"
"1588","1"
"1589","1"
"1590","1"
"1591","1"
"1592","0"
"1593","0"
"1594","0"
"1595","0"
"1596","0"
"1597","0"
"1598","1"
"1599","1"
"1600","1"
"1601","0"
"1602","0"
"1603","0"
"1604","0"
"1605","1"
"1606","0"
"1607","0"
"1608","0"
"1609","1"
"1610","1"
"1611","0"
"1612","1"
"1613","0"
"1614","1"
"1615","0"
"1616","1"
"1617","0"
"1618","0"
"1619","0"
"1620","0"
"1621","1"
"1622","1"
"1623","1"
"1624","1"
"1625","0"
"1626","0"
"1627","0"
"1628","1"
"1629","0"
"1630","0"
"1631","0"
"1632","1"
"1633","0"
"1634","0"
"1635","1"
"1636","1"
"1637","1"
"1638","1"
"1639","0"
"1640","0"
"1641","0"
"1642","0"
"1643","0"
"1644","1"
"1645","1"
"1646","0"
"1647","0"
"1648","0"
"1649","1"
"1650","1"
"1651","1"
"1652","0"
"1653","1"
"1654","1"
"1655","0"
"1656","1"
"1657","1"
"1658","0"
"1659","0"
"1660","0"
"1661","0"
"1662","1"
"1663","0"
"1664","0"
"1665","1"
"1666","0"
"1667","0"
"1668","1"
"1669","0"
"1670","0"
"1671","1"
"1672","1"
"1673","1"
"1674","1"
"1675","0"
"1676","0"
"1677","1"
"1678","0"
"1679","1"
"1680","1"
"1681","0"
"1682","1"
"1683","0"
"1684","1"
"1685","1"
"1686","1"
"1687","0"
"1688","0"
"1689","1"
"1690","1"
"1691","0"
"1692","0"
"1693","0"
"1694","0"
"1695","1"
"1696","0"
"1697","0"
"1698","0"
"1699","0"
"1700","0"
"1701","1"
"1702","1"
"1703","0"
"1704","0"
"1705","0"
"1706","0"
"1707","1"
"1708","0"
"1709","0"
"1710","1"
"1711","0"
"1712","1"
"1713","1"
"1714","0"
"1715","0"
"1716","1"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","0"
"1722","0"
"1723","0"
"1724","0"
"1725","0"
"1726","0"
"1727","0"
"1728","0"
"1729","1"
"1730","0"
"1731","1"
"1732","1"
"1733","0"
"1734","1"
"1735","0"
"1736","0"
"1737","1"
"1738","0"
"1739","1"
"1740","0"
"1741","1"
"1742","1"
"1743","0"
"1744","0"
"1745","1"
"1746","1"
"1747","0"
"1748","1"
"1749","1"
"1750","1"
"1751","0"
"1752","0"
"1753","1"
"1754","0"
"1755","1"
"1756","0"
"1757","1"
"1758","1"
"1759","0"
"1760","0"
"1761","0"
"1762","0"
"1763","0"
"1764","1"
"1765","0"
"1766","1"
"1767","1"
"1768","0"
"1769","1"
"1770","1"
"1771","1"
"1772","0"
"1773","0"
"1774","0"
"1775","0"
"1776","0"
"1777","1"
"1778","1"
"1779","1"
"1780","0"
"1781","0"
"1782","1"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","1"
"1788","0"
"1789","0"
"1790","0"
"1791","1"
"1792","0"
"1793","0"
"1794","0"
"1795","1"
"1796","1"
"1797","0"
"1798","1"
"1799","1"
"1800","1"
"1801","1"
"1802","0"
"1803","0"
"1804","1"
"1805","0"
"1806","1"
"1807","0"
"1808","1"
"1809","0"
"1810","0"
"1811","0"
"1812","0"
"1813","1"
"1814","1"
"1815","0"
"1816","0"
"1817","0"
"1818","1"
"1819","1"
"1820","0"
"1821","1"
"1822","1"
"1823","0"
"1824","0"
"1825","1"
"1826","0"
"1827","0"
"1828","1"
"1829","1"
"1830","0"
"1831","0"
"1832","1"
"1833","0"
"1834","1"
"1835","1"
"1836","1"
"1837","0"
"1838","0"
"1839","1"
"1840","0"
"1841","0"
"1842","0"
"1843","1"
"1844","1"
"1845","0"
"1846","1"
"1847","1"
"1848","0"
"1849","1"
"1850","0"
"1851","1"
"1852","1"
"1853","0"
"1854","0"
"1855","0"
"1856","0"
"1857","1"
"1858","1"
"1859","1"
"1860","0"
"1861","1"
"1862","1"
"1863","1"
"1864","1"
"1865","0"
"1866","1"
"1867","0"
"1868","0"
"1869","0"
"1870","1"
"1871","1"
"1872","0"
"1873","0"
"1874","0"
"1875","1"
"1876","0"
"1877","1"
"1878","0"
"1879","1"
"1880","0"
"1881","0"
"1882","1"
"1883","0"
"1884","0"
"1885","1"
"1886","1"
"1887","0"
"1888","0"
"1889","0"
"1890","1"
"1891","1"
"1892","0"
"1893","0"
"1894","0"
"1895","0"
"1896","0"
"1897","0"
"1898","1"
"1899","0"
"1900","0"
"1901","1"
"1902","1"
"1903","0"
"1904","1"
"1905","1"
"1906","1"
"1907","1"
"1908","1"
"1909","0"
"1910","0"
"1911","0"
"1912","0"
"1913","0"
"1914","0"
"1915","0"
"1916","1"
"1917","0"
"1918","0"
"1919","0"
"1920","1"
"1921","0"
"1922","1"
"1923","0"
"1924","0"
"1925","0"
"1926","1"
"1927","0"
"1928","0"
"1929","1"
"1930","1"
"1931","0"
"1932","1"
"1933","0"
"1934","0"
"1935","0"
"1936","1"
"1937","0"
"1938","0"
"1939","1"
"1940","0"
"1941","0"
"1942","1"
"1943","0"
"1944","0"
"1945","1"
"1946","0"
"1947","0"
"1948","1"
"1949","0"
"1950","1"
"1951","0"
"1952","1"
"1953","1"
"1954","0"
"1955","0"
"1956","0"
"1957","1"
"1958","0"
"1959","0"
"1960","1"
"1961","0"
"1962","0"
"1963","0"
"1964","0"
"1965","0"
"1966","0"
"1967","1"
"1968","0"
"1969","0"
"1970","1"
"1971","1"
"1972","1"
"1973","0"
"1974","0"
"1975","0"
"1976","1"
"1977","1"
"1978","0"
"1979","1"
"1980","1"
"1981","0"
"1982","0"
"1983","1"
"1984","0"
"1985","1"
"1986","0"
"1987","1"
"1988","1"
"1989","0"
"1990","1"
"1991","1"
"1992","1"
"1993","0"
"1994","0"
"1995","0"
"1996","1"
"1997","1"
"1998","1"
"1999","1"
"2000","1"
"2001","0"
"2002","1"
"2003","0"
"2004","0"
"2005","1"
"2006","0"
"2007","0"
"2008","0"
"2009","1"
"2010","1"
"2011","1"
"2012","0"
"2013","1"
"2014","0"
"2015","0"
"2016","1"
"2017","1"
"2018","0"
"2019","1"
"2020","0"
"2021","1"
"2022","0"
"2023","0"
"2024","0"
"2025","1"
"2026","1"
"2027","0"
"2028","1"
"2029","0"
"2030","1"
"2031","1"
"2032","0"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","1"
"2038","0"
"2039","0"
"2040","0"
"2041","1"
"2042","0"
"2043","0"
"2044","1"
"2045","0"
"2046","1"
"2047","1"
"2048","1"
"2049","1"
"2050","1"
"2051","1"
"2052","1"
"2053","1"
"2054","0"
"2055","1"
"2056","1"
"2057","1"
"2058","0"
"2059","1"
"2060","0"
"2061","0"
"2062","0"
"2063","0"
"2064","1"
"2065","1"
"2066","0"
"2067","0"
"2068","0"
"2069","1"
"2070","1"
"2071","1"
"2072","1"
"2073","1"
"2074","0"
"2075","1"
"2076","1"
"2077","0"
"2078","0"
"2079","0"
"2080","1"
"2081","0"
"2082","0"
"2083","0"
"2084","1"
"2085","0"
"2086","0"
"2087","0"
"2088","1"
"2089","0"
"2090","1"
"2091","1"
"2092","1"
"2093","1"
"2094","1"
"2095","0"
"2096","1"
"2097","1"
"2098","0"
"2099","1"
"2100","1"
"2101","1"
"2102","1"
"2103","1"
"2104","0"
"2105","1"
"2106","1"
"2107","1"
"2108","1"
"2109","1"
"2110","1"
"2111","0"
"2112","1"
"2113","1"
"2114","0"
"2115","0"
"2116","0"
"2117","0"
"2118","0"
"2119","0"
"2120","1"
"2121","1"
"2122","0"
"2123","1"
"2124","0"
"2125","1"
"2126","1"
"2127","0"
"2128","1"
"2129","1"
"2130","1"
"2131","1"
"2132","0"
"2133","1"
"2134","0"
"2135","0"
"2136","1"
"2137","1"
"2138","0"
"2139","1"
