applicant_id,prediction
"187","1"
"188","0"
"189","0"
"190","0"
"191","1"
"192","0"
"193","0"
"194","1"
"195","0"
"196","0"
"197","1"
"198","1"
"199","1"
"200","1"
"201","0"
"202","0"
"203","0"
"204","0"
"205","0"
"206","0"
"207","1"
"208","1"
"209","0"
"210","0"
"211","1"
"212","1"
"213","0"
"214","1"
"215","1"
"216","1"
"217","0"
"218","1"
"219","0"
"220","1"
"221","0"
"222","0"
"223","0"
"224","1"
"225","1"
"226","0"
"227","0"
"228","1"
"229","1"
"230","0"
"231","0"
"232","0"
"233","1"
"234","1"
"235","1"
"236","1"
"237","1"
"238","0"
"239","1"
"240","1"
"241","1"
"242","1"
"243","0"
"244","0"
"245","1"
"246","0"
"247","1"
"248","0"
"249","0"
"250","1"
"251","1"
"252","0"
"253","1"
"254","1"
"255","1"
"256","0"
"257","0"
"258","0"
"259","1"
"260","0"
"261","0"
"262","0"
"263","1"
"264","1"
"265","1"
"266","0"
"267","0"
"268","1"
"269","1"
"270","0"
"271","1"
"272","0"
"273","1"
"274","0"
"275","0"
"276","0"
"277","1"
"278","1"
"279","0"
"280","0"
"281","0"
"282","1"
"283","0"
"284","1"
"285","1"
"286","1"
"287","0"
"288","1"
"289","1"
"290","1"
"291","1"
"292","1"
"293","1"
"294","0"
"295","0"
"296","1"
"297","1"
"298","1"
"299","1"
"300","0"
"301","0"
"302","1"
"303","1"
"304","0"
"305","0"
"306","1"
"307","1"
"308","0"
"309","1"
"310","1"
"311","1"
"312","0"
"313","1"
"314","0"
"315","0"
"316","1"
"317","0"
"318","0"
"319","1"
"320","0"
"321","0"
"322","1"
"323","0"
"324","0"
"325","1"
"326","1"
"327","1"
"328","1"
"329","0"
"330","0"
"331","1"
"332","1"
"333","1"
"334","1"
"335","0"
"336","0"
"337","1"
"338","1"
"339","1"
"340","0"
"341","0"
"342","1"
"343","1"
"344","1"
"345","1"
"346","1"
"347","1"
"348","1"
"349","1"
"350","0"
"351","1"
"352","1"
"353","0"
"354","0"
"355","0"
"356","1"
"357","0"
"358","0"
"359","0"
"360","1"
"361","0"
"362","0"
"363","1"
"364","1"
"365","1"
"366","1"
"367","1"
"368","1"
"369","0"
"370","0"
"371","1"
"372","0"
"373","0"
"374","0"
"375","0"
"376","1"
"377","0"
"378","0"
"379","0"
"380","0"
"381","0"
"382","1"
"383","1"
"384","1"
"385","1"
"386","0"
"387","1"
"388","0"
"389","1"
"390","1"
"391","1"
"392","0"
"393","1"
"394","1"
"395","0"
"396","1"
"397","1"
"398","0"
"399","1"
"400","1"
"401","0"
"402","1"
"403","0"
"404","0"
"405","1"
"406","1"
"407","1"
"408","1"
"409","1"
"410","1"
"411","0"
"412","1"
"413","1"
"414","0"
"415","1"
"416","1"
"417","0"
"418","0"
"419","0"
"420","1"
"421","0"
"422","0"
"423","0"
"424","0"
"425","1"
"426","0"
"427","1"
"428","0"
"429","1"
"430","0"
"431","0"
"432","1"
"433","1"
"434","0"
"435","0"
"436","1"
"437","1"
"438","0"
"439","1"
"440","1"
"441","0"
"442","0"
"443","1"
"444","1"
"445","0"
"446","0"
"447","0"
"448","1"
"449","0"
"450","0"
"451","1"
"452","0"
"453","1"
"454","0"
"455","0"
"456","1"
"457","0"
"458","1"
"459","1"
"460","0"
"461","0"
"462","0"
"463","1"
"464","0"
"465","0"
"466","0"
"467","1"
"468","1"
"469","1"
"470","1"
"471","0"
"472","0"
"473","1"
"474","1"
"475","1"
"476","0"
"477","0"
"478","1"
"479","0"
"480","1"
"481","0"
"482","0"
"483","1"
"484","0"
"485","0"
"486","0"
"487","1"
"488","1"
"489","1"
"490","0"
"491","0"
"492","1"
"493","1"
"494","1"
"495","0"
"496","0"
"497","0"
"498","0"
"499","1"
"500","0"
"501","1"
"502","1"
"503","0"
"504","0"
"505","1"
"506","0"
"507","0"
"508","1"
"509","1"
"510","0"
"511","0"
"512","0"
"513","0"
"514","1"
"515","0"
"516","1"
"517","1"
"518","0"
"519","0"
"520","0"
"521","1"
"522","0"
"523","1"
"524","1"
"525","0"
"526","1"
"527","1"
"528","0"
"529","1"
"530","0"
"531","0"
"532","1"
"533","1"
"534","0"
"535","0"
"536","1"
"537","1"
"538","1"
"539","0"
"540","0"
"541","1"
"542","1"
"543","1"
"544","0"
"545","0"
"546","0"
"547","1"
"548","1"
"549","1"
"550","1"
"551","0"
"552","0"
"553","1"
"554","1"
"555","0"
"556","1"
"557","0"
"558","1"
"559","1"
"560","1"
"561","1"
"562","1"
"563","1"
"564","1"
"565","1"
"566","1"
"567","0"
"568","1"
"569","1"
"570","1"
"571","0"
"572","0"
"573","0"
"574","1"
"575","0"
"576","0"
"577","1"
"578","1"
"579","1"
"580","0"
"581","1"
"582","1"
"583","0"
"584","0"
"585","0"
"586","1"
"587","1"
"588","0"
"589","1"
"590","0"
"591","1"
"592","0"
"593","1"
"594","0"
"595","1"
"596","1"
"597","0"
"598","1"
"599","1"
"600","0"
"601","1"
"602","0"
"603","0"
"604","1"
"605","1"
"606","0"
"607","0"
"608","0"
"609","1"
"610","0"
"611","1"
"612","1"
"613","0"
"614","0"
"615","1"
"616","1"
"617","0"
"618","1"
"619","0"
"620","0"
"621","0"
"622","1"
"623","0"
"624","1"
"625","1"
"626","0"
"627","0"
"628","1"
"629","1"
"630","0"
"631","1"
"632","0"
"633","1"
"634","1"
"635","1"
"636","0"
"637","1"
"638","0"
"639","1"
"640","1"
"641","0"
"642","1"
"643","1"
"644","0"
"645","0"
"646","0"
"647","1"
"648","1"
"649","0"
"650","1"
"651","1"
"652","0"
"653","1"
"654","1"
"655","0"
"656","1"
"657","0"
"658","0"
"659","1"
"660","1"
"661","1"
"662","1"
"663","0"
"664","0"
"665","0"
"666","1"
"667","0"
"668","0"
"669","0"
"670","1"
"671","1"
"672","1"
"673","1"
"674","0"
"675","1"
"676","0"
"677","0"
"678","1"
"679","0"
"680","1"
"681","1"
"682","1"
"683","1"
"684","1"
"685","0"
"686","0"
"687","0"
"688","0"
"689","0"
"690","0"
"691","0"
"692","0"
"693","0"
"694","0"
"695","1"
"696","0"
"697","0"
"698","1"
"699","1"
"700","0"
"701","1"
"702","1"
"703","0"
"704","1"
"705","0"
"706","1"
"707","0"
"708","1"
"709","0"
"710","0"
"711","0"
"712","1"
"713","1"
"714","1"
"715","1"
"716","0"
"717","0"
"718","0"
"719","0"
"720","0"
"721","0"
"722","0"
"723","0"
"724","1"
"725","1"
"726","0"
"727","1"
"728","0"
"729","1"
"730","1"
"731","0"
"732","0"
"733","1"
"734","1"
"735","1"
"736","0"
"737","0"
"738","1"
"739","0"
"740","1"
"741","0"
"742","1"
"743","0"
"744","0"
"745","0"
"746","1"
"747","1"
"748","1"
"749","0"
"750","1"
"751","0"
"752","1"
"753","0"
"754","0"
"755","1"
"756","0"
"757","1"
"758","0"
"759","1"
"760","0"
"761","1"
"762","1"
"763","1"
"764","1"
"765","0"
"766","0"
"767","1"
"768","1"
"769","0"
"770","1"
"771","1"
"772","0"
"773","0"
"774","1"
"775","1"
"776","0"
"777","1"
"778","1"
"779","1"
"780","0"
"781","1"
"782","0"
"783","1"
"784","1"
"785","1"
"786","0"
"787","1"
"788","0"
"789","0"
"790","1"
"791","1"
"792","1"
"793","0"
"794","0"
"795","1"
"796","1"
"797","1"
"798","0"
"799","0"
"800","1"
"801","0"
"802","0"
"803","1"
"804","0"
"805","0"
"806","0"
"807","0"
"808","0"
"809","1"
"810","0"
"811","0"
"812","1"
"813","1"
"814","1"
"815","1"
"816","1"
"817","1"
"818","0"
"819","1"
"820","1"
"821","0"
"822","1"
"823","0"
"824","1"
"825","0"
"826","0"
"827","0"
"828","0"
"829","0"
"830","0"
"831","1"
"832","0"
"833","1"
"834","0"
"835","1"
"836","0"
"837","0"
"838","1"
"839","0"
"840","0"
"841","0"
"842","1"
"843","0"
"844","1"
"845","1"
"846","1"
"847","0"
"848","1"
"849","1"
"850","0"
"851","1"
"852","1"
"853","1"
"854","1"
"855","0"
"856","1"
"857","1"
"858","1"
"859","0"
"860","1"
"861","0"
"862","0"
"863","1"
"864","0"
"865","1"
"866","0"
"867","0"
"868","1"
"869","1"
"870","1"
"871","0"
"872","0"
"873","1"
"874","1"
"875","1"
"876","0"
"877","0"
"878","0"
"879","1"
"880","0"
"881","0"
"882","0"
"883","1"
"884","1"
"885","0"
"886","1"
"887","1"
"888","1"
"889","1"
"890","0"
"891","0"
"892","1"
"893","0"
"894","1"
"895","0"
"896","0"
"897","0"
"898","1"
"899","1"
"900","1"
"901","1"
"902","0"
"903","0"
"904","1"
"905","0"
"906","1"
"907","0"
"908","0"
"909","1"
"910","0"
"911","1"
"912","0"
"913","1"
"914","0"
"915","0"
"916","0"
"917","1"
"918","0"
"919","1"
"920","0"
"921","0"
"922","1"
"923","0"
"924","1"
"925","0"
"926","1"
"927","0"
"928","0"
"929","1"
"930","0"
"931","0"
"932","1"
"933","0"
"934","0"
"935","0"
"936","0"
"937","1"
"938","0"
"939","0"
"940","0"
"941","1"
"942","0"
"943","0"
"944","0"
"945","1"
"946","1"
"947","1"
"948","0"
"949","0"
"950","0"
"951","1"
"952","0"
"953","1"
"954","1"
"955","1"
"956","1"
"957","1"
"958","0"
"959","0"
"960","0"
"961","0"
"962","1"
"963","1"
"964","0"
"965","1"
"966","0"
"967","1"
"968","0"
"969","0"
"970","1"
"971","0"
"972","1"
"973","1"
"974","1"
"975","1"
"976","0"
"977","1"
"978","1"
"979","0"
"980","1"
"981","0"
"982","0"
"983","0"
"984","0"
"985","0"
"986","1"
"987","0"
"988","0"
"989","1"
"990","1"
"991","0"
"992","0"
"993","0"
"994","1"
"995","0"
"996","1"
"997","0"
"998","1"
"999","0"
"1000","0"
"1001","0"
"1002","0"
"1003","0"
"1004","0"
"1005","1"
"1006","0"
"1007","1"
"1008","0"
"1009","1"
"1010","1"
"1011","1"
"1012","1"
"1013","0"
"1014","1"
"1015","1"
"1016","0"
"1017","0"
"1018","0"
"1019","1"
"1020","0"
"1021","0"
"1022","1"
"1023","1"
"1024","0"
"1025","1"
"1026","0"
"1027","1"
"1028","1"
"1029","0"
"1030","0"
"1031","0"
"1032","1"
"1033","1"
"1034","0"
"1035","1"
"1036","1"
"1037","1"
"1038","1"
"1039","0"
"1040","1"
"1041","0"
"1042","1"
"1043","1"
"1044","0"
"1045","0"
"1046","1"
"1047","0"
"1048","1"
"1049","0"
"1050","1"
"1051","0"
"1052","0"
"1053","1"
"1054","0"
"1055","0"
"1056","0"
"1057","1"
"1058","1"
"1059","1"
"1060","1"
"1061","0"
"1062","0"
"1063","0"
"1064","0"
"1065","1"
"1066","1"
"1067","1"
"1068","0"
"1069","0"
"1070","0"
"1071","0"
"1072","1"
"1073","0"
"1074","1"
"1075","1"
"1076","0"
"1077","0"
"1078","0"
"1079","0"
"1080","1"
"1081","0"
"1082","0"
"1083","0"
"1084","1"
"1085","1"
"1086","0"
"1087","0"
"1088","1"
"1089","1"
"1090","0"
"1091","0"
"1092","0"
"1093","0"
"1094","0"
"1095","1"
"1096","1"
"1097","1"
"1098","0"
"1099","1"
"1100","0"
"1101","0"
"1102","1"
"1103","0"
"1104","0"
"1105","0"
"1106","1"
"1107","0"
"1108","0"
"1109","0"
"1110","1"
"1111","1"
"1112","0"
"1113","1"
"1114","1"
"1115","0"
"1116","0"
"1117","0"
"1118","0"
"1119","0"
"1120","0"
"1121","0"
"1122","1"
"1123","1"
"1124","0"
"1125","0"
"1126","1"
"1127","0"
"1128","1"
"1129","0"
"1130","0"
"1131","1"
"1132","0"
"1133","0"
"1134","1"
"1135","1"
"1136","0"
"1137","1"
"1138","1"
"1139","0"
"1140","0"
"1141","1"
"1142","0"
"1143","0"
"1144","1"
"1145","0"
"1146","0"
"1147","0"
"1148","0"
"1149","0"
"1150","1"
"1151","0"
"1152","0"
"1153","0"
"1154","0"
"1155","1"
"1156","0"
"1157","1"
"1158","0"
"1159","0"
"1160","1"
"1161","1"
"1162","1"
"1163","1"
"1164","0"
"1165","1"
"1166","1"
"1167","1"
"1168","0"
"1169","1"
"1170","1"
"1171","1"
"1172","1"
"1173","0"
"1174","1"
"1175","0"
"1176","1"
"1177","1"
"1178","1"
"1179","0"
"1180","0"
"1181","1"
"1182","0"
"1183","0"
"1184","0"
"1185","1"
"1186","0"
"1187","0"
"1188","1"
"1189","0"
"1190","1"
"1191","1"
"1192","0"
"1193","0"
"1194","1"
"1195","0"
"1196","1"
"1197","0"
"1198","1"
"1199","1"
"1200","1"
"1201","0"
"1202","0"
"1203","0"
"1204","0"
"1205","0"
"1206","0"
"1207","0"
"1208","0"
"1209","0"
"1210","0"
"1211","0"
"1212","1"
"1213","1"
"1214","0"
"1215","1"
"1216","0"
"1217","0"
"1218","0"
"1219","1"
"1220","1"
"1221","0"
"1222","0"
"1223","1"
"1224","0"
"1225","0"
"1226","0"
"1227","0"
"1228","1"
"1229","0"
"1230","1"
"1231","1"
"1232","0"
"1233","0"
"1234","0"
"1235","0"
"1236","0"
"1237","0"
"1238","1"
"1239","0"
"1240","1"
"1241","0"
"1242","0"
"1243","1"
"1244","0"
"1245","1"
"1246","0"
"1247","0"
"1248","0"
"1249","0"
"1250","0"
"1251","1"
"1252","0"
"1253","0"
"1254","1"
"1255","0"
"1256","0"
"1257","1"
"1258","1"
"1259","0"
"1260","1"
"1261","0"
"1262","0"
"1263","0"
"1264","0"
"1265","0"
"1266","1"
"1267","1"
"1268","0"
"1269","1"
"1270","0"
"1271","1"
"1272","1"
"1273","1"
"1274","0"
"1275","1"
"1276","0"
"1277","0"
"1278","1"
"1279","1"
"1280","1"
"1281","1"
"1282","1"
"1283","0"
"1284","1"
"1285","1"
"1286","0"
"1287","0"
"1288","0"
"1289","0"
"1290","1"
"1291","0"
"1292","0"
"1293","1"
"1294","0"
"1295","0"
"1296","0"
"1297","1"
"1298","1"
"1299","1"
"1300","0"
"1301","0"
"1302","1"
"1303","1"
"1304","1"
"1305","0"
"1306","0"
"1307","1"
"1308","0"
"1309","1"
"1310","1"
"1311","0"
"1312","0"
"1313","0"
"1314","1"
"1315","1"
"1316","1"
"1317","1"
"1318","0"
"1319","0"
"1320","0"
"1321","0"
"1322","1"
"1323","0"
"1324","0"
"1325","1"
"1326","1"
"1327","1"
"1328","0"
"1329","0"
"1330","0"
"1331","1"
"1332","0"
"1333","0"
"1334","0"
"1335","0"
"1336","0"
"1337","0"
"1338","1"
"1339","1"
"1340","1"
"1341","0"
"1342","0"
"1343","0"
"1344","1"
"1345","1"
"1346","0"
"1347","0"
"1348","1"
"1349","1"
"1350","1"
"1351","1"
"1352","0"
"1353","0"
"1354","1"
"1355","1"
"1356","1"
"1357","1"
"1358","0"
"1359","1"
"1360","0"
"1361","1"
"1362","0"
"1363","0"
"1364","0"
"1365","0"
"1366","1"
"1367","0"
"1368","0"
"1369","0"
"1370","1"
"1371","1"
"1372","1"
"1373","0"
"1374","1"
"1375","0"
"1376","1"
"1377","0"
"1378","1"
"1379","0"
"1380","1"
"1381","0"
"1382","0"
"1383","1"
"1384","0"
"1385","1"
"1386","1"
"1387","0"
"1388","0"
"1389","0"
"1390","0"
"1391","1"
"1392","0"
"1393","0"
"1394","0"
"1395","1"
"1396","1"
"1397","0"
"1398","1"
"1399","1"
"1400","0"
"1401","1"
"1402","0"
"1403","0"
"1404","1"
"1405","0"
"1406","0"
"1407","0"
"1408","0"
"1409","1"
"1410","1"
"1411","1"
"1412","1"
"1413","0"
"1414","1"
"1415","1"
"1416","0"
"1417","0"
"1418","0"
"1419","0"
"1420","1"
"1421","0"
"1422","1"
"1423","0"
"1424","0"
"1425","1"
"1426","1"
"1427","1"
"1428","0"
"1429","1"
"1430","1"
"1431","1"
"1432","1"
"1433","0"
"1434","1"
"1435","0"
"1436","1"
"1437","1"
"1438","1"
"1439","0"
"1440","0"
"1441","0"
"1442","1"
"1443","0"
"1444","0"
"1445","1"
"1446","1"
"1447","1"
"1448","1"
"1449","1"
"1450","1"
"1451","0"
"1452","0"
"1453","1"
"1454","0"
"1455","1"
"1456","0"
"1457","1"
"1458","0"
"1459","1"
"1460","1"
"1461","0"
"1462","0"
"1463","0"
"1464","0"
"1465","0"
"1466","1"
"1467","1"
"1468","0"
"1469","1"
"1470","1"
"1471","0"
"1472","0"
"1473","1"
"1474","1"
"1475","1"
"1476","1"
"1477","1"
"1478","0"
"1479","0"
"1480","0"
"1481","0"
"1482","1"
"1483","1"
"1484","0"
"1485","0"
"1486","1"
"1487","1"
"1488","0"
"1489","1"
"1490","0"
"1491","1"
"1492","1"
"1493","0"
"1494","1"
"1495","0"
"1496","1"
"1497","0"
"1498","0"
"1499","0"
"1500","0"
"1501","1"
"1502","0"
"1503","0"
"1504","0"
"1505","1"
"1506","0"
"1507","1"
"1508","0"
"1509","0"
"1510","1"
"1511","1"
"1512","1"
"1513","0"
"1514","1"
"1515","1"
"1516","1"
"1517","1"
"1518","1"
"1519","0"
"1520","1"
"1521","0"
"1522","0"
"1523","1"
"1524","0"
"1525","0"
"1526","1"
"1527","0"
"1528","0"
"1529","0"
"1530","1"
"1531","0"
"1532","0"
"1533","1"
"1534","0"
"1535","0"
"1536","1"
"1537","0"
"1538","1"
"1539","0"
"1540","1"
"1541","0"
"1542","1"
"1543","1"
"1544","0"
"1545","0"
"1546","0"
"1547","0"
"1548","0"
"1549","0"
"1550","1"
"1551","0"
"1552","1"
"1553","0"
"1554","0"
"1555","1"
"1556","1"
"1557","0"
"1558","1"
"1559","0"
"1560","1"
"1561","1"
"1562","0"
"1563","0"
"1564","0"
"1565","1"
"1566","0"
"1567","1"
"1568","0"
"1569","1"
"1570","0"
"1571","0"
"1572","1"
"1573","1"
"1574","1"
"1575","0"
"1576","0"
"1577","1"
"1578","0"
"1579","0"
"1580","0"
"1581","1"
"1582","1"
"1583","0"
"1584","0"
"1585","0"
"1586","1"
"1587","1"
"1588","1"
"1589","0"
"1590","1"
"1591","1"
"1592","0"
"1593","1"
"1594","0"
"1595","0"
"1596","0"
"1597","0"
"1598","1"
"1599","1"
"1600","1"
"1601","0"
"1602","0"
"1603","0"
"1604","0"
"1605","0"
"1606","1"
"1607","1"
"1608","1"
"1609","0"
"1610","0"
"1611","1"
"1612","1"
"1613","1"
"1614","0"
"1615","0"
"1616","1"
"1617","1"
"1618","0"
"1619","1"
"1620","0"
"1621","0"
"1622","1"
"1623","1"
"1624","0"
"1625","0"
"1626","1"
"1627","0"
"1628","1"
"1629","0"
"1630","0"
"1631","0"
"1632","1"
"1633","1"
"1634","0"
"1635","0"
"1636","1"
"1637","1"
"1638","0"
"1639","0"
"1640","0"
"1641","0"
"1642","1"
"1643","0"
"1644","0"
"1645","1"
"1646","1"
"1647","0"
"1648","0"
"1649","0"
"1650","1"
"1651","1"
"1652","1"
"1653","1"
"1654","0"
"1655","0"
"1656","1"
"1657","0"
"1658","1"
"1659","0"
"1660","1"
"1661","0"
"1662","0"
"1663","0"
"1664","0"
"1665","0"
"1666","1"
"1667","1"
"1668","1"
"1669","1"
"1670","1"
"1671","0"
"1672","1"
"1673","1"
"1674","0"
"1675","0"
"1676","0"
"1677","0"
"1678","0"
"1679","0"
"1680","1"
"1681","1"
"1682","1"
"1683","0"
"1684","0"
"1685","0"
"1686","0"
"1687","0"
"1688","0"
"1689","1"
"1690","0"
"1691","1"
"1692","1"
"1693","1"
"1694","0"
"1695","0"
"1696","0"
"1697","0"
"1698","1"
"1699","0"
"1700","1"
"1701","1"
"1702","0"
"1703","0"
"1704","0"
"1705","1"
"1706","0"
"1707","0"
"1708","1"
"1709","1"
"1710","0"
"1711","0"
"1712","0"
"1713","0"
"1714","1"
"1715","0"
"1716","1"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","0"
"1722","0"
"1723","1"
"1724","1"
"1725","0"
"1726","1"
"1727","0"
"1728","1"
"1729","0"
"1730","0"
"1731","1"
"1732","0"
"1733","0"
"1734","0"
"1735","1"
"1736","0"
"1737","0"
"1738","0"
"1739","1"
"1740","1"
"1741","0"
"1742","0"
"1743","1"
"1744","1"
"1745","1"
"1746","0"
"1747","0"
"1748","0"
"1749","0"
"1750","1"
"1751","0"
"1752","0"
"1753","0"
"1754","0"
"1755","1"
"1756","1"
"1757","1"
"1758","1"
"1759","0"
"1760","0"
"1761","1"
"1762","1"
"1763","1"
"1764","1"
"1765","0"
"1766","1"
"1767","0"
"1768","0"
"1769","1"
"1770","1"
"1771","0"
"1772","1"
"1773","0"
"1774","0"
"1775","0"
"1776","0"
"1777","0"
"1778","0"
"1779","0"
"1780","0"
"1781","1"
"1782","0"
"1783","1"
"1784","0"
"1785","1"
"1786","0"
"1787","0"
"1788","0"
"1789","0"
"1790","0"
"1791","0"
"1792","1"
"1793","1"
"1794","0"
"1795","0"
"1796","1"
"1797","0"
"1798","0"
"1799","1"
"1800","0"
"1801","0"
"1802","0"
"1803","1"
"1804","0"
"1805","0"
"1806","1"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","1"
"1813","0"
"1814","0"
"1815","1"
"1816","1"
"1817","0"
"1818","1"
"1819","1"
"1820","1"
"1821","0"
"1822","1"
"1823","1"
"1824","1"
"1825","1"
"1826","0"
"1827","1"
"1828","0"
"1829","0"
"1830","1"
"1831","1"
"1832","1"
"1833","0"
"1834","1"
"1835","1"
"1836","0"
"1837","1"
"1838","1"
"1839","1"
"1840","1"
"1841","0"
"1842","0"
"1843","1"
"1844","1"
"1845","1"
"1846","0"
"1847","0"
"1848","1"
"1849","1"
"1850","0"
"1851","0"
"1852","0"
"1853","1"
"1854","0"
"1855","1"
"1856","1"
"1857","1"
"1858","0"
"1859","1"
"1860","1"
"1861","0"
"1862","1"
"1863","1"
"1864","0"
"1865","1"
"1866","1"
"1867","0"
"1868","1"
"1869","0"
"1870","1"
"1871","0"
"1872","0"
"1873","1"
"1874","1"
"1875","1"
"1876","1"
"1877","0"
"1878","0"
"1879","0"
"1880","0"
"1881","0"
"1882","1"
"1883","1"
"1884","1"
"1885","0"
"1886","1"
"1887","0"
"1888","1"
"1889","0"
"1890","1"
"1891","0"
"1892","1"
"1893","0"
"1894","0"
"1895","1"
"1896","1"
"1897","0"
"1898","1"
"1899","0"
"1900","0"
"1901","1"
"1902","1"
"1903","0"
"1904","1"
"1905","1"
"1906","0"
"1907","1"
"1908","0"
"1909","0"
"1910","0"
"1911","0"
"1912","0"
"1913","1"
"1914","0"
"1915","0"
"1916","0"
"1917","0"
"1918","1"
"1919","0"
"1920","1"
"1921","1"
"1922","1"
"1923","1"
"1924","1"
"1925","1"
"1926","1"
"1927","1"
"1928","0"
"1929","1"
"1930","1"
"1931","0"
"1932","1"
"1933","0"
"1934","1"
"1935","0"
"1936","0"
"1937","0"
"1938","0"
"1939","0"
"1940","1"
"1941","0"
"1942","0"
"1943","0"
"1944","1"
"1945","0"
"1946","1"
"1947","1"
"1948","0"
"1949","0"
"1950","0"
"1951","1"
"1952","0"
"1953","0"
"1954","1"
"1955","0"
"1956","1"
"1957","1"
"1958","0"
"1959","0"
"1960","0"
"1961","1"
"1962","1"
"1963","0"
"1964","0"
"1965","0"
"1966","0"
"1967","0"
"1968","0"
"1969","1"
"1970","1"
"1971","1"
"1972","0"
"1973","0"
"1974","0"
"1975","1"
"1976","1"
"1977","0"
"1978","0"
"1979","0"
"1980","1"
"1981","0"
"1982","1"
"1983","0"
"1984","0"
"1985","1"
"1986","1"
"1987","1"
"1988","1"
"1989","0"
"1990","1"
"1991","0"
"1992","0"
"1993","1"
"1994","0"
"1995","1"
"1996","0"
"1997","0"
"1998","1"
"1999","1"
"2000","0"
"2001","0"
"2002","0"
"2003","0"
"2004","1"
"2005","0"
"2006","0"
"2007","1"
"2008","1"
"2009","1"
"2010","1"
"2011","0"
"2012","1"
"2013","1"
"2014","1"
"2015","0"
"2016","0"
"2017","1"
"2018","0"
"2019","0"
"2020","1"
"2021","0"
"2022","0"
"2023","1"
"2024","1"
"2025","0"
"2026","1"
"2027","1"
"2028","0"
"2029","1"
"2030","1"
"2031","0"
"2032","1"
"2033","1"
"2034","1"
"2035","0"
"2036","1"
"2037","1"
"2038","1"
"2039","1"
"2040","1"
"2041","1"
"2042","1"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
"2049","1"
"2050","1"
"2051","0"
"2052","0"
"2053","1"
"2054","0"
"2055","0"
"2056","1"
"2057","1"
"2058","0"
"2059","1"
"2060","0"
"2061","0"
"2062","0"
"2063","0"
"2064","1"
"2065","1"
"2066","0"
"2067","0"
"2068","1"
"2069","0"
"2070","0"
"2071","0"
"2072","0"
"2073","1"
"2074","1"
"2075","1"
"2076","0"
"2077","1"
"2078","0"
"2079","0"
"2080","1"
"2081","1"
"2082","1"
"2083","1"
"2084","0"
"2085","0"
"2086","1"
"2087","1"
"2088","0"
"2089","0"
"2090","0"
"2091","0"
"2092","1"
"2093","1"
"2094","1"
"2095","0"
"2096","1"
"2097","1"
"2098","0"
"2099","1"
"2100","1"
"2101","0"
"2102","0"
"2103","0"
"2104","0"
"2105","1"
"2106","1"
"2107","1"
"2108","1"
"2109","1"
"2110","1"
"2111","0"
"2112","0"
"2113","0"
"2114","0"
"2115","1"
"2116","1"
"2117","1"
"2118","1"
"2119","0"
"2120","1"
"2121","1"
"2122","0"
"2123","1"
"2124","0"
"2125","1"
"2126","0"
"2127","0"
"2128","0"
"2129","1"
"2130","0"
"2131","0"
"2132","0"
"2133","0"
"2134","0"
"2135","0"
"2136","1"
"2137","0"
"2138","1"
"2139","0"
