applicant_id,prediction
"280","1"
"281","0"
"282","0"
"283","1"
"284","0"
"285","0"
"286","0"
"287","1"
"288","0"
"289","1"
"290","0"
"291","0"
"292","0"
"293","0"
"294","1"
"295","0"
"296","1"
"297","0"
"298","0"
"299","0"
"300","1"
"301","0"
"302","1"
"303","0"
"304","0"
"305","0"
"306","0"
"307","1"
"308","1"
"309","0"
"310","0"
"311","0"
"312","1"
"313","1"
"314","0"
"315","0"
"316","0"
"317","1"
"318","1"
"319","0"
"320","0"
"321","0"
"322","1"
"323","0"
"324","1"
"325","1"
"326","1"
"327","0"
"328","1"
"329","0"
"330","0"
"331","1"
"332","0"
"333","1"
"334","1"
"335","1"
"336","0"
"337","1"
"338","1"
"339","1"
"340","0"
"341","0"
"342","0"
"343","0"
"344","0"
"345","1"
"346","1"
"347","0"
"348","0"
"349","0"
"350","0"
"351","1"
"352","0"
"353","1"
"354","1"
"355","1"
"356","0"
"357","0"
"358","0"
"359","1"
"360","1"
"361","1"
"362","1"
"363","0"
"364","0"
"365","0"
"366","0"
"367","0"
"368","0"
"369","1"
"370","0"
"371","0"
"372","0"
"373","0"
"374","1"
"375","0"
"376","1"
"377","1"
"378","0"
"379","1"
"380","1"
"381","0"
"382","1"
"383","1"
"384","0"
"385","1"
"386","1"
"387","1"
"388","1"
"389","0"
"390","1"
"391","0"
"392","1"
"393","0"
"394","0"
"395","0"
"396","0"
"397","0"
"398","0"
"399","1"
"400","1"
"401","1"
"402","1"
"403","0"
"404","0"
"405","0"
"406","1"
"407","1"
"408","1"
"409","1"
"410","1"
"411","0"
"412","1"
"413","0"
"414","1"
"415","0"
"416","1"
"417","1"
"418","0"
"419","0"
"420","0"
"421","1"
"422","0"
"423","1"
"424","0"
"425","0"
"426","0"
"427","1"
"428","1"
"429","1"
"430","0"
"431","0"
"432","0"
"433","1"
"434","0"
"435","1"
"436","0"
"437","0"
"438","0"
"439","1"
"440","0"
"441","1"
"442","0"
"443","0"
"444","1"
"445","0"
"446","0"
"447","1"
"448","1"
"449","0"
"450","1"
"451","1"
"452","1"
"453","1"
"454","1"
"455","0"
"456","1"
"457","1"
"458","0"
"459","1"
"460","1"
"461","0"
"462","1"
"463","0"
"464","1"
"465","0"
"466","1"
"467","0"
"468","0"
"469","1"
"470","1"
"471","1"
"472","0"
"473","0"
"474","1"
"475","1"
"476","0"
"477","0"
"478","1"
"479","0"
"480","0"
"481","0"
"482","0"
"483","0"
"484","1"
"485","1"
"486","0"
"487","0"
"488","0"
"489","1"
"490","1"
"491","1"
"492","0"
"493","0"
"494","0"
"495","0"
"496","0"
"497","1"
"498","1"
"499","0"
"500","1"
"501","1"
"502","1"
"503","0"
"504","0"
"505","1"
"506","0"
"507","1"
"508","0"
"509","1"
"510","0"
"511","1"
"512","0"
"513","0"
"514","0"
"515","0"
"516","0"
"517","0"
"518","1"
"519","1"
"520","1"
"521","0"
"522","0"
"523","1"
"524","1"
"525","0"
"526","1"
"527","0"
"528","1"
"529","0"
"530","1"
"531","1"
"532","0"
"533","0"
"534","0"
"535","1"
"536","0"
"537","1"
"538","0"
"539","0"
"540","0"
"541","0"
"542","1"
"543","0"
"544","0"
"545","1"
"546","1"
"547","0"
"548","0"
"549","1"
"550","0"
"551","0"
"552","0"
"553","0"
"554","1"
"555","1"
"556","0"
"557","0"
"558","1"
"559","1"
"560","1"
"561","1"
"562","1"
"563","0"
"564","1"
"565","1"
"566","1"
"567","1"
"568","0"
"569","1"
"570","0"
"571","1"
"572","0"
"573","0"
"574","1"
"575","0"
"576","1"
"577","1"
"578","0"
"579","0"
"580","0"
"581","0"
"582","0"
"583","0"
"584","1"
"585","1"
"586","0"
"587","0"
"588","1"
"589","1"
"590","1"
"591","1"
"592","1"
"593","0"
"594","1"
"595","0"
"596","1"
"597","1"
"598","0"
"599","0"
"600","1"
"601","1"
"602","1"
"603","0"
"604","0"
"605","0"
"606","1"
"607","0"
"608","1"
"609","0"
"610","0"
"611","0"
"612","0"
"613","0"
"614","0"
"615","1"
"616","1"
"617","0"
"618","1"
"619","0"
"620","1"
"621","0"
"622","1"
"623","0"
"624","0"
"625","0"
"626","1"
"627","0"
"628","1"
"629","1"
"630","1"
"631","1"
"632","1"
"633","1"
"634","1"
"635","0"
"636","0"
"637","0"
"638","0"
"639","0"
"640","1"
"641","1"
"642","1"
"643","0"
"644","0"
"645","1"
"646","1"
"647","0"
"648","1"
"649","1"
"650","1"
"651","0"
"652","0"
"653","1"
"654","0"
"655","1"
"656","0"
"657","0"
"658","0"
"659","0"
"660","1"
"661","0"
"662","0"
"663","0"
"664","0"
"665","0"
"666","0"
"667","0"
"668","0"
"669","1"
"670","0"
"671","0"
"672","1"
"673","0"
"674","0"
"675","0"
"676","0"
"677","0"
"678","0"
"679","1"
"680","0"
"681","1"
"682","1"
"683","0"
"684","1"
"685","1"
"686","1"
"687","0"
"688","1"
"689","1"
"690","1"
"691","0"
"692","0"
"693","1"
"694","0"
"695","1"
"696","0"
"697","1"
"698","1"
"699","0"
"700","1"
"701","1"
"702","1"
"703","1"
"704","0"
"705","0"
"706","0"
"707","1"
"708","1"
"709","1"
"710","0"
"711","1"
"712","1"
"713","1"
"714","1"
"715","0"
"716","0"
"717","0"
"718","1"
"719","0"
"720","1"
"721","0"
"722","0"
"723","0"
"724","0"
"725","0"
"726","0"
"727","1"
"728","1"
"729","1"
"730","0"
"731","0"
"732","1"
"733","0"
"734","0"
"735","0"
"736","0"
"737","0"
"738","1"
"739","1"
"740","1"
"741","0"
"742","0"
"743","0"
"744","0"
"745","0"
"746","0"
"747","0"
"748","1"
"749","1"
"750","1"
"751","1"
"752","1"
"753","1"
"754","0"
"755","0"
"756","0"
"757","1"
"758","0"
"759","1"
"760","0"
"761","0"
"762","1"
"763","1"
"764","1"
"765","0"
"766","1"
"767","0"
"768","0"
"769","0"
"770","0"
"771","0"
"772","1"
"773","0"
"774","1"
"775","1"
"776","0"
"777","0"
"778","0"
"779","0"
"780","0"
"781","1"
"782","1"
"783","1"
"784","0"
"785","1"
"786","0"
"787","1"
"788","0"
"789","1"
"790","0"
"791","0"
"792","1"
"793","1"
"794","1"
"795","0"
"796","1"
"797","0"
"798","0"
"799","0"
"800","1"
"801","0"
"802","1"
"803","1"
"804","1"
"805","0"
"806","1"
"807","1"
"808","1"
"809","1"
"810","0"
"811","0"
"812","1"
"813","0"
"814","0"
"815","1"
"816","1"
"817","1"
"818","1"
"819","0"
"820","1"
"821","1"
"822","1"
"823","1"
"824","0"
"825","1"
"826","0"
"827","0"
"828","1"
"829","0"
"830","0"
"831","0"
"832","0"
"833","1"
"834","1"
"835","0"
"836","1"
"837","1"
"838","1"
"839","1"
"840","1"
"841","0"
"842","0"
"843","0"
"844","0"
"845","0"
"846","1"
"847","0"
"848","0"
"849","0"
"850","1"
"851","1"
"852","1"
"853","1"
"854","1"
"855","0"
"856","1"
"857","0"
"858","1"
"859","0"
"860","0"
"861","1"
"862","1"
"863","1"
"864","0"
"865","0"
"866","0"
"867","1"
"868","1"
"869","0"
"870","0"
"871","0"
"872","1"
"873","1"
"874","0"
"875","0"
"876","0"
"877","1"
"878","1"
"879","0"
"880","0"
"881","0"
"882","0"
"883","0"
"884","0"
"885","1"
"886","0"
"887","0"
"888","0"
"889","0"
"890","0"
"891","0"
"892","0"
"893","1"
"894","0"
"895","0"
"896","0"
"897","1"
"898","1"
"899","0"
"900","0"
"901","1"
"902","1"
"903","0"
"904","0"
"905","0"
"906","1"
"907","0"
"908","0"
"909","1"
"910","0"
"911","1"
"912","0"
"913","0"
"914","0"
"915","0"
"916","1"
"917","1"
"918","1"
"919","1"
"920","0"
"921","0"
"922","1"
"923","1"
"924","0"
"925","1"
"926","0"
"927","1"
"928","0"
"929","1"
"930","1"
"931","0"
"932","1"
"933","0"
"934","0"
"935","1"
"936","1"
"937","1"
"938","1"
"939","0"
"940","0"
"941","1"
"942","0"
"943","1"
"944","1"
"945","1"
"946","1"
"947","0"
"948","0"
"949","0"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","1"
"957","1"
"958","0"
"959","1"
"960","0"
"961","0"
"962","0"
"963","1"
"964","0"
"965","0"
"966","0"
"967","0"
"968","0"
"969","1"
"970","0"
"971","1"
"972","0"
"973","0"
"974","1"
"975","0"
"976","1"
"977","1"
"978","1"
"979","0"
"980","1"
"981","1"
"982","0"
"983","0"
"984","0"
"985","1"
"986","0"
"987","1"
"988","0"
"989","1"
"990","1"
"991","0"
"992","1"
"993","1"
"994","1"
"995","1"
"996","1"
"997","0"
"998","1"
"999","0"
"1000","0"
"1001","0"
"1002","1"
"1003","1"
"1004","0"
"1005","1"
"1006","0"
"1007","0"
"1008","0"
"1009","1"
"1010","0"
"1011","1"
"1012","0"
"1013","1"
"1014","0"
"1015","1"
"1016","0"
"1017","1"
"1018","1"
"1019","1"
"1020","0"
"1021","0"
"1022","0"
"1023","1"
"1024","1"
"1025","0"
"1026","1"
"1027","1"
"1028","0"
"1029","1"
"1030","0"
"1031","0"
"1032","0"
"1033","0"
"1034","0"
"1035","0"
"1036","0"
"1037","1"
"1038","1"
"1039","0"
"1040","1"
"1041","0"
"1042","1"
"1043","0"
"1044","1"
"1045","0"
"1046","1"
"1047","1"
"1048","1"
"1049","0"
"1050","0"
"1051","1"
"1052","1"
"1053","0"
"1054","0"
"1055","0"
"1056","0"
"1057","0"
"1058","0"
"1059","0"
"1060","1"
"1061","1"
"1062","1"
"1063","0"
"1064","0"
"1065","0"
"1066","1"
"1067","0"
"1068","0"
"1069","0"
"1070","0"
"1071","1"
"1072","0"
"1073","0"
"1074","1"
"1075","1"
"1076","1"
"1077","0"
"1078","0"
"1079","1"
"1080","0"
"1081","0"
"1082","1"
"1083","1"
"1084","1"
"1085","1"
"1086","0"
"1087","0"
"1088","1"
"1089","0"
"1090","1"
"1091","1"
"1092","1"
"1093","0"
"1094","0"
"1095","0"
"1096","0"
"1097","1"
"1098","1"
"1099","0"
"1100","0"
"1101","0"
"1102","1"
"1103","1"
"1104","0"
"1105","0"
"1106","1"
"1107","1"
"1108","1"
"1109","0"
"1110","1"
"1111","1"
"1112","1"
"1113","1"
"1114","1"
"1115","0"
"1116","1"
"1117","0"
"1118","1"
"1119","0"
"1120","0"
"1121","0"
"1122","0"
"1123","0"
"1124","0"
"1125","0"
"1126","1"
"1127","0"
"1128","0"
"1129","0"
"1130","0"
"1131","1"
"1132","0"
"1133","1"
"1134","0"
"1135","0"
"1136","0"
"1137","0"
"1138","1"
"1139","0"
"1140","1"
"1141","0"
"1142","1"
"1143","1"
"1144","0"
"1145","0"
"1146","1"
"1147","1"
"1148","1"
"1149","1"
"1150","0"
"1151","0"
"1152","1"
"1153","0"
"1154","1"
"1155","0"
"1156","1"
"1157","0"
"1158","0"
"1159","0"
"1160","1"
"1161","0"
"1162","0"
"1163","1"
"1164","0"
"1165","1"
"1166","1"
"1167","1"
"1168","1"
"1169","0"
"1170","0"
"1171","1"
"1172","0"
"1173","0"
"1174","0"
"1175","0"
"1176","0"
"1177","0"
"1178","1"
"1179","1"
"1180","0"
"1181","0"
"1182","1"
"1183","0"
"1184","1"
"1185","1"
"1186","0"
"1187","1"
"1188","1"
"1189","0"
"1190","1"
"1191","1"
"1192","1"
"1193","1"
"1194","0"
"1195","0"
"1196","0"
"1197","1"
"1198","0"
"1199","1"
"1200","1"
"1201","1"
"1202","0"
"1203","1"
"1204","1"
"1205","0"
"1206","0"
"1207","1"
"1208","0"
"1209","1"
"1210","1"
"1211","1"
"1212","0"
"1213","0"
"1214","1"
"1215","0"
"1216","1"
"1217","1"
"1218","0"
"1219","1"
"1220","0"
"1221","0"
"1222","1"
"1223","0"
"1224","1"
"1225","1"
"1226","1"
"1227","0"
"1228","0"
"1229","0"
"1230","0"
"1231","0"
"1232","0"
"1233","0"
"1234","0"
"1235","0"
"1236","0"
"1237","0"
"1238","0"
"1239","1"
"1240","0"
"1241","0"
"1242","0"
"1243","0"
"1244","0"
"1245","1"
"1246","0"
"1247","1"
"1248","1"
"1249","1"
"1250","0"
"1251","1"
"1252","1"
"1253","1"
"1254","0"
"1255","0"
"1256","0"
"1257","0"
"1258","0"
"1259","0"
"1260","1"
"1261","0"
"1262","0"
"1263","0"
"1264","1"
"1265","0"
"1266","1"
"1267","0"
"1268","1"
"1269","0"
"1270","0"
"1271","1"
"1272","0"
"1273","1"
"1274","0"
"1275","1"
"1276","0"
"1277","1"
"1278","0"
"1279","1"
"1280","1"
"1281","1"
"1282","0"
"1283","0"
"1284","0"
"1285","1"
"1286","0"
"1287","1"
"1288","1"
"1289","0"
"1290","0"
"1291","0"
"1292","0"
"1293","0"
"1294","0"
"1295","0"
"1296","0"
"1297","1"
"1298","0"
"1299","1"
"1300","1"
"1301","0"
"1302","0"
"1303","0"
"1304","1"
"1305","0"
"1306","0"
"1307","0"
"1308","1"
"1309","1"
"1310","1"
"1311","0"
"1312","0"
"1313","1"
"1314","0"
"1315","0"
"1316","0"
"1317","0"
"1318","0"
"1319","1"
"1320","1"
"1321","0"
"1322","1"
"1323","0"
"1324","1"
"1325","0"
"1326","0"
"1327","1"
"1328","1"
"1329","0"
"1330","1"
"1331","1"
"1332","0"
"1333","0"
"1334","0"
"1335","1"
"1336","1"
"1337","1"
"1338","1"
"1339","1"
"1340","1"
"1341","1"
"1342","1"
"1343","0"
"1344","0"
"1345","1"
"1346","1"
"1347","1"
"1348","1"
"1349","1"
"1350","1"
"1351","0"
"1352","1"
"1353","0"
"1354","0"
"1355","1"
"1356","0"
"1357","0"
"1358","0"
"1359","1"
"1360","1"
"1361","1"
"1362","0"
"1363","1"
"1364","1"
"1365","0"
"1366","1"
"1367","1"
"1368","0"
"1369","1"
"1370","1"
"1371","0"
"1372","0"
"1373","1"
"1374","0"
"1375","1"
"1376","1"
"1377","1"
"1378","1"
"1379","1"
"1380","1"
"1381","1"
"1382","0"
"1383","0"
"1384","1"
"1385","0"
"1386","1"
"1387","0"
"1388","0"
"1389","0"
"1390","1"
"1391","0"
"1392","1"
"1393","0"
"1394","1"
"1395","0"
"1396","1"
"1397","0"
"1398","1"
"1399","0"
"1400","0"
"1401","0"
"1402","0"
"1403","1"
"1404","1"
"1405","0"
"1406","0"
"1407","1"
"1408","1"
"1409","1"
"1410","0"
"1411","0"
"1412","0"
"1413","0"
"1414","1"
"1415","1"
"1416","0"
"1417","1"
"1418","1"
"1419","1"
"1420","0"
"1421","0"
"1422","1"
"1423","0"
"1424","1"
"1425","0"
"1426","1"
"1427","1"
"1428","0"
"1429","1"
"1430","1"
"1431","1"
"1432","0"
"1433","0"
"1434","0"
"1435","0"
"1436","0"
"1437","0"
"1438","0"
"1439","1"
"1440","0"
"1441","0"
"1442","1"
"1443","1"
"1444","0"
"1445","1"
"1446","0"
"1447","1"
"1448","1"
"1449","0"
"1450","0"
"1451","0"
"1452","0"
"1453","1"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","1"
"1459","1"
"1460","1"
"1461","1"
"1462","1"
"1463","1"
"1464","1"
"1465","0"
"1466","0"
"1467","0"
"1468","0"
"1469","1"
"1470","1"
"1471","1"
"1472","0"
"1473","1"
"1474","0"
"1475","1"
"1476","0"
"1477","0"
"1478","1"
"1479","1"
"1480","0"
"1481","1"
"1482","0"
"1483","1"
"1484","1"
"1485","1"
"1486","1"
"1487","0"
"1488","1"
"1489","0"
"1490","1"
"1491","1"
"1492","1"
"1493","0"
"1494","1"
"1495","1"
"1496","0"
"1497","0"
"1498","1"
"1499","0"
"1500","1"
"1501","0"
"1502","0"
"1503","0"
"1504","0"
"1505","0"
"1506","0"
"1507","0"
"1508","1"
"1509","0"
"1510","0"
"1511","0"
"1512","1"
"1513","1"
"1514","1"
"1515","1"
"1516","0"
"1517","1"
"1518","0"
"1519","0"
"1520","1"
"1521","1"
"1522","1"
"1523","1"
"1524","0"
"1525","1"
"1526","1"
"1527","1"
"1528","0"
"1529","1"
"1530","1"
"1531","0"
"1532","0"
"1533","0"
"1534","0"
"1535","1"
"1536","1"
"1537","1"
"1538","0"
"1539","1"
"1540","0"
"1541","1"
"1542","0"
"1543","0"
"1544","1"
"1545","0"
"1546","1"
"1547","1"
"1548","0"
"1549","1"
"1550","0"
"1551","0"
"1552","1"
"1553","1"
"1554","1"
"1555","1"
"1556","1"
"1557","0"
"1558","1"
"1559","0"
"1560","0"
"1561","0"
"1562","0"
"1563","0"
"1564","1"
"1565","1"
"1566","0"
"1567","1"
"1568","1"
"1569","1"
"1570","0"
"1571","1"
"1572","0"
"1573","0"
"1574","0"
"1575","1"
"1576","0"
"1577","1"
"1578","0"
"1579","0"
"1580","0"
"1581","1"
"1582","0"
"1583","0"
"1584","0"
"1585","1"
"1586","1"
"1587","0"
"1588","1"
"1589","0"
"1590","0"
"1591","0"
"1592","1"
"1593","0"
"1594","1"
"1595","1"
"1596","0"
"1597","1"
"1598","0"
"1599","0"
"1600","1"
"1601","0"
"1602","1"
"1603","0"
"1604","0"
"1605","0"
"1606","1"
"1607","0"
"1608","1"
"1609","0"
"1610","1"
"1611","0"
"1612","1"
"1613","0"
"1614","1"
"1615","1"
"1616","0"
"1617","0"
"1618","1"
"1619","0"
"1620","1"
"1621","0"
"1622","1"
"1623","1"
"1624","1"
"1625","1"
"1626","1"
"1627","0"
"1628","0"
"1629","1"
"1630","1"
"1631","0"
"1632","0"
"1633","1"
"1634","1"
"1635","0"
"1636","1"
"1637","0"
"1638","1"
"1639","0"
"1640","0"
"1641","1"
"1642","0"
"1643","0"
"1644","0"
"1645","0"
"1646","0"
"1647","0"
"1648","1"
"1649","1"
"1650","0"
"1651","0"
"1652","1"
"1653","0"
"1654","0"
"1655","1"
"1656","0"
"1657","0"
"1658","1"
"1659","1"
"1660","1"
"1661","1"
"1662","0"
"1663","1"
"1664","1"
"1665","0"
"1666","1"
"1667","0"
"1668","1"
"1669","1"
"1670","0"
"1671","1"
"1672","1"
"1673","0"
"1674","1"
"1675","1"
"1676","1"
"1677","1"
"1678","1"
"1679","0"
"1680","1"
"1681","1"
"1682","0"
"1683","0"
"1684","0"
"1685","0"
"1686","1"
"1687","1"
"1688","0"
"1689","0"
"1690","1"
"1691","0"
"1692","0"
"1693","0"
"1694","0"
"1695","1"
"1696","1"
"1697","1"
"1698","0"
"1699","0"
"1700","0"
"1701","1"
"1702","1"
"1703","0"
"1704","1"
"1705","0"
"1706","1"
"1707","1"
"1708","0"
"1709","1"
"1710","0"
"1711","1"
"1712","0"
"1713","1"
"1714","1"
"1715","0"
"1716","1"
"1717","0"
"1718","1"
"1719","0"
"1720","1"
"1721","0"
"1722","0"
"1723","1"
"1724","0"
"1725","1"
"1726","1"
"1727","0"
"1728","0"
"1729","1"
"1730","0"
"1731","1"
"1732","0"
"1733","0"
"1734","0"
"1735","1"
"1736","1"
"1737","1"
"1738","1"
"1739","1"
"1740","0"
"1741","0"
"1742","0"
"1743","1"
"1744","0"
"1745","1"
"1746","1"
"1747","1"
"1748","1"
"1749","1"
"1750","0"
"1751","1"
"1752","1"
"1753","0"
"1754","0"
"1755","1"
"1756","0"
"1757","0"
"1758","0"
"1759","0"
"1760","0"
"1761","0"
"1762","1"
"1763","1"
"1764","0"
"1765","0"
"1766","0"
"1767","0"
"1768","1"
"1769","1"
"1770","1"
"1771","1"
"1772","0"
"1773","0"
"1774","0"
"1775","0"
"1776","1"
"1777","0"
"1778","0"
"1779","0"
"1780","1"
"1781","1"
"1782","0"
"1783","1"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","0"
"1789","0"
"1790","0"
"1791","1"
"1792","0"
"1793","1"
"1794","1"
"1795","0"
"1796","1"
"1797","0"
"1798","1"
"1799","1"
"1800","1"
"1801","0"
"1802","0"
"1803","1"
"1804","0"
"1805","1"
"1806","1"
"1807","1"
"1808","1"
"1809","0"
"1810","1"
"1811","0"
"1812","0"
"1813","1"
"1814","1"
"1815","1"
"1816","1"
"1817","1"
"1818","1"
"1819","0"
"1820","0"
"1821","1"
"1822","1"
"1823","1"
"1824","1"
"1825","1"
"1826","1"
"1827","1"
"1828","0"
"1829","0"
"1830","1"
"1831","0"
"1832","1"
"1833","1"
"1834","1"
"1835","0"
"1836","1"
"1837","1"
"1838","0"
"1839","0"
"1840","1"
"1841","1"
"1842","1"
"1843","1"
"1844","1"
"1845","0"
"1846","0"
"1847","1"
"1848","0"
"1849","1"
"1850","0"
"1851","0"
"1852","0"
"1853","0"
"1854","1"
"1855","0"
"1856","1"
"1857","1"
"1858","0"
"1859","1"
"1860","1"
"1861","0"
"1862","0"
"1863","1"
"1864","0"
"1865","0"
"1866","1"
"1867","0"
"1868","0"
"1869","0"
"1870","0"
"1871","0"
"1872","1"
"1873","1"
"1874","0"
"1875","1"
"1876","1"
"1877","1"
"1878","0"
"1879","0"
"1880","0"
"1881","1"
"1882","1"
"1883","1"
"1884","0"
"1885","1"
"1886","0"
"1887","1"
"1888","1"
"1889","1"
"1890","1"
"1891","1"
"1892","1"
"1893","0"
"1894","0"
"1895","1"
"1896","0"
"1897","0"
"1898","1"
"1899","0"
"1900","1"
"1901","0"
"1902","1"
"1903","1"
"1904","0"
"1905","0"
"1906","1"
"1907","1"
"1908","1"
"1909","0"
"1910","0"
"1911","1"
"1912","1"
"1913","1"
"1914","0"
"1915","0"
"1916","1"
"1917","1"
"1918","0"
"1919","0"
"1920","1"
"1921","1"
"1922","1"
"1923","0"
"1924","1"
"1925","0"
"1926","0"
"1927","0"
"1928","1"
"1929","1"
"1930","0"
"1931","1"
"1932","0"
"1933","0"
"1934","0"
"1935","0"
"1936","0"
"1937","1"
"1938","1"
"1939","1"
"1940","0"
"1941","0"
"1942","0"
"1943","0"
"1944","1"
"1945","0"
"1946","1"
"1947","0"
"1948","0"
"1949","1"
"1950","1"
"1951","0"
"1952","1"
"1953","0"
"1954","0"
"1955","1"
"1956","1"
"1957","0"
"1958","0"
"1959","0"
"1960","0"
"1961","0"
"1962","1"
"1963","0"
"1964","0"
"1965","0"
"1966","0"
"1967","1"
"1968","0"
"1969","1"
"1970","0"
"1971","1"
"1972","1"
"1973","1"
"1974","1"
"1975","0"
"1976","0"
"1977","0"
"1978","0"
"1979","1"
"1980","1"
"1981","1"
"1982","0"
"1983","0"
"1984","1"
"1985","0"
"1986","0"
"1987","0"
"1988","1"
"1989","1"
"1990","0"
"1991","1"
"1992","1"
"1993","1"
"1994","0"
"1995","0"
"1996","0"
"1997","1"
"1998","0"
"1999","1"
"2000","1"
"2001","0"
"2002","0"
"2003","0"
"2004","0"
"2005","1"
"2006","0"
"2007","1"
"2008","0"
"2009","1"
"2010","1"
"2011","1"
"2012","0"
"2013","1"
"2014","0"
"2015","0"
"2016","1"
"2017","0"
"2018","1"
"2019","0"
"2020","0"
"2021","0"
"2022","1"
"2023","0"
"2024","1"
"2025","1"
"2026","1"
"2027","0"
"2028","1"
"2029","0"
"2030","0"
"2031","1"
"2032","1"
"2033","1"
"2034","1"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","1"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","1"
"2048","0"
"2049","1"
"2050","1"
"2051","1"
"2052","0"
"2053","1"
"2054","1"
"2055","0"
"2056","1"
"2057","1"
"2058","0"
"2059","0"
"2060","0"
"2061","1"
"2062","1"
"2063","1"
"2064","1"
"2065","0"
"2066","0"
"2067","0"
"2068","0"
"2069","0"
"2070","1"
"2071","1"
"2072","1"
"2073","0"
"2074","0"
"2075","0"
"2076","0"
"2077","1"
"2078","0"
"2079","0"
"2080","1"
"2081","0"
"2082","1"
"2083","1"
"2084","1"
"2085","1"
"2086","0"
"2087","1"
"2088","1"
"2089","1"
"2090","0"
"2091","0"
"2092","0"
"2093","0"
"2094","0"
"2095","1"
"2096","1"
"2097","0"
"2098","1"
"2099","0"
"2100","0"
"2101","0"
"2102","0"
"2103","1"
"2104","0"
"2105","0"
"2106","1"
"2107","1"
"2108","1"
"2109","1"
"2110","1"
"2111","1"
"2112","1"
"2113","1"
"2114","0"
"2115","0"
"2116","0"
"2117","0"
"2118","0"
"2119","0"
"2120","1"
"2121","0"
"2122","0"
"2123","0"
"2124","0"
"2125","0"
"2126","0"
"2127","0"
"2128","1"
"2129","1"
"2130","0"
"2131","0"
"2132","1"
"2133","0"
"2134","1"
"2135","0"
"2136","0"
"2137","1"
"2138","0"
"2139","0"
